# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
Garand_xNinvVg horiz_semi "0.5" {0.5 0.50115261903894981 0.17267222177475697 0.17307027235538766 0.31789980873036111 0.31863264347440334 0.26755242354353626 0.26816919557812313 0.16962638594913979 0.17001741515304625 0.15368618904139103 0.15404047229641654 0.14265488207723406 0.14298373554339677 0.12517536439166005 0.12546392340807067 0.10212255970885051 0.10235797652210393 0.11217536597832994 0.11243395690338552 0.15191721926286575 0.15226742462139914 2.4290025666339687 2.4346019958418896 0.18488834674732821 0.18531455840441005 0.67014496102706878 0.67168980470894102 0.22313035510165199 0.2236447236925676 2.6375211076886629 2.643601221777371 0.26165304120072991 0.26225621375450409 0.31471617812660196 0.31544167384415045 0.48157192269811383 0.48268206063156488 0.55919301963903134 0.56048209268079896 0.87069314676304022 0.87270030175912461 1.9982514928668906 2.0028579382974674 0.9391156137306651 0.94128049880298714 1.0701604457437366 1.0726274203527271 1.8045471335872101 1.8087070443529201 1.7613770522454029 1.7654374456957775 1.7842629951018303 1.7883761460991263 1.3513968738735262 1.3545121654055341 1.6415285400874395 1.6453126541840082 1.6891673368748183 1.6930612697397265 1.6325811972403361 1.6363446855814776 1.6791310266358319 1.6830018234162154 1.6872213562669744 1.6911108031832867 1.6818773767169291 1.6857545044880951 1.6862387835602384 1.6901259654125325 1.6870407508252443 1.6909297814030151}
Garand_xNinvVg ox "0.5" {0.5 0.50115261903894981 0.32715146837186582 0.32790563039399745 0.41735119442161256 0.41831328828685016 0.38896636844996779 0.38986302853354105 0.27347775429262561 0.2741081856252795 0.27343690701149703 0.27406724418144307 0.25843369338491412 0.2590294445755173 0.22434931651901205 0.22486649510620246 0.16638379680171878 0.16676735106565163 0.16828288097138544 0.16867081307645931 0.18730529868407747 0.18773708199079636 0.44597559923651836 0.44700367916969252 0.19918071278432636 0.19963987174782 0.29804318099957727 0.29873024148927585 0.21125212531292287 0.21173911175623145 0.33970324884115022 0.34048634570556507 0.21782307787953528 0.21832521193290849 0.19734738018741207 0.19780231288279385 0.17089683104047884 0.17129078892278574 0.17048692183155417 0.17087993477554417 0.16234696499380921 0.16272121339934439 0.14303748666838911 0.14336722212922415 0.1604856712498518 0.16085562893017424 0.15538312920607261 0.15574132431218166 0.13654451659141612 0.13685928421039104 0.13369330962881096 0.13400150453692772 0.13520593695234204 0.13551761882656269 0.16201682242449533 0.16239030977280858 0.14274800336338755 0.14307707149628499 0.14236718993481309 0.14269538020209441 0.14256469554916282 0.14289334111390692 0.14240171309170632 0.14272998294308348 0.14237386705732821 0.14270207271696661 0.14239224482900351 0.14272049285378094 0.14237724154373063 0.14270545498236356 0.14237448716395593 0.14270269425308771}
Garand_xNinvVg WF "4.778" {4.778 4.7789999999999999 4.7279999999999998 4.7290000000000001 4.7567026755828055 4.7577026755828058 4.7604647654875523 4.7614647654875526 4.7934564487212192 4.7944564487212196 4.7813147010566057 4.7823147010566061 4.7812567756582887 4.782256775658289 4.7842114085495329 4.7852114085495332 4.7918058583332019 4.7928058583332023 4.7915896351155034 4.7925896351155037 4.7853688130796774 4.7863688130796778 4.7813036693417637 4.782303669341764 4.7546518346708817 4.755651834670882 4.7774126314930765 4.7784126314930768 4.7281023478453745 4.7291023478453749 4.774232944514285 4.7752329445142854 4.772200938405402 4.7732009384054024 4.7649437827928462 4.7659437827928466 4.7624553719780334 4.7634553719780337 4.7563842725653895 4.7573842725653899 4.7465065735358589 4.7475065735358593 4.7554847859891876 4.7564847859891879 4.7553912717074613 4.7563912717074617 4.7550172145805565 4.7560172145805568 4.7599635974732282 4.7609635974732285 4.757326440700969 4.7583264407009693 4.7642765862795198 4.7652765862795201 4.759411924562797 4.7604119245627974 4.7590254090163002 4.7600254090163006 4.7585830864984606 4.759583086498461 4.758948048648163 4.7599480486481633 4.7590104452871689 4.7600104452871692 4.758969263505425 4.7599692635054254 4.7590028831797024 4.7600028831797028 4.7590090556361933 4.7600090556361936}
DG_profiles svisual "" {}
DG_profiles dg_coeff "0.5" {0.5}
# --- variables
# --- scenarios and parameter specs
scenario default SplitID ""
scenario default Threads ""
scenario default VDD ""
scenario default TechType ""
scenario default Channel_UCS ""
scenario default SelectiveGate ""
scenario default Type ""
scenario default Xucs_Crystal ""
scenario default Zucs_Crystal ""
scenario default Sl_GPa ""
scenario default Sw_GPa ""
scenario default Sh_GPa ""
scenario default GeMoleCh ""
scenario default GeMoleSD ""
scenario default Nstop ""
scenario default Nsde ""
scenario default Nch ""
scenario default Tiox ""
scenario default Thfo2 ""
scenario default Tspacer ""
scenario default W ""
scenario default H ""
scenario default Lg ""
scenario default Temperature ""
scenario default SiOCN_perm ""
scenario default iOxide_perm ""
scenario default HfO2_perm ""
scenario default WF_init ""
scenario default deltaVGATE ""
scenario default semi_name ""
scenario default vert_semi ""
scenario default horiz_semi ""
scenario default ox ""
scenario default WF ""
scenario default dg_coeff ""
scenario initial SplitID ""
scenario initial Threads ""
scenario initial VDD ""
scenario initial TechType ""
scenario initial Channel_UCS ""
scenario initial SelectiveGate ""
scenario initial Type ""
scenario initial Xucs_Crystal ""
scenario initial Zucs_Crystal ""
scenario initial Sl_GPa ""
scenario initial Sw_GPa ""
scenario initial Sh_GPa ""
scenario initial GeMoleCh ""
scenario initial GeMoleSD ""
scenario initial Nstop ""
scenario initial Nsde ""
scenario initial Nch ""
scenario initial Tiox ""
scenario initial Thfo2 ""
scenario initial Tspacer ""
scenario initial W ""
scenario initial H ""
scenario initial Lg ""
scenario initial Temperature ""
scenario initial SiOCN_perm ""
scenario initial iOxide_perm ""
scenario initial HfO2_perm ""
scenario initial WF_init ""
scenario initial deltaVGATE ""
scenario initial semi_name ""
scenario initial vert_semi ""
scenario initial horiz_semi ""
scenario initial ox ""
scenario initial WF ""
scenario initial dg_coeff ""
scenario objective_evaluation SplitID ""
scenario objective_evaluation Threads ""
scenario objective_evaluation VDD ""
scenario objective_evaluation TechType ""
scenario objective_evaluation Channel_UCS ""
scenario objective_evaluation SelectiveGate ""
scenario objective_evaluation Type ""
scenario objective_evaluation Xucs_Crystal ""
scenario objective_evaluation Zucs_Crystal ""
scenario objective_evaluation Sl_GPa ""
scenario objective_evaluation Sw_GPa ""
scenario objective_evaluation Sh_GPa ""
scenario objective_evaluation GeMoleCh ""
scenario objective_evaluation GeMoleSD ""
scenario objective_evaluation Nstop ""
scenario objective_evaluation Nsde ""
scenario objective_evaluation Nch ""
scenario objective_evaluation Tiox ""
scenario objective_evaluation Thfo2 ""
scenario objective_evaluation Tspacer ""
scenario objective_evaluation W ""
scenario objective_evaluation H ""
scenario objective_evaluation Lg ""
scenario objective_evaluation Temperature ""
scenario objective_evaluation SiOCN_perm ""
scenario objective_evaluation iOxide_perm ""
scenario objective_evaluation HfO2_perm ""
scenario objective_evaluation WF_init ""
scenario objective_evaluation deltaVGATE ""
scenario objective_evaluation semi_name ""
scenario objective_evaluation vert_semi ""
scenario objective_evaluation horiz_semi ""
scenario objective_evaluation ox ""
scenario objective_evaluation WF ""
scenario objective_evaluation dg_coeff ""
scenario stage_1 SplitID ""
scenario stage_1 Threads ""
scenario stage_1 VDD ""
scenario stage_1 TechType ""
scenario stage_1 Channel_UCS ""
scenario stage_1 SelectiveGate ""
scenario stage_1 Type ""
scenario stage_1 Xucs_Crystal ""
scenario stage_1 Zucs_Crystal ""
scenario stage_1 Sl_GPa ""
scenario stage_1 Sw_GPa ""
scenario stage_1 Sh_GPa ""
scenario stage_1 GeMoleCh ""
scenario stage_1 GeMoleSD ""
scenario stage_1 Nstop ""
scenario stage_1 Nsde ""
scenario stage_1 Nch ""
scenario stage_1 Tiox ""
scenario stage_1 Thfo2 ""
scenario stage_1 Tspacer ""
scenario stage_1 W ""
scenario stage_1 H ""
scenario stage_1 Lg ""
scenario stage_1 Temperature ""
scenario stage_1 SiOCN_perm ""
scenario stage_1 iOxide_perm ""
scenario stage_1 HfO2_perm ""
scenario stage_1 WF_init ""
scenario stage_1 deltaVGATE ""
scenario stage_1 semi_name ""
scenario stage_1 vert_semi ""
scenario stage_1 horiz_semi ""
scenario stage_1 ox ""
scenario stage_1 WF ""
scenario stage_1 dg_coeff ""
scenario jacobian_evaluation SplitID ""
scenario jacobian_evaluation Threads ""
scenario jacobian_evaluation VDD ""
scenario jacobian_evaluation TechType ""
scenario jacobian_evaluation Channel_UCS ""
scenario jacobian_evaluation SelectiveGate ""
scenario jacobian_evaluation Type ""
scenario jacobian_evaluation Xucs_Crystal ""
scenario jacobian_evaluation Zucs_Crystal ""
scenario jacobian_evaluation Sl_GPa ""
scenario jacobian_evaluation Sw_GPa ""
scenario jacobian_evaluation Sh_GPa ""
scenario jacobian_evaluation GeMoleCh ""
scenario jacobian_evaluation GeMoleSD ""
scenario jacobian_evaluation Nstop ""
scenario jacobian_evaluation Nsde ""
scenario jacobian_evaluation Nch ""
scenario jacobian_evaluation Tiox ""
scenario jacobian_evaluation Thfo2 ""
scenario jacobian_evaluation Tspacer ""
scenario jacobian_evaluation W ""
scenario jacobian_evaluation H ""
scenario jacobian_evaluation Lg ""
scenario jacobian_evaluation Temperature ""
scenario jacobian_evaluation SiOCN_perm ""
scenario jacobian_evaluation iOxide_perm ""
scenario jacobian_evaluation HfO2_perm ""
scenario jacobian_evaluation WF_init ""
scenario jacobian_evaluation deltaVGATE ""
scenario jacobian_evaluation semi_name ""
scenario jacobian_evaluation vert_semi ""
scenario jacobian_evaluation horiz_semi ""
scenario jacobian_evaluation ox ""
scenario jacobian_evaluation WF ""
scenario jacobian_evaluation dg_coeff ""
scenario optimal_1 SplitID ""
scenario optimal_1 Threads ""
scenario optimal_1 VDD ""
scenario optimal_1 TechType ""
scenario optimal_1 Channel_UCS ""
scenario optimal_1 SelectiveGate ""
scenario optimal_1 Type ""
scenario optimal_1 Xucs_Crystal ""
scenario optimal_1 Zucs_Crystal ""
scenario optimal_1 Sl_GPa ""
scenario optimal_1 Sw_GPa ""
scenario optimal_1 Sh_GPa ""
scenario optimal_1 GeMoleCh ""
scenario optimal_1 GeMoleSD ""
scenario optimal_1 Nstop ""
scenario optimal_1 Nsde ""
scenario optimal_1 Nch ""
scenario optimal_1 Tiox ""
scenario optimal_1 Thfo2 ""
scenario optimal_1 Tspacer ""
scenario optimal_1 W ""
scenario optimal_1 H ""
scenario optimal_1 Lg ""
scenario optimal_1 Temperature ""
scenario optimal_1 SiOCN_perm ""
scenario optimal_1 iOxide_perm ""
scenario optimal_1 HfO2_perm ""
scenario optimal_1 WF_init ""
scenario optimal_1 deltaVGATE ""
scenario optimal_1 semi_name ""
scenario optimal_1 vert_semi ""
scenario optimal_1 horiz_semi ""
scenario optimal_1 ox ""
scenario optimal_1 WF ""
scenario optimal_1 dg_coeff ""
scenario restart_1 SplitID ""
scenario restart_1 Threads ""
scenario restart_1 VDD ""
scenario restart_1 TechType ""
scenario restart_1 Channel_UCS ""
scenario restart_1 SelectiveGate ""
scenario restart_1 Type ""
scenario restart_1 Xucs_Crystal ""
scenario restart_1 Zucs_Crystal ""
scenario restart_1 Sl_GPa ""
scenario restart_1 Sw_GPa ""
scenario restart_1 Sh_GPa ""
scenario restart_1 GeMoleCh ""
scenario restart_1 GeMoleSD ""
scenario restart_1 Nstop ""
scenario restart_1 Nsde ""
scenario restart_1 Nch ""
scenario restart_1 Tiox ""
scenario restart_1 Thfo2 ""
scenario restart_1 Tspacer ""
scenario restart_1 W ""
scenario restart_1 H ""
scenario restart_1 Lg ""
scenario restart_1 Temperature ""
scenario restart_1 SiOCN_perm ""
scenario restart_1 iOxide_perm ""
scenario restart_1 HfO2_perm ""
scenario restart_1 WF_init ""
scenario restart_1 deltaVGATE ""
scenario restart_1 semi_name ""
scenario restart_1 vert_semi ""
scenario restart_1 horiz_semi ""
scenario restart_1 ox ""
scenario restart_1 WF ""
scenario restart_1 dg_coeff ""
# --- simulation tree
0 1 0 {} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
1 2 1 {Temperature} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
2 3 2 {4} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
3 4 3 {0.65} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
4 5 4 {BulkFinFET} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
5 6 5 {z} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
6 7 6 {0} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
7 8 7 {pMOS} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
8 9 8 {0:0:1} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
9 10 9 {1:1:0} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
10 11 10 {-0.9} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
11 12 11 {0} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
12 13 12 {0} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
13 14 13 {0.30} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
14 15 14 {0.30} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
15 16 15 {3e18} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
16 17 16 {3.0e20} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
17 18 17 {0} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
18 19 18 {0.9} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
19 20 19 {1.5} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
20 21 20 {7.5} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
21 22 21 {5.0} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
22 23 22 {50.0} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
23 24 23 {18.0} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
24 25 24 {-40} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
25 26 25 {4.5} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
26 27 26 {5.8} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
27 28 27 {20.0} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
28 29 28 {4.778} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
29 30 29 {-0.05} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
30 31 30 {} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
31 32 31 {SiliconGermanium} {default initial jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
32 33 32 {0.5} {default initial jacobian_evaluation objective_evaluation stage_1} 0
33 34 33 {0.5} {default initial jacobian_evaluation objective_evaluation stage_1} 0
34 35 34 {0.5} {default initial jacobian_evaluation objective_evaluation stage_1} 0
35 36 35 {4.778} {default initial objective_evaluation stage_1} 0
36 37 36 {} {default initial objective_evaluation stage_1} 0
37 38 37 {0.5} {default initial objective_evaluation stage_1} 0
35 54 35 {4.7789999999999999} {jacobian_evaluation} 0
36 55 54 {} {jacobian_evaluation} 0
37 56 55 {0.5} {jacobian_evaluation} 0
34 50 34 {0.50115261903894981} {jacobian_evaluation} 0
35 51 50 {4.778} {jacobian_evaluation} 0
36 52 51 {} {jacobian_evaluation} 0
37 53 52 {0.5} {jacobian_evaluation} 0
33 39 33 {0.50115261903894981} {jacobian_evaluation} 0
34 40 39 {0.5} {jacobian_evaluation} 0
35 41 40 {4.778} {jacobian_evaluation} 0
36 42 41 {} {jacobian_evaluation} 0
37 43 42 {0.5} {jacobian_evaluation} 0
32 44 32 {0.50115261903894981} {jacobian_evaluation} 0
33 45 44 {0.5} {jacobian_evaluation} 0
34 46 45 {0.5} {jacobian_evaluation} 0
35 47 46 {4.778} {jacobian_evaluation} 0
36 48 47 {} {jacobian_evaluation} 0
37 49 48 {0.5} {jacobian_evaluation} 0
32 57 32 {0.24889224579114672} {jacobian_evaluation objective_evaluation stage_1} 0
33 58 57 {0.17267222177475697} {jacobian_evaluation objective_evaluation stage_1} 0
34 59 58 {0.32715146837186582} {jacobian_evaluation objective_evaluation stage_1} 0
35 60 59 {4.7279999999999998} {objective_evaluation stage_1} 0
36 61 60 {} {objective_evaluation stage_1} 0
37 62 61 {0.5} {objective_evaluation stage_1} 0
35 78 59 {4.7290000000000001} {jacobian_evaluation} 0
36 79 78 {} {jacobian_evaluation} 0
37 80 79 {0.5} {jacobian_evaluation} 0
34 74 58 {0.32790563039399745} {jacobian_evaluation} 0
35 75 74 {4.7279999999999998} {jacobian_evaluation} 0
36 76 75 {} {jacobian_evaluation} 0
37 77 76 {0.5} {jacobian_evaluation} 0
33 63 57 {0.17307027235538766} {jacobian_evaluation} 0
34 64 63 {0.32715146837186582} {jacobian_evaluation} 0
35 65 64 {4.7279999999999998} {jacobian_evaluation} 0
36 66 65 {} {jacobian_evaluation} 0
37 67 66 {0.5} {jacobian_evaluation} 0
32 68 32 {0.24946600167343844} {jacobian_evaluation} 0
33 69 68 {0.17267222177475697} {jacobian_evaluation} 0
34 70 69 {0.32715146837186582} {jacobian_evaluation} 0
35 71 70 {4.7279999999999998} {jacobian_evaluation} 0
36 72 71 {} {jacobian_evaluation} 0
37 73 72 {0.5} {jacobian_evaluation} 0
32 81 32 {0.37147178819015791} {jacobian_evaluation objective_evaluation stage_1} 0
33 82 81 {0.31789980873036111} {jacobian_evaluation objective_evaluation stage_1} 0
34 83 82 {0.41735119442161256} {jacobian_evaluation objective_evaluation stage_1} 0
35 84 83 {4.7567026755828055} {objective_evaluation stage_1} 0
36 85 84 {} {objective_evaluation stage_1} 0
37 86 85 {0.5} {objective_evaluation stage_1} 0
35 102 83 {4.7577026755828058} {jacobian_evaluation} 0
36 103 102 {} {jacobian_evaluation} 0
37 104 103 {0.5} {jacobian_evaluation} 0
34 98 82 {0.41831328828685016} {jacobian_evaluation} 0
35 99 98 {4.7567026755828055} {jacobian_evaluation} 0
36 100 99 {} {jacobian_evaluation} 0
37 101 100 {0.5} {jacobian_evaluation} 0
33 87 81 {0.31863264347440334} {jacobian_evaluation} 0
34 88 87 {0.41735119442161256} {jacobian_evaluation} 0
35 89 88 {4.7567026755828055} {jacobian_evaluation} 0
36 90 89 {} {jacobian_evaluation} 0
37 91 90 {0.5} {jacobian_evaluation} 0
32 92 32 {0.37232811910115937} {jacobian_evaluation} 0
33 93 92 {0.31789980873036111} {jacobian_evaluation} 0
34 94 93 {0.41735119442161256} {jacobian_evaluation} 0
35 95 94 {4.7567026755828055} {jacobian_evaluation} 0
36 96 95 {} {jacobian_evaluation} 0
37 97 96 {0.5} {jacobian_evaluation} 0
32 105 32 {0.33109023759768214} {jacobian_evaluation objective_evaluation stage_1} 0
33 106 105 {0.26755242354353626} {jacobian_evaluation objective_evaluation stage_1} 0
34 107 106 {0.38896636844996779} {jacobian_evaluation objective_evaluation stage_1} 0
35 108 107 {4.7604647654875523} {objective_evaluation stage_1} 0
36 109 108 {} {objective_evaluation stage_1} 0
37 110 109 {0.5} {objective_evaluation stage_1} 0
35 126 107 {4.7614647654875526} {jacobian_evaluation} 0
36 127 126 {} {jacobian_evaluation} 0
37 128 127 {0.5} {jacobian_evaluation} 0
34 122 106 {0.38986302853354105} {jacobian_evaluation} 0
35 123 122 {4.7604647654875523} {jacobian_evaluation} 0
36 124 123 {} {jacobian_evaluation} 0
37 125 124 {0.5} {jacobian_evaluation} 0
33 111 105 {0.26816919557812313} {jacobian_evaluation} 0
34 112 111 {0.38896636844996779} {jacobian_evaluation} 0
35 113 112 {4.7604647654875523} {jacobian_evaluation} 0
36 114 113 {} {jacobian_evaluation} 0
37 115 114 {0.5} {jacobian_evaluation} 0
32 116 32 {0.33185347942061316} {jacobian_evaluation} 0
33 117 116 {0.26755242354353626} {jacobian_evaluation} 0
34 118 117 {0.38896636844996779} {jacobian_evaluation} 0
35 119 118 {4.7604647654875523} {jacobian_evaluation} 0
36 120 119 {} {jacobian_evaluation} 0
37 121 120 {0.5} {jacobian_evaluation} 0
32 129 32 {0.20111437879269548} {jacobian_evaluation objective_evaluation stage_1} 0
33 130 129 {0.16962638594913979} {jacobian_evaluation objective_evaluation stage_1} 0
34 131 130 {0.27347775429262561} {jacobian_evaluation objective_evaluation stage_1} 0
35 132 131 {4.7934564487212192} {objective_evaluation stage_1} 0
36 133 132 {} {objective_evaluation stage_1} 0
37 134 133 {0.5} {objective_evaluation stage_1} 0
35 150 131 {4.7944564487212196} {jacobian_evaluation} 0
36 151 150 {} {jacobian_evaluation} 0
37 152 151 {0.5} {jacobian_evaluation} 0
34 146 130 {0.2741081856252795} {jacobian_evaluation} 0
35 147 146 {4.7934564487212192} {jacobian_evaluation} 0
36 148 147 {} {jacobian_evaluation} 0
37 149 148 {0.5} {jacobian_evaluation} 0
33 135 129 {0.17001741515304625} {jacobian_evaluation} 0
34 136 135 {0.27347775429262561} {jacobian_evaluation} 0
35 137 136 {4.7934564487212192} {jacobian_evaluation} 0
36 138 137 {} {jacobian_evaluation} 0
37 139 138 {0.5} {jacobian_evaluation} 0
32 140 32 {0.20157799531670154} {jacobian_evaluation} 0
33 141 140 {0.16962638594913979} {jacobian_evaluation} 0
34 142 141 {0.27347775429262561} {jacobian_evaluation} 0
35 143 142 {4.7934564487212192} {jacobian_evaluation} 0
36 144 143 {} {jacobian_evaluation} 0
37 145 144 {0.5} {jacobian_evaluation} 0
32 153 32 {0.19740826897418304} {jacobian_evaluation objective_evaluation stage_1} 0
33 154 153 {0.15368618904139103} {jacobian_evaluation objective_evaluation stage_1} 0
34 155 154 {0.27343690701149703} {jacobian_evaluation objective_evaluation stage_1} 0
35 156 155 {4.7813147010566057} {objective_evaluation stage_1} 0
36 157 156 {} {objective_evaluation stage_1} 0
37 158 157 {0.5} {objective_evaluation stage_1} 0
35 174 155 {4.7823147010566061} {jacobian_evaluation} 0
36 175 174 {} {jacobian_evaluation} 0
37 176 175 {0.5} {jacobian_evaluation} 0
34 170 154 {0.27406724418144307} {jacobian_evaluation} 0
35 171 170 {4.7813147010566057} {jacobian_evaluation} 0
36 172 171 {} {jacobian_evaluation} 0
37 173 172 {0.5} {jacobian_evaluation} 0
33 159 153 {0.15404047229641654} {jacobian_evaluation} 0
34 160 159 {0.27343690701149703} {jacobian_evaluation} 0
35 161 160 {4.7813147010566057} {jacobian_evaluation} 0
36 162 161 {} {jacobian_evaluation} 0
37 163 162 {0.5} {jacobian_evaluation} 0
32 164 32 {0.19786334203271458} {jacobian_evaluation} 0
33 165 164 {0.15368618904139103} {jacobian_evaluation} 0
34 166 165 {0.27343690701149703} {jacobian_evaluation} 0
35 167 166 {4.7813147010566057} {jacobian_evaluation} 0
36 168 167 {} {jacobian_evaluation} 0
37 169 168 {0.5} {jacobian_evaluation} 0
32 177 32 {0.18218600014246442} {jacobian_evaluation objective_evaluation stage_1} 0
33 178 177 {0.14265488207723406} {jacobian_evaluation objective_evaluation stage_1} 0
34 179 178 {0.25843369338491412} {jacobian_evaluation objective_evaluation stage_1} 0
35 180 179 {4.7812567756582887} {objective_evaluation stage_1} 0
36 181 180 {} {objective_evaluation stage_1} 0
37 182 181 {0.5} {objective_evaluation stage_1} 0
35 198 179 {4.782256775658289} {jacobian_evaluation} 0
36 199 198 {} {jacobian_evaluation} 0
37 200 199 {0.5} {jacobian_evaluation} 0
34 194 178 {0.2590294445755173} {jacobian_evaluation} 0
35 195 194 {4.7812567756582887} {jacobian_evaluation} 0
36 196 195 {} {jacobian_evaluation} 0
37 197 196 {0.5} {jacobian_evaluation} 0
33 183 177 {0.14298373554339677} {jacobian_evaluation} 0
34 184 183 {0.25843369338491412} {jacobian_evaluation} 0
35 185 184 {4.7812567756582887} {jacobian_evaluation} 0
36 186 185 {} {jacobian_evaluation} 0
37 187 186 {0.5} {jacobian_evaluation} 0
32 188 32 {0.18260598224725308} {jacobian_evaluation} 0
33 189 188 {0.14265488207723406} {jacobian_evaluation} 0
34 190 189 {0.25843369338491412} {jacobian_evaluation} 0
35 191 190 {4.7812567756582887} {jacobian_evaluation} 0
36 192 191 {} {jacobian_evaluation} 0
37 193 192 {0.5} {jacobian_evaluation} 0
32 201 32 {0.15052567171623557} {jacobian_evaluation objective_evaluation stage_1} 0
33 202 201 {0.12517536439166005} {jacobian_evaluation objective_evaluation stage_1} 0
34 203 202 {0.22434931651901205} {jacobian_evaluation objective_evaluation stage_1} 0
35 204 203 {4.7842114085495329} {objective_evaluation stage_1} 0
36 205 204 {} {objective_evaluation stage_1} 0
37 206 205 {0.5} {objective_evaluation stage_1} 0
35 222 203 {4.7852114085495332} {jacobian_evaluation} 0
