# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
Garand_xNinvVg horiz_semi "0.5" {0.5 0.50115261903894981 0.20216945110479068 0.20263549982166551 0.19825945982398974 0.19871649508007982 0.13513116960512814 0.13544267912281302 0.086019018651592963 0.08621731296881216 0.093874714785650612 0.094091118352726433 0.10278336547668265 0.10302030560455418 0.10030388620641549 0.10053511054425983 0.09096984684228103 0.091179553997162543 0.099685405131884369 0.099915203723605225 0.14034367892129598 0.14066720451393788 0.12636624492899598 0.1266575492085675 0.12309516168196284 0.12337892533587733 0.1154912381401729 0.1157574729399974 0.089441768403062061 0.089647952973339454 0.063065498613952914 0.06321087960275952 0.083112779244852483 0.083304373988327768 0.087654506491971013 0.087856570998035788 0.078778876847252419 0.078960480913894848 0.085032784739606043 0.085228805552857598 0.061700832047570854 0.061843067155044992 0.081080363736181063 0.081267273278035637 0.084426937770197191 0.084621561961945493 0.084938213631071943 0.08513401643540304 0.085018324290573932 0.085214311769047757 0.08503059064144379 0.085226606396776733 0.085032454024728227 0.085228474075603258 0.085032737329236746 0.085228758033196114 0.085032777390265296 0.085228798186574889 0.085032750949984318 0.08522877168534275 0.085032773897225133 0.085228794685482431 0.085032777288161235 0.085228798084235446 0.085032777191530851 0.085228797987382296 0.085032775544377992 0.085228796336432378 0.085032775520102064 0.085228796312100466 0.085032775496510948 0.085228796288454978 0.085032774696868041 0.085228795486968698}
Garand_xNinvVg ox "0.5" {0.5 0.50115261903894981 0.33386608408500246 0.33463572489495447 0.33018039449067399 0.33094153890862982 0.27635504570446612 0.27699210987884376 0.22350592593197979 0.22402116030307442 0.23076234803221682 0.23129431018384622 0.23856816610483611 0.23911812252551568 0.22932235581889773 0.2298509984456451 0.19578616724769909 0.19623750097556453 0.10931600927866866 0.10956800870578189 0.080513161868917618 0.08069876387542993 0.068547588064019435 0.068705606574172781 0.071375819683262065 0.071540357940637206 0.075305903983317823 0.075479502020670802 0.075728707447998644 0.075903280147997867 0.081926578611490469 0.082115438880097702 0.07699034267548481 0.077167823745050851 0.076073627855342815 0.076248995678998913 0.080013289964758025 0.080197739647522789 0.077174051249698061 0.077351955811264625 0.08930607260905625 0.089511944368222296 0.078864393765260984 0.079046194968759115 0.077425659871787886 0.077604144451130827 0.077213154595869457 0.077391149299958578 0.077180026269423038 0.077357944604832599 0.077174957750160533 0.077352864401426483 0.077174187883698661 0.077352092760239119 0.077174070837122646 0.077351975443842882 0.077174054286050842 0.077351958854616931 0.07717406520975785 0.077351969803505671 0.077174055729187549 0.077351960301080408 0.077174054328234792 0.07735195889689811 0.077174054368157274 0.077351958936912629 0.077174055048672432 0.077351959618996532 0.077174055058701924 0.077351959629049144 0.077174055068448502 0.077351959638818191 0.077174055398818026 0.077351959969949299}
Garand_xNinvVg WF "4.338" {4.338 4.3390000000000004 4.3879999999999999 4.3869999999999996 4.3693134987316506 4.370313498731651 4.348184733149365 4.3491847331493654 4.3408788730042209 4.3418788730042213 4.3412884762255484 4.3422884762255487 4.3445990806210579 4.3455990806210583 4.3434222835628136 4.3444222835628139 4.3387150953298361 4.3397150953298365 4.3329607155532504 4.3339607155532507 4.342058214907353 4.3430582149073533 4.3445536078749765 4.3455536078749768 4.3415496315177213 4.3425496315177217 4.3395146589149238 4.3405146589149242 4.3330920781056186 4.3340920781056189 4.3237134514235445 4.3247134514235448 4.3311222341195128 4.3321222341195131 4.3325502986366669 4.3335502986366672 4.329451472191737 4.3304514721917373 4.3316688725377457 4.332668872537746 4.3223719985910742 4.3233719985910746 4.3302892645583961 4.3312892645583965 4.3314616138080941 4.3324616138080945 4.3316366174496892 4.3326366174496895 4.331663942879139 4.3326639428791394 4.3316681246097462 4.3326681246097465 4.3316687598043178 4.3326687598043181 4.3316688563766208 4.3326688563766211 4.3316688700325221 4.3326688700325224 4.3316688610196268 4.3326688610196271 4.3316688688418239 4.3326688688418242 4.3316688699977171 4.3326688699977174 4.3316688699647781 4.3326688699647784 4.331668869403301 4.3326688694033013 4.3316688693950258 4.3326688693950262 4.3316688693869843 4.3326688693869846 4.3316688691144041 4.3326688691144044}
DG_profiles svisual "" {}
DG_profiles dg_coeff "0.5" {0.5}
# --- variables
# --- scenarios and parameter specs
scenario default SplitID ""
scenario default Threads ""
scenario default VDD ""
scenario default TechType ""
scenario default Channel_UCS ""
scenario default SelectiveGate ""
scenario default Type ""
scenario default Xucs_Crystal ""
scenario default Zucs_Crystal ""
scenario default Sl_GPa ""
scenario default Sw_GPa ""
scenario default Sh_GPa ""
scenario default GeMoleCh ""
scenario default GeMoleSD ""
scenario default Nstop ""
scenario default Nsde ""
scenario default Nch ""
scenario default Tiox ""
scenario default Thfo2 ""
scenario default Tspacer ""
scenario default W ""
scenario default H ""
scenario default Lg ""
scenario default Temperature ""
scenario default SiOCN_perm ""
scenario default iOxide_perm ""
scenario default HfO2_perm ""
scenario default WF_init ""
scenario default deltaVGATE ""
scenario default semi_name ""
scenario default vert_semi ""
scenario default horiz_semi ""
scenario default ox ""
scenario default WF ""
scenario default dg_coeff ""
scenario initial SplitID ""
scenario initial Threads ""
scenario initial VDD ""
scenario initial TechType ""
scenario initial Channel_UCS ""
scenario initial SelectiveGate ""
scenario initial Type ""
scenario initial Xucs_Crystal ""
scenario initial Zucs_Crystal ""
scenario initial Sl_GPa ""
scenario initial Sw_GPa ""
scenario initial Sh_GPa ""
scenario initial GeMoleCh ""
scenario initial GeMoleSD ""
scenario initial Nstop ""
scenario initial Nsde ""
scenario initial Nch ""
scenario initial Tiox ""
scenario initial Thfo2 ""
scenario initial Tspacer ""
scenario initial W ""
scenario initial H ""
scenario initial Lg ""
scenario initial Temperature ""
scenario initial SiOCN_perm ""
scenario initial iOxide_perm ""
scenario initial HfO2_perm ""
scenario initial WF_init ""
scenario initial deltaVGATE ""
scenario initial semi_name ""
scenario initial vert_semi ""
scenario initial horiz_semi ""
scenario initial ox ""
scenario initial WF ""
scenario initial dg_coeff ""
scenario objective_evaluation SplitID ""
scenario objective_evaluation Threads ""
scenario objective_evaluation VDD ""
scenario objective_evaluation TechType ""
scenario objective_evaluation Channel_UCS ""
scenario objective_evaluation SelectiveGate ""
scenario objective_evaluation Type ""
scenario objective_evaluation Xucs_Crystal ""
scenario objective_evaluation Zucs_Crystal ""
scenario objective_evaluation Sl_GPa ""
scenario objective_evaluation Sw_GPa ""
scenario objective_evaluation Sh_GPa ""
scenario objective_evaluation GeMoleCh ""
scenario objective_evaluation GeMoleSD ""
scenario objective_evaluation Nstop ""
scenario objective_evaluation Nsde ""
scenario objective_evaluation Nch ""
scenario objective_evaluation Tiox ""
scenario objective_evaluation Thfo2 ""
scenario objective_evaluation Tspacer ""
scenario objective_evaluation W ""
scenario objective_evaluation H ""
scenario objective_evaluation Lg ""
scenario objective_evaluation Temperature ""
scenario objective_evaluation SiOCN_perm ""
scenario objective_evaluation iOxide_perm ""
scenario objective_evaluation HfO2_perm ""
scenario objective_evaluation WF_init ""
scenario objective_evaluation deltaVGATE ""
scenario objective_evaluation semi_name ""
scenario objective_evaluation vert_semi ""
scenario objective_evaluation horiz_semi ""
scenario objective_evaluation ox ""
scenario objective_evaluation WF ""
scenario objective_evaluation dg_coeff ""
scenario stage_1 SplitID ""
scenario stage_1 Threads ""
scenario stage_1 VDD ""
scenario stage_1 TechType ""
scenario stage_1 Channel_UCS ""
scenario stage_1 SelectiveGate ""
scenario stage_1 Type ""
scenario stage_1 Xucs_Crystal ""
scenario stage_1 Zucs_Crystal ""
scenario stage_1 Sl_GPa ""
scenario stage_1 Sw_GPa ""
scenario stage_1 Sh_GPa ""
scenario stage_1 GeMoleCh ""
scenario stage_1 GeMoleSD ""
scenario stage_1 Nstop ""
scenario stage_1 Nsde ""
scenario stage_1 Nch ""
scenario stage_1 Tiox ""
scenario stage_1 Thfo2 ""
scenario stage_1 Tspacer ""
scenario stage_1 W ""
scenario stage_1 H ""
scenario stage_1 Lg ""
scenario stage_1 Temperature ""
scenario stage_1 SiOCN_perm ""
scenario stage_1 iOxide_perm ""
scenario stage_1 HfO2_perm ""
scenario stage_1 WF_init ""
scenario stage_1 deltaVGATE ""
scenario stage_1 semi_name ""
scenario stage_1 vert_semi ""
scenario stage_1 horiz_semi ""
scenario stage_1 ox ""
scenario stage_1 WF ""
scenario stage_1 dg_coeff ""
scenario jacobian_evaluation SplitID ""
scenario jacobian_evaluation Threads ""
scenario jacobian_evaluation VDD ""
scenario jacobian_evaluation TechType ""
scenario jacobian_evaluation Channel_UCS ""
scenario jacobian_evaluation SelectiveGate ""
scenario jacobian_evaluation Type ""
scenario jacobian_evaluation Xucs_Crystal ""
scenario jacobian_evaluation Zucs_Crystal ""
scenario jacobian_evaluation Sl_GPa ""
scenario jacobian_evaluation Sw_GPa ""
scenario jacobian_evaluation Sh_GPa ""
scenario jacobian_evaluation GeMoleCh ""
scenario jacobian_evaluation GeMoleSD ""
scenario jacobian_evaluation Nstop ""
scenario jacobian_evaluation Nsde ""
scenario jacobian_evaluation Nch ""
scenario jacobian_evaluation Tiox ""
scenario jacobian_evaluation Thfo2 ""
scenario jacobian_evaluation Tspacer ""
scenario jacobian_evaluation W ""
scenario jacobian_evaluation H ""
scenario jacobian_evaluation Lg ""
scenario jacobian_evaluation Temperature ""
scenario jacobian_evaluation SiOCN_perm ""
scenario jacobian_evaluation iOxide_perm ""
scenario jacobian_evaluation HfO2_perm ""
scenario jacobian_evaluation WF_init ""
scenario jacobian_evaluation deltaVGATE ""
scenario jacobian_evaluation semi_name ""
scenario jacobian_evaluation vert_semi ""
scenario jacobian_evaluation horiz_semi ""
scenario jacobian_evaluation ox ""
scenario jacobian_evaluation WF ""
scenario jacobian_evaluation dg_coeff ""
scenario optimal_1 SplitID ""
scenario optimal_1 Threads ""
scenario optimal_1 VDD ""
scenario optimal_1 TechType ""
scenario optimal_1 Channel_UCS ""
scenario optimal_1 SelectiveGate ""
scenario optimal_1 Type ""
scenario optimal_1 Xucs_Crystal ""
scenario optimal_1 Zucs_Crystal ""
scenario optimal_1 Sl_GPa ""
scenario optimal_1 Sw_GPa ""
scenario optimal_1 Sh_GPa ""
scenario optimal_1 GeMoleCh ""
scenario optimal_1 GeMoleSD ""
scenario optimal_1 Nstop ""
scenario optimal_1 Nsde ""
scenario optimal_1 Nch ""
scenario optimal_1 Tiox ""
scenario optimal_1 Thfo2 ""
scenario optimal_1 Tspacer ""
scenario optimal_1 W ""
scenario optimal_1 H ""
scenario optimal_1 Lg ""
scenario optimal_1 Temperature ""
scenario optimal_1 SiOCN_perm ""
scenario optimal_1 iOxide_perm ""
scenario optimal_1 HfO2_perm ""
scenario optimal_1 WF_init ""
scenario optimal_1 deltaVGATE ""
scenario optimal_1 semi_name ""
scenario optimal_1 vert_semi ""
scenario optimal_1 horiz_semi ""
scenario optimal_1 ox ""
scenario optimal_1 WF ""
scenario optimal_1 dg_coeff ""
scenario restart_1 SplitID ""
scenario restart_1 Threads ""
scenario restart_1 VDD ""
scenario restart_1 TechType ""
scenario restart_1 Channel_UCS ""
scenario restart_1 SelectiveGate ""
scenario restart_1 Type ""
scenario restart_1 Xucs_Crystal ""
scenario restart_1 Zucs_Crystal ""
scenario restart_1 Sl_GPa ""
scenario restart_1 Sw_GPa ""
scenario restart_1 Sh_GPa ""
scenario restart_1 GeMoleCh ""
scenario restart_1 GeMoleSD ""
scenario restart_1 Nstop ""
scenario restart_1 Nsde ""
scenario restart_1 Nch ""
scenario restart_1 Tiox ""
scenario restart_1 Thfo2 ""
scenario restart_1 Tspacer ""
scenario restart_1 W ""
scenario restart_1 H ""
scenario restart_1 Lg ""
scenario restart_1 Temperature ""
scenario restart_1 SiOCN_perm ""
scenario restart_1 iOxide_perm ""
scenario restart_1 HfO2_perm ""
scenario restart_1 WF_init ""
scenario restart_1 deltaVGATE ""
scenario restart_1 semi_name ""
scenario restart_1 vert_semi ""
scenario restart_1 horiz_semi ""
scenario restart_1 ox ""
scenario restart_1 WF ""
scenario restart_1 dg_coeff ""
# --- simulation tree
0 1 0 {} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
1 2 1 {Temperature} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
2 3 2 {4} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
3 4 3 {0.65} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
4 5 4 {BulkFinFET} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
5 6 5 {z} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
6 7 6 {0} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
7 8 7 {nMOS} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
8 9 8 {0:0:1} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
9 10 9 {1:1:0} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
10 11 10 {0} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
11 12 11 {0} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
12 13 12 {0} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
13 14 13 {0.00} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
14 15 14 {0.00} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
15 16 15 {3e18} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
16 17 16 {3.0e20} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
17 18 17 {0} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
18 19 18 {0.9} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
19 20 19 {1.5} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
20 21 20 {7.5} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
21 22 21 {5.0} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
22 23 22 {50.0} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
23 24 23 {18.0} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
24 25 24 {125} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
25 26 25 {4.5} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
26 27 26 {5.8} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
27 28 27 {20.0} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
28 29 28 {4.338} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
29 30 29 {0.05} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
30 31 30 {} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
31 32 31 {SiliconGermanium} {default optimal_1 restart_1 jacobian_evaluation initial objective_evaluation stage_1} 0
32 33 32 {0.5} {default jacobian_evaluation initial objective_evaluation stage_1} 0
33 34 33 {0.5} {default jacobian_evaluation initial objective_evaluation stage_1} 0
34 35 34 {0.5} {default jacobian_evaluation initial objective_evaluation stage_1} 0
35 36 35 {4.338} {default initial objective_evaluation stage_1} 0
36 37 36 {} {default initial objective_evaluation stage_1} 0
37 38 37 {0.5} {default initial objective_evaluation stage_1} 0
35 54 35 {4.3390000000000004} {jacobian_evaluation} 0
36 55 54 {} {jacobian_evaluation} 0
37 56 55 {0.5} {jacobian_evaluation} 0
34 50 34 {0.50115261903894981} {jacobian_evaluation} 0
35 51 50 {4.338} {jacobian_evaluation} 0
36 52 51 {} {jacobian_evaluation} 0
37 53 52 {0.5} {jacobian_evaluation} 0
33 39 33 {0.50115261903894981} {jacobian_evaluation} 0
34 40 39 {0.5} {jacobian_evaluation} 0
35 41 40 {4.338} {jacobian_evaluation} 0
36 42 41 {} {jacobian_evaluation} 0
37 43 42 {0.5} {jacobian_evaluation} 0
32 44 32 {0.50115261903894981} {jacobian_evaluation} 0
33 45 44 {0.5} {jacobian_evaluation} 0
34 46 45 {0.5} {jacobian_evaluation} 0
35 47 46 {4.338} {jacobian_evaluation} 0
36 48 47 {} {jacobian_evaluation} 0
37 49 48 {0.5} {jacobian_evaluation} 0
32 57 32 {0.27160189022799158} {jacobian_evaluation objective_evaluation stage_1} 0
33 58 57 {0.20216945110479068} {jacobian_evaluation objective_evaluation stage_1} 0
34 59 58 {0.33386608408500246} {jacobian_evaluation objective_evaluation stage_1} 0
35 60 59 {4.3879999999999999} {objective_evaluation stage_1} 0
36 61 60 {} {objective_evaluation stage_1} 0
37 62 61 {0.5} {objective_evaluation stage_1} 0
35 78 59 {4.3869999999999996} {jacobian_evaluation} 0
36 79 78 {} {jacobian_evaluation} 0
37 80 79 {0.5} {jacobian_evaluation} 0
34 74 58 {0.33463572489495447} {jacobian_evaluation} 0
35 75 74 {4.3879999999999999} {jacobian_evaluation} 0
36 76 75 {} {jacobian_evaluation} 0
37 77 76 {0.5} {jacobian_evaluation} 0
33 63 57 {0.20263549982166551} {jacobian_evaluation} 0
34 64 63 {0.33386608408500246} {jacobian_evaluation} 0
35 65 64 {4.3879999999999999} {jacobian_evaluation} 0
36 66 65 {} {jacobian_evaluation} 0
37 67 66 {0.5} {jacobian_evaluation} 0
32 68 32 {0.27222799724737468} {jacobian_evaluation} 0
33 69 68 {0.20216945110479068} {jacobian_evaluation} 0
34 70 69 {0.33386608408500246} {jacobian_evaluation} 0
35 71 70 {4.3879999999999999} {jacobian_evaluation} 0
36 72 71 {} {jacobian_evaluation} 0
37 73 72 {0.5} {jacobian_evaluation} 0
32 81 32 {0.26762327331365299} {jacobian_evaluation objective_evaluation stage_1} 0
33 82 81 {0.19825945982398974} {jacobian_evaluation objective_evaluation stage_1} 0
34 83 82 {0.33018039449067399} {jacobian_evaluation objective_evaluation stage_1} 0
35 84 83 {4.3693134987316506} {objective_evaluation stage_1} 0
36 85 84 {} {objective_evaluation stage_1} 0
37 86 85 {0.5} {objective_evaluation stage_1} 0
35 102 83 {4.370313498731651} {jacobian_evaluation} 0
36 103 102 {} {jacobian_evaluation} 0
37 104 103 {0.5} {jacobian_evaluation} 0
34 98 82 {0.33094153890862982} {jacobian_evaluation} 0
35 99 98 {4.3693134987316506} {jacobian_evaluation} 0
36 100 99 {} {jacobian_evaluation} 0
37 101 100 {0.5} {jacobian_evaluation} 0
33 87 81 {0.19871649508007982} {jacobian_evaluation} 0
34 88 87 {0.33018039449067399} {jacobian_evaluation} 0
35 89 88 {4.3693134987316506} {jacobian_evaluation} 0
36 90 89 {} {jacobian_evaluation} 0
37 91 90 {0.5} {jacobian_evaluation} 0
32 92 32 {0.26824020867382775} {jacobian_evaluation} 0
33 93 92 {0.19825945982398974} {jacobian_evaluation} 0
34 94 93 {0.33018039449067399} {jacobian_evaluation} 0
35 95 94 {4.3693134987316506} {jacobian_evaluation} 0
36 96 95 {} {jacobian_evaluation} 0
37 97 96 {0.5} {jacobian_evaluation} 0
32 105 32 {0.20581854302934613} {jacobian_evaluation objective_evaluation stage_1} 0
33 106 105 {0.13513116960512814} {jacobian_evaluation objective_evaluation stage_1} 0
34 107 106 {0.27635504570446612} {jacobian_evaluation objective_evaluation stage_1} 0
35 108 107 {4.348184733149365} {objective_evaluation stage_1} 0
36 109 108 {} {objective_evaluation stage_1} 0
37 110 109 {0.5} {objective_evaluation stage_1} 0
35 126 107 {4.3491847331493654} {jacobian_evaluation} 0
36 127 126 {} {jacobian_evaluation} 0
37 128 127 {0.5} {jacobian_evaluation} 0
34 122 106 {0.27699210987884376} {jacobian_evaluation} 0
35 123 122 {4.348184733149365} {jacobian_evaluation} 0
36 124 123 {} {jacobian_evaluation} 0
37 125 124 {0.5} {jacobian_evaluation} 0
33 111 105 {0.13544267912281302} {jacobian_evaluation} 0
34 112 111 {0.27635504570446612} {jacobian_evaluation} 0
35 113 112 {4.348184733149365} {jacobian_evaluation} 0
36 114 113 {} {jacobian_evaluation} 0
37 115 114 {0.5} {jacobian_evaluation} 0
32 116 32 {0.20629300377187523} {jacobian_evaluation} 0
33 117 116 {0.13513116960512814} {jacobian_evaluation} 0
34 118 117 {0.27635504570446612} {jacobian_evaluation} 0
35 119 118 {4.348184733149365} {jacobian_evaluation} 0
36 120 119 {} {jacobian_evaluation} 0
37 121 120 {0.5} {jacobian_evaluation} 0
32 129 32 {0.15113263927296638} {jacobian_evaluation objective_evaluation stage_1} 0
33 130 129 {0.086019018651592963} {jacobian_evaluation objective_evaluation stage_1} 0
34 131 130 {0.22350592593197979} {jacobian_evaluation objective_evaluation stage_1} 0
35 132 131 {4.3408788730042209} {objective_evaluation stage_1} 0
36 133 132 {} {objective_evaluation stage_1} 0
37 134 133 {0.5} {objective_evaluation stage_1} 0
35 150 131 {4.3418788730042213} {jacobian_evaluation} 0
36 151 150 {} {jacobian_evaluation} 0
37 152 151 {0.5} {jacobian_evaluation} 0
34 146 130 {0.22402116030307442} {jacobian_evaluation} 0
35 147 146 {4.3408788730042209} {jacobian_evaluation} 0
36 148 147 {} {jacobian_evaluation} 0
37 149 148 {0.5} {jacobian_evaluation} 0
33 135 129 {0.08621731296881216} {jacobian_evaluation} 0
34 136 135 {0.22350592593197979} {jacobian_evaluation} 0
35 137 136 {4.3408788730042209} {jacobian_evaluation} 0
36 138 137 {} {jacobian_evaluation} 0
37 139 138 {0.5} {jacobian_evaluation} 0
32 140 32 {0.15148103598783191} {jacobian_evaluation} 0
33 141 140 {0.086019018651592963} {jacobian_evaluation} 0
34 142 141 {0.22350592593197979} {jacobian_evaluation} 0
35 143 142 {4.3408788730042209} {jacobian_evaluation} 0
36 144 143 {} {jacobian_evaluation} 0
37 145 144 {0.5} {jacobian_evaluation} 0
32 153 32 {0.16018541909486481} {jacobian_evaluation objective_evaluation stage_1} 0
33 154 153 {0.093874714785650612} {jacobian_evaluation objective_evaluation stage_1} 0
34 155 154 {0.23076234803221682} {jacobian_evaluation objective_evaluation stage_1} 0
35 156 155 {4.3412884762255484} {objective_evaluation stage_1} 0
36 157 156 {} {objective_evaluation stage_1} 0
37 158 157 {0.5} {objective_evaluation stage_1} 0
35 174 155 {4.3422884762255487} {jacobian_evaluation} 0
36 175 174 {} {jacobian_evaluation} 0
37 176 175 {0.5} {jacobian_evaluation} 0
34 170 154 {0.23129431018384622} {jacobian_evaluation} 0
35 171 170 {4.3412884762255484} {jacobian_evaluation} 0
36 172 171 {} {jacobian_evaluation} 0
37 173 172 {0.5} {jacobian_evaluation} 0
33 159 153 {0.094091118352726433} {jacobian_evaluation} 0
34 160 159 {0.23076234803221682} {jacobian_evaluation} 0
35 161 160 {4.3412884762255484} {jacobian_evaluation} 0
36 162 161 {} {jacobian_evaluation} 0
37 163 162 {0.5} {jacobian_evaluation} 0
32 164 32 {0.16055468462248662} {jacobian_evaluation} 0
33 165 164 {0.093874714785650612} {jacobian_evaluation} 0
34 166 165 {0.23076234803221682} {jacobian_evaluation} 0
35 167 166 {4.3412884762255484} {jacobian_evaluation} 0
36 168 167 {} {jacobian_evaluation} 0
37 169 168 {0.5} {jacobian_evaluation} 0
32 177 32 {0.17018789735261955} {jacobian_evaluation objective_evaluation stage_1} 0
33 178 177 {0.10278336547668265} {jacobian_evaluation objective_evaluation stage_1} 0
34 179 178 {0.23856816610483611} {jacobian_evaluation objective_evaluation stage_1} 0
35 180 179 {4.3445990806210579} {objective_evaluation stage_1} 0
36 181 180 {} {objective_evaluation stage_1} 0
37 182 181 {0.5} {objective_evaluation stage_1} 0
35 198 179 {4.3455990806210583} {jacobian_evaluation} 0
36 199 198 {} {jacobian_evaluation} 0
37 200 199 {0.5} {jacobian_evaluation} 0
34 194 178 {0.23911812252551568} {jacobian_evaluation} 0
35 195 194 {4.3445990806210579} {jacobian_evaluation} 0
36 196 195 {} {jacobian_evaluation} 0
37 197 196 {0.5} {jacobian_evaluation} 0
33 183 177 {0.10302030560455418} {jacobian_evaluation} 0
34 184 183 {0.23856816610483611} {jacobian_evaluation} 0
35 185 184 {4.3445990806210579} {jacobian_evaluation} 0
36 186 185 {} {jacobian_evaluation} 0
37 187 186 {0.5} {jacobian_evaluation} 0
32 188 32 {0.1705802209739945} {jacobian_evaluation} 0
33 189 188 {0.10278336547668265} {jacobian_evaluation} 0
34 190 189 {0.23856816610483611} {jacobian_evaluation} 0
35 191 190 {4.3445990806210579} {jacobian_evaluation} 0
36 192 191 {} {jacobian_evaluation} 0
37 193 192 {0.5} {jacobian_evaluation} 0
32 201 32 {0.16660198897508682} {jacobian_evaluation objective_evaluation stage_1} 0
33 202 201 {0.10030388620641549} {jacobian_evaluation objective_evaluation stage_1} 0
34 203 202 {0.22932235581889773} {jacobian_evaluation objective_evaluation stage_1} 0
35 204 203 {4.3434222835628136} {objective_evaluation stage_1} 0
