# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
Garand_xNinvVg horiz_semi "0.5" {0.5 0.50115261903894981 0.18550939272743583 0.18593703604335918 0.23034748038992525 0.23087848617286835 0.19218443848403086 0.19262746936960401 0.11047608175224614 0.11073075542259858 0.089661836505713952 0.089868528385361315 0.089770384278989993 0.089977326387097586 0.090205891081501038 0.090413837136472969 0.13008083462772907 0.13038070192091789 0.15439318135617461 0.15474909439680493 0.15502007183776953 0.15537743001020868 0.15798625623449558 0.15835045216815216 0.16220141419327511 0.16257532706956263 0.16101614785637414 0.16138732841156939 0.12664989222581424 0.12694185037993508 0.14596615690106032 0.14630264364403334 0.11457619733067938 0.11484032274358701 0.1341428805367347 0.13445211181282715 0.10614400482557917 0.10638869202724387 0.097730109356766334 0.097955400526212821 0.070236044500551292 0.070397955304775009 0.093544627716716039 0.093760270354511538 0.069151210231513022 0.069310620234471529 0.08965094984396943 0.089857616627269599 0.089690515337194077 0.089897273328375799 0.089666807436957013 0.089873510775784357 0.093742503787877407 0.093958602577126848 0.090382634892727715 0.090590988384263313 0.089058636350438508 0.08926393771011934 0.090273190922156743 0.090481292119283976 0.090366886333410307 0.090575203520767297 0.090380084783032541 0.090588432395958166 0.090382196818259847 0.090590549299929504 0.090382551143556741 0.090590904442030565 0.090382620110434048 0.090590973567892946 0.090382632498192186 0.090590985984207811 0.090382631062935218 0.090590984545642225 0.090382625586684445 0.090590979056767398 0.090382630675463857 0.090590984157277649 0.090382630337106515 0.090590983818140319}
Garand_xNinvVg ox "0.5" {0.5 0.50115261903894981 0.33566135837549738 0.33643513772010408 0.36580754391560577 0.36665081739502298 0.33893074819300634 0.33971206425951189 0.26901703627305912 0.26963718458867952 0.23018894485847921 0.23071958517927851 0.22050188676405644 0.22101019610967365 0.18566228916428107 0.18609028494289259 0.12365980882314008 0.12394487412314498 0.13488556110380595 0.13519650443542131 0.13304550476055432 0.13335220632422176 0.1287013627184056 0.12899805000042164 0.10682048818768632 0.10706673484455641 0.044696415358333234 0.04479945123696287 0.0059904492464238242 0.0060042586581304045 0.019657024996127658 0.019702339118646953 0.017167439178207018 0.017207014212700645 0.018749987581153441 0.018793210766485657 0.018800480646431268 0.018843820230300234 0.027499998998764007 0.027563393043598155 0.12588894105642723 0.12617914503693697 0.033641035478480831 0.033718586074445785 0.055399591184301676 0.055527300431399786 0.036087149255085188 0.036170338725670846 0.02753125482516032 0.027594720922115634 0.032377436641175539 0.032452074340985557 0.032592835049935369 0.032667969294359174 0.032415862745780011 0.032490589026909537 0.031786865061853922 0.031860141353571562 0.032363753521269065 0.032438359678230048 0.032408363157465848 0.032483072150258835 0.032414648334336514 0.03248937181595854 0.03241565412546632 0.032490379925676362 0.032415822862630388 0.032490549051819764 0.032415855706134152 0.032490581971035624 0.032415861605450721 0.032490587883951524 0.032415860921950493 0.032490587198875667 0.032415858314042215 0.032490584584955538 0.032415860737428297 0.032490587013928096 0.032415860576295273 0.032490586852423634}
Garand_xNinvVg WF "4.408" {4.408 4.4090000000000007 4.4580000000000002 4.4569999999999999 4.4351760231454262 4.4361760231454266 4.4200287668122566 4.421028766812257 4.4034497898262774 4.4044497898262778 4.4014505833013464 4.4024505833013468 4.4003841689662515 4.4013841689662518 4.3961185116258719 4.3971185116258722 4.396183031454755 4.3971830314547553 4.4053224139917742 4.4063224139917745 4.4054117679566165 4.4064117679566168 4.4056647293324911 4.4066647293324914 4.4056330265991326 4.4066330265991329 4.4039654296054005 4.4049654296054008 4.3994055930311715 4.4004055930311718 4.4021016357581075 4.4031016357581079 4.3961409413546333 4.3971409413546336 4.4000222328959762 4.4010222328959765 4.391144912080021 4.3921449120800213 4.3898755076359439 4.3908755076359443 4.3847978898596356 4.3857978898596359 4.3892027240304916 4.3902027240304919 4.3808099706524484 4.3818099706524487 4.3880217719652492 4.3890217719652496 4.3878323468363876 4.3888323468363879 4.3879458415660482 4.3889458415660485 4.38829599800148 4.3892959980014803 4.3880084782892244 4.3890084782892247 4.3868582380514507 4.387858238051451 4.38791403840903 4.3889140384090304 4.3879948958058819 4.3889948958058822 4.3880062790853067 4.389006279085307 4.3880081005000529 4.3890081005000532 4.3880084060652758 4.3890084060652761 4.3880084655412146 4.3890084655412149 4.3880084762242157 4.3890084762242161 4.3880084749864743 4.3890084749864746 4.3880084702638449 4.3890084702638452 4.3880084746523247 4.389008474652325 4.3880084743605314 4.3890084743605318}
DG_profiles svisual "" {}
DG_profiles dg_coeff "0.5" {0.5}
# --- variables
# --- scenarios and parameter specs
scenario default SplitID ""
scenario default Threads ""
scenario default VDD ""
scenario default TechType ""
scenario default Channel_UCS ""
scenario default SelectiveGate ""
scenario default Type ""
scenario default Xucs_Crystal ""
scenario default Zucs_Crystal ""
scenario default Sl_GPa ""
scenario default Sw_GPa ""
scenario default Sh_GPa ""
scenario default GeMoleCh ""
scenario default GeMoleSD ""
scenario default Nstop ""
scenario default Nsde ""
scenario default Nch ""
scenario default Tiox ""
scenario default Thfo2 ""
scenario default Tspacer ""
scenario default W ""
scenario default H ""
scenario default Lg ""
scenario default Temperature ""
scenario default SiOCN_perm ""
scenario default iOxide_perm ""
scenario default HfO2_perm ""
scenario default WF_init ""
scenario default deltaVGATE ""
scenario default semi_name ""
scenario default vert_semi ""
scenario default horiz_semi ""
scenario default ox ""
scenario default WF ""
scenario default dg_coeff ""
scenario initial SplitID ""
scenario initial Threads ""
scenario initial VDD ""
scenario initial TechType ""
scenario initial Channel_UCS ""
scenario initial SelectiveGate ""
scenario initial Type ""
scenario initial Xucs_Crystal ""
scenario initial Zucs_Crystal ""
scenario initial Sl_GPa ""
scenario initial Sw_GPa ""
scenario initial Sh_GPa ""
scenario initial GeMoleCh ""
scenario initial GeMoleSD ""
scenario initial Nstop ""
scenario initial Nsde ""
scenario initial Nch ""
scenario initial Tiox ""
scenario initial Thfo2 ""
scenario initial Tspacer ""
scenario initial W ""
scenario initial H ""
scenario initial Lg ""
scenario initial Temperature ""
scenario initial SiOCN_perm ""
scenario initial iOxide_perm ""
scenario initial HfO2_perm ""
scenario initial WF_init ""
scenario initial deltaVGATE ""
scenario initial semi_name ""
scenario initial vert_semi ""
scenario initial horiz_semi ""
scenario initial ox ""
scenario initial WF ""
scenario initial dg_coeff ""
scenario objective_evaluation SplitID ""
scenario objective_evaluation Threads ""
scenario objective_evaluation VDD ""
scenario objective_evaluation TechType ""
scenario objective_evaluation Channel_UCS ""
scenario objective_evaluation SelectiveGate ""
scenario objective_evaluation Type ""
scenario objective_evaluation Xucs_Crystal ""
scenario objective_evaluation Zucs_Crystal ""
scenario objective_evaluation Sl_GPa ""
scenario objective_evaluation Sw_GPa ""
scenario objective_evaluation Sh_GPa ""
scenario objective_evaluation GeMoleCh ""
scenario objective_evaluation GeMoleSD ""
scenario objective_evaluation Nstop ""
scenario objective_evaluation Nsde ""
scenario objective_evaluation Nch ""
scenario objective_evaluation Tiox ""
scenario objective_evaluation Thfo2 ""
scenario objective_evaluation Tspacer ""
scenario objective_evaluation W ""
scenario objective_evaluation H ""
scenario objective_evaluation Lg ""
scenario objective_evaluation Temperature ""
scenario objective_evaluation SiOCN_perm ""
scenario objective_evaluation iOxide_perm ""
scenario objective_evaluation HfO2_perm ""
scenario objective_evaluation WF_init ""
scenario objective_evaluation deltaVGATE ""
scenario objective_evaluation semi_name ""
scenario objective_evaluation vert_semi ""
scenario objective_evaluation horiz_semi ""
scenario objective_evaluation ox ""
scenario objective_evaluation WF ""
scenario objective_evaluation dg_coeff ""
scenario stage_1 SplitID ""
scenario stage_1 Threads ""
scenario stage_1 VDD ""
scenario stage_1 TechType ""
scenario stage_1 Channel_UCS ""
scenario stage_1 SelectiveGate ""
scenario stage_1 Type ""
scenario stage_1 Xucs_Crystal ""
scenario stage_1 Zucs_Crystal ""
scenario stage_1 Sl_GPa ""
scenario stage_1 Sw_GPa ""
scenario stage_1 Sh_GPa ""
scenario stage_1 GeMoleCh ""
scenario stage_1 GeMoleSD ""
scenario stage_1 Nstop ""
scenario stage_1 Nsde ""
scenario stage_1 Nch ""
scenario stage_1 Tiox ""
scenario stage_1 Thfo2 ""
scenario stage_1 Tspacer ""
scenario stage_1 W ""
scenario stage_1 H ""
scenario stage_1 Lg ""
scenario stage_1 Temperature ""
scenario stage_1 SiOCN_perm ""
scenario stage_1 iOxide_perm ""
scenario stage_1 HfO2_perm ""
scenario stage_1 WF_init ""
scenario stage_1 deltaVGATE ""
scenario stage_1 semi_name ""
scenario stage_1 vert_semi ""
scenario stage_1 horiz_semi ""
scenario stage_1 ox ""
scenario stage_1 WF ""
scenario stage_1 dg_coeff ""
scenario jacobian_evaluation SplitID ""
scenario jacobian_evaluation Threads ""
scenario jacobian_evaluation VDD ""
scenario jacobian_evaluation TechType ""
scenario jacobian_evaluation Channel_UCS ""
scenario jacobian_evaluation SelectiveGate ""
scenario jacobian_evaluation Type ""
scenario jacobian_evaluation Xucs_Crystal ""
scenario jacobian_evaluation Zucs_Crystal ""
scenario jacobian_evaluation Sl_GPa ""
scenario jacobian_evaluation Sw_GPa ""
scenario jacobian_evaluation Sh_GPa ""
scenario jacobian_evaluation GeMoleCh ""
scenario jacobian_evaluation GeMoleSD ""
scenario jacobian_evaluation Nstop ""
scenario jacobian_evaluation Nsde ""
scenario jacobian_evaluation Nch ""
scenario jacobian_evaluation Tiox ""
scenario jacobian_evaluation Thfo2 ""
scenario jacobian_evaluation Tspacer ""
scenario jacobian_evaluation W ""
scenario jacobian_evaluation H ""
scenario jacobian_evaluation Lg ""
scenario jacobian_evaluation Temperature ""
scenario jacobian_evaluation SiOCN_perm ""
scenario jacobian_evaluation iOxide_perm ""
scenario jacobian_evaluation HfO2_perm ""
scenario jacobian_evaluation WF_init ""
scenario jacobian_evaluation deltaVGATE ""
scenario jacobian_evaluation semi_name ""
scenario jacobian_evaluation vert_semi ""
scenario jacobian_evaluation horiz_semi ""
scenario jacobian_evaluation ox ""
scenario jacobian_evaluation WF ""
scenario jacobian_evaluation dg_coeff ""
scenario optimal_1 SplitID ""
scenario optimal_1 Threads ""
scenario optimal_1 VDD ""
scenario optimal_1 TechType ""
scenario optimal_1 Channel_UCS ""
scenario optimal_1 SelectiveGate ""
scenario optimal_1 Type ""
scenario optimal_1 Xucs_Crystal ""
scenario optimal_1 Zucs_Crystal ""
scenario optimal_1 Sl_GPa ""
scenario optimal_1 Sw_GPa ""
scenario optimal_1 Sh_GPa ""
scenario optimal_1 GeMoleCh ""
scenario optimal_1 GeMoleSD ""
scenario optimal_1 Nstop ""
scenario optimal_1 Nsde ""
scenario optimal_1 Nch ""
scenario optimal_1 Tiox ""
scenario optimal_1 Thfo2 ""
scenario optimal_1 Tspacer ""
scenario optimal_1 W ""
scenario optimal_1 H ""
scenario optimal_1 Lg ""
scenario optimal_1 Temperature ""
scenario optimal_1 SiOCN_perm ""
scenario optimal_1 iOxide_perm ""
scenario optimal_1 HfO2_perm ""
scenario optimal_1 WF_init ""
scenario optimal_1 deltaVGATE ""
scenario optimal_1 semi_name ""
scenario optimal_1 vert_semi ""
scenario optimal_1 horiz_semi ""
scenario optimal_1 ox ""
scenario optimal_1 WF ""
scenario optimal_1 dg_coeff ""
scenario restart_1 SplitID ""
scenario restart_1 Threads ""
scenario restart_1 VDD ""
scenario restart_1 TechType ""
scenario restart_1 Channel_UCS ""
scenario restart_1 SelectiveGate ""
scenario restart_1 Type ""
scenario restart_1 Xucs_Crystal ""
scenario restart_1 Zucs_Crystal ""
scenario restart_1 Sl_GPa ""
scenario restart_1 Sw_GPa ""
scenario restart_1 Sh_GPa ""
scenario restart_1 GeMoleCh ""
scenario restart_1 GeMoleSD ""
scenario restart_1 Nstop ""
scenario restart_1 Nsde ""
scenario restart_1 Nch ""
scenario restart_1 Tiox ""
scenario restart_1 Thfo2 ""
scenario restart_1 Tspacer ""
scenario restart_1 W ""
scenario restart_1 H ""
scenario restart_1 Lg ""
scenario restart_1 Temperature ""
scenario restart_1 SiOCN_perm ""
scenario restart_1 iOxide_perm ""
scenario restart_1 HfO2_perm ""
scenario restart_1 WF_init ""
scenario restart_1 deltaVGATE ""
scenario restart_1 semi_name ""
scenario restart_1 vert_semi ""
scenario restart_1 horiz_semi ""
scenario restart_1 ox ""
scenario restart_1 WF ""
scenario restart_1 dg_coeff ""
# --- simulation tree
0 1 0 {} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
1 2 1 {Nominal} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
2 3 2 {4} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
3 4 3 {0.65} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
4 5 4 {BulkFinFET} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
5 6 5 {z} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
6 7 6 {0} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
7 8 7 {nMOS} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
8 9 8 {0:0:1} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
9 10 9 {1:1:0} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
10 11 10 {0} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
11 12 11 {0} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
12 13 12 {0} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
13 14 13 {0.00} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
14 15 14 {0.00} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
15 16 15 {3e18} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
16 17 16 {3.0e20} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
17 18 17 {0} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
18 19 18 {0.9} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
19 20 19 {1.5} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
20 21 20 {7.5} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
21 22 21 {5.0} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
22 23 22 {50.0} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
23 24 23 {13.0} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
24 25 24 {27} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
25 26 25 {4.5} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
26 27 26 {5.8} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
27 28 27 {20.0} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
28 29 28 {4.408} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
29 30 29 {0.05} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
30 31 30 {} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
31 32 31 {SiliconGermanium} {initial stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
32 33 32 {0.5} {initial stage_1 default objective_evaluation jacobian_evaluation} 0
33 34 33 {0.5} {initial stage_1 default objective_evaluation jacobian_evaluation} 0
34 35 34 {0.5} {initial stage_1 default objective_evaluation jacobian_evaluation} 0
35 36 35 {4.408} {initial stage_1 default objective_evaluation} 0
36 37 36 {} {initial stage_1 default objective_evaluation} 0
37 38 37 {0.5} {initial stage_1 default objective_evaluation} 0
35 54 35 {4.4090000000000007} {jacobian_evaluation} 0
36 55 54 {} {jacobian_evaluation} 0
37 56 55 {0.5} {jacobian_evaluation} 0
34 50 34 {0.50115261903894981} {jacobian_evaluation} 0
35 51 50 {4.408} {jacobian_evaluation} 0
36 52 51 {} {jacobian_evaluation} 0
37 53 52 {0.5} {jacobian_evaluation} 0
33 39 33 {0.50115261903894981} {jacobian_evaluation} 0
34 40 39 {0.5} {jacobian_evaluation} 0
35 41 40 {4.408} {jacobian_evaluation} 0
36 42 41 {} {jacobian_evaluation} 0
37 43 42 {0.5} {jacobian_evaluation} 0
32 44 32 {0.50115261903894981} {jacobian_evaluation} 0
33 45 44 {0.5} {jacobian_evaluation} 0
34 46 45 {0.5} {jacobian_evaluation} 0
35 47 46 {4.408} {jacobian_evaluation} 0
36 48 47 {} {jacobian_evaluation} 0
37 49 48 {0.5} {jacobian_evaluation} 0
32 57 32 {0.23688765916921811} {stage_1 objective_evaluation jacobian_evaluation} 0
33 58 57 {0.18550939272743583} {stage_1 objective_evaluation jacobian_evaluation} 0
34 59 58 {0.33566135837549738} {stage_1 objective_evaluation jacobian_evaluation} 0
35 60 59 {4.4580000000000002} {stage_1 objective_evaluation} 0
36 61 60 {} {stage_1 objective_evaluation} 0
37 62 61 {0.5} {stage_1 objective_evaluation} 0
35 78 59 {4.4569999999999999} {jacobian_evaluation} 0
36 79 78 {} {jacobian_evaluation} 0
37 80 79 {0.5} {jacobian_evaluation} 0
34 74 58 {0.33643513772010408} {jacobian_evaluation} 0
35 75 74 {4.4580000000000002} {jacobian_evaluation} 0
36 76 75 {} {jacobian_evaluation} 0
37 77 76 {0.5} {jacobian_evaluation} 0
33 63 57 {0.18593703604335918} {jacobian_evaluation} 0
34 64 63 {0.33566135837549738} {jacobian_evaluation} 0
35 65 64 {4.4580000000000002} {jacobian_evaluation} 0
36 66 65 {} {jacobian_evaluation} 0
37 67 66 {0.5} {jacobian_evaluation} 0
32 68 32 {0.23743374162131953} {jacobian_evaluation} 0
33 69 68 {0.18550939272743583} {jacobian_evaluation} 0
34 70 69 {0.33566135837549738} {jacobian_evaluation} 0
35 71 70 {4.4580000000000002} {jacobian_evaluation} 0
36 72 71 {} {jacobian_evaluation} 0
37 73 72 {0.5} {jacobian_evaluation} 0
32 81 32 {0.27845007816973943} {stage_1 objective_evaluation jacobian_evaluation} 0
33 82 81 {0.23034748038992525} {stage_1 objective_evaluation jacobian_evaluation} 0
34 83 82 {0.36580754391560577} {stage_1 objective_evaluation jacobian_evaluation} 0
35 84 83 {4.4351760231454262} {stage_1 objective_evaluation} 0
36 85 84 {} {stage_1 objective_evaluation} 0
37 86 85 {0.5} {stage_1 objective_evaluation} 0
35 102 83 {4.4361760231454266} {jacobian_evaluation} 0
36 103 102 {} {jacobian_evaluation} 0
37 104 103 {0.5} {jacobian_evaluation} 0
34 98 82 {0.36665081739502298} {jacobian_evaluation} 0
35 99 98 {4.4351760231454262} {jacobian_evaluation} 0
36 100 99 {} {jacobian_evaluation} 0
37 101 100 {0.5} {jacobian_evaluation} 0
33 87 81 {0.23087848617286835} {jacobian_evaluation} 0
34 88 87 {0.36580754391560577} {jacobian_evaluation} 0
35 89 88 {4.4351760231454262} {jacobian_evaluation} 0
36 90 89 {} {jacobian_evaluation} 0
37 91 90 {0.5} {jacobian_evaluation} 0
32 92 32 {0.27909197189273044} {jacobian_evaluation} 0
33 93 92 {0.23034748038992525} {jacobian_evaluation} 0
34 94 93 {0.36580754391560577} {jacobian_evaluation} 0
35 95 94 {4.4351760231454262} {jacobian_evaluation} 0
36 96 95 {} {jacobian_evaluation} 0
37 97 96 {0.5} {jacobian_evaluation} 0
32 105 32 {0.24206445124852763} {stage_1 objective_evaluation jacobian_evaluation} 0
33 106 105 {0.19218443848403086} {stage_1 objective_evaluation jacobian_evaluation} 0
34 107 106 {0.33893074819300634} {stage_1 objective_evaluation jacobian_evaluation} 0
35 108 107 {4.4200287668122566} {stage_1 objective_evaluation} 0
36 109 108 {} {stage_1 objective_evaluation} 0
37 110 109 {0.5} {stage_1 objective_evaluation} 0
35 126 107 {4.421028766812257} {jacobian_evaluation} 0
36 127 126 {} {jacobian_evaluation} 0
37 128 127 {0.5} {jacobian_evaluation} 0
34 122 106 {0.33971206425951189} {jacobian_evaluation} 0
35 123 122 {4.4200287668122566} {jacobian_evaluation} 0
36 124 123 {} {jacobian_evaluation} 0
37 125 124 {0.5} {jacobian_evaluation} 0
33 111 105 {0.19262746936960401} {jacobian_evaluation} 0
34 112 111 {0.33893074819300634} {jacobian_evaluation} 0
35 113 112 {4.4200287668122566} {jacobian_evaluation} 0
36 114 113 {} {jacobian_evaluation} 0
37 115 114 {0.5} {jacobian_evaluation} 0
32 116 32 {0.2426224674388516} {jacobian_evaluation} 0
33 117 116 {0.19218443848403086} {jacobian_evaluation} 0
34 118 117 {0.33893074819300634} {jacobian_evaluation} 0
35 119 118 {4.4200287668122566} {jacobian_evaluation} 0
36 120 119 {} {jacobian_evaluation} 0
37 121 120 {0.5} {jacobian_evaluation} 0
32 129 32 {0.1582050459202379} {stage_1 objective_evaluation jacobian_evaluation} 0
33 130 129 {0.11047608175224614} {stage_1 objective_evaluation jacobian_evaluation} 0
34 131 130 {0.26901703627305912} {stage_1 objective_evaluation jacobian_evaluation} 0
35 132 131 {4.4034497898262774} {stage_1 objective_evaluation} 0
36 133 132 {} {stage_1 objective_evaluation} 0
37 134 133 {0.5} {stage_1 objective_evaluation} 0
35 150 131 {4.4044497898262778} {jacobian_evaluation} 0
36 151 150 {} {jacobian_evaluation} 0
37 152 151 {0.5} {jacobian_evaluation} 0
34 146 130 {0.26963718458867952} {jacobian_evaluation} 0
35 147 146 {4.4034497898262774} {jacobian_evaluation} 0
36 148 147 {} {jacobian_evaluation} 0
37 149 148 {0.5} {jacobian_evaluation} 0
33 135 129 {0.11073075542259858} {jacobian_evaluation} 0
34 136 135 {0.26901703627305912} {jacobian_evaluation} 0
35 137 136 {4.4034497898262774} {jacobian_evaluation} 0
36 138 137 {} {jacobian_evaluation} 0
37 139 138 {0.5} {jacobian_evaluation} 0
32 140 32 {0.15856974621620909} {jacobian_evaluation} 0
33 141 140 {0.11047608175224614} {jacobian_evaluation} 0
34 142 141 {0.26901703627305912} {jacobian_evaluation} 0
35 143 142 {4.4034497898262774} {jacobian_evaluation} 0
36 144 143 {} {jacobian_evaluation} 0
37 145 144 {0.5} {jacobian_evaluation} 0
32 153 32 {0.1289785149553451} {stage_1 objective_evaluation jacobian_evaluation} 0
33 154 153 {0.089661836505713952} {stage_1 objective_evaluation jacobian_evaluation} 0
34 155 154 {0.23018894485847921} {stage_1 objective_evaluation jacobian_evaluation} 0
35 156 155 {4.4014505833013464} {stage_1 objective_evaluation} 0
36 157 156 {} {stage_1 objective_evaluation} 0
37 158 157 {0.5} {stage_1 objective_evaluation} 0
35 174 155 {4.4024505833013468} {jacobian_evaluation} 0
36 175 174 {} {jacobian_evaluation} 0
37 176 175 {0.5} {jacobian_evaluation} 0
34 170 154 {0.23071958517927851} {jacobian_evaluation} 0
35 171 170 {4.4014505833013464} {jacobian_evaluation} 0
36 172 171 {} {jacobian_evaluation} 0
37 173 172 {0.5} {jacobian_evaluation} 0
33 159 153 {0.089868528385361315} {jacobian_evaluation} 0
34 160 159 {0.23018894485847921} {jacobian_evaluation} 0
35 161 160 {4.4014505833013464} {jacobian_evaluation} 0
36 162 161 {} {jacobian_evaluation} 0
37 163 162 {0.5} {jacobian_evaluation} 0
32 164 32 {0.12927584113925111} {jacobian_evaluation} 0
33 165 164 {0.089661836505713952} {jacobian_evaluation} 0
34 166 165 {0.23018894485847921} {jacobian_evaluation} 0
35 167 166 {4.4014505833013464} {jacobian_evaluation} 0
36 168 167 {} {jacobian_evaluation} 0
37 169 168 {0.5} {jacobian_evaluation} 0
32 177 32 {0.12550746838842236} {stage_1 objective_evaluation jacobian_evaluation} 0
33 178 177 {0.089770384278989993} {stage_1 objective_evaluation jacobian_evaluation} 0
34 179 178 {0.22050188676405644} {stage_1 objective_evaluation jacobian_evaluation} 0
35 180 179 {4.4003841689662515} {stage_1 objective_evaluation} 0
36 181 180 {} {stage_1 objective_evaluation} 0
37 182 181 {0.5} {stage_1 objective_evaluation} 0
35 198 179 {4.4013841689662518} {jacobian_evaluation} 0
36 199 198 {} {jacobian_evaluation} 0
37 200 199 {0.5} {jacobian_evaluation} 0
34 194 178 {0.22101019610967365} {jacobian_evaluation} 0
35 195 194 {4.4003841689662515} {jacobian_evaluation} 0
36 196 195 {} {jacobian_evaluation} 0
37 197 196 {0.5} {jacobian_evaluation} 0
33 183 177 {0.089977326387097586} {jacobian_evaluation} 0
34 184 183 {0.22050188676405644} {jacobian_evaluation} 0
35 185 184 {4.4003841689662515} {jacobian_evaluation} 0
36 186 185 {} {jacobian_evaluation} 0
37 187 186 {0.5} {jacobian_evaluation} 0
32 188 32 {0.12579679298361215} {jacobian_evaluation} 0
