# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
Garand_xNinvVg ox "0.0658" {0.0658 0.065951684665525784 0.082543088262867451 0.082733369732998427 0.068420437481172602 0.068578162878960736 0.067159088608024511 0.067313906296360748 0.067075991248178549 0.067230617377316698 0.067123588505972678 0.067278324358121894 0.06672716689144309 0.066880988897391594 0.065164754625448587 0.065314974899148143 0.066308363338829196 0.066461219902881064 0.064705908675418686 0.064855071199962339 0.066050469462109143 0.066202731519376334 0.066251323593453593 0.066404048667312462 0.066296276666807277 0.06644910536820256 0.066305862643996197 0.066458713443351095 0.066299535743547452 0.066452371957890541 0.066304547953555948 0.066457395722236384 0.06630563510612679 0.066458485380952739}
Garand_xNinvVg WF "4.408" {4.408 4.4090000000000007 4.3580000000000005 4.3590000000000009 4.3993869360863709 4.4003869360863712 4.4034908757917117 4.4044908757917121 4.4015098788131208 4.4025098788131212 4.4026448722557907 4.403644872255791 4.4012669977850187 4.4022669977850191 4.3957554999019308 4.3967554999019312 4.3998024078975222 4.4008024078975225 4.3940478667562095 4.3950478667562098 4.3988857431091954 4.3998857431091958 4.3995999717644141 4.4005999717644144 4.399759526402768 4.4007595264027684 4.3997935364910221 4.4007935364910225 4.3997710898327744 4.4007710898327748 4.3997888723917775 4.4007888723917779 4.3997927292663919 4.4007927292663922}
DG_profiles svisual "" {}
DG_profiles dg_coeff "0.5" {0.5}
# --- variables
# --- scenarios and parameter specs
scenario default SplitID ""
scenario default Threads ""
scenario default VDD ""
scenario default TechType ""
scenario default Channel_UCS ""
scenario default SelectiveGate ""
scenario default Type ""
scenario default Xucs_Crystal ""
scenario default Zucs_Crystal ""
scenario default Sl_GPa ""
scenario default Sw_GPa ""
scenario default Sh_GPa ""
scenario default GeMoleCh ""
scenario default GeMoleSD ""
scenario default Nstop ""
scenario default Nsde ""
scenario default Nch ""
scenario default Tiox ""
scenario default Thfo2 ""
scenario default Tspacer ""
scenario default W ""
scenario default H ""
scenario default Lg ""
scenario default Temperature ""
scenario default SiOCN_perm ""
scenario default iOxide_perm ""
scenario default HfO2_perm ""
scenario default WF_init ""
scenario default deltaVGATE ""
scenario default semi_name ""
scenario default vert_semi ""
scenario default horiz_semi ""
scenario default ox ""
scenario default WF ""
scenario default dg_coeff ""
scenario initial SplitID ""
scenario initial Threads ""
scenario initial VDD ""
scenario initial TechType ""
scenario initial Channel_UCS ""
scenario initial SelectiveGate ""
scenario initial Type ""
scenario initial Xucs_Crystal ""
scenario initial Zucs_Crystal ""
scenario initial Sl_GPa ""
scenario initial Sw_GPa ""
scenario initial Sh_GPa ""
scenario initial GeMoleCh ""
scenario initial GeMoleSD ""
scenario initial Nstop ""
scenario initial Nsde ""
scenario initial Nch ""
scenario initial Tiox ""
scenario initial Thfo2 ""
scenario initial Tspacer ""
scenario initial W ""
scenario initial H ""
scenario initial Lg ""
scenario initial Temperature ""
scenario initial SiOCN_perm ""
scenario initial iOxide_perm ""
scenario initial HfO2_perm ""
scenario initial WF_init ""
scenario initial deltaVGATE ""
scenario initial semi_name ""
scenario initial vert_semi ""
scenario initial horiz_semi ""
scenario initial ox ""
scenario initial WF ""
scenario initial dg_coeff ""
scenario objective_evaluation SplitID ""
scenario objective_evaluation Threads ""
scenario objective_evaluation VDD ""
scenario objective_evaluation TechType ""
scenario objective_evaluation Channel_UCS ""
scenario objective_evaluation SelectiveGate ""
scenario objective_evaluation Type ""
scenario objective_evaluation Xucs_Crystal ""
scenario objective_evaluation Zucs_Crystal ""
scenario objective_evaluation Sl_GPa ""
scenario objective_evaluation Sw_GPa ""
scenario objective_evaluation Sh_GPa ""
scenario objective_evaluation GeMoleCh ""
scenario objective_evaluation GeMoleSD ""
scenario objective_evaluation Nstop ""
scenario objective_evaluation Nsde ""
scenario objective_evaluation Nch ""
scenario objective_evaluation Tiox ""
scenario objective_evaluation Thfo2 ""
scenario objective_evaluation Tspacer ""
scenario objective_evaluation W ""
scenario objective_evaluation H ""
scenario objective_evaluation Lg ""
scenario objective_evaluation Temperature ""
scenario objective_evaluation SiOCN_perm ""
scenario objective_evaluation iOxide_perm ""
scenario objective_evaluation HfO2_perm ""
scenario objective_evaluation WF_init ""
scenario objective_evaluation deltaVGATE ""
scenario objective_evaluation semi_name ""
scenario objective_evaluation vert_semi ""
scenario objective_evaluation horiz_semi ""
scenario objective_evaluation ox ""
scenario objective_evaluation WF ""
scenario objective_evaluation dg_coeff ""
scenario stage_1 SplitID ""
scenario stage_1 Threads ""
scenario stage_1 VDD ""
scenario stage_1 TechType ""
scenario stage_1 Channel_UCS ""
scenario stage_1 SelectiveGate ""
scenario stage_1 Type ""
scenario stage_1 Xucs_Crystal ""
scenario stage_1 Zucs_Crystal ""
scenario stage_1 Sl_GPa ""
scenario stage_1 Sw_GPa ""
scenario stage_1 Sh_GPa ""
scenario stage_1 GeMoleCh ""
scenario stage_1 GeMoleSD ""
scenario stage_1 Nstop ""
scenario stage_1 Nsde ""
scenario stage_1 Nch ""
scenario stage_1 Tiox ""
scenario stage_1 Thfo2 ""
scenario stage_1 Tspacer ""
scenario stage_1 W ""
scenario stage_1 H ""
scenario stage_1 Lg ""
scenario stage_1 Temperature ""
scenario stage_1 SiOCN_perm ""
scenario stage_1 iOxide_perm ""
scenario stage_1 HfO2_perm ""
scenario stage_1 WF_init ""
scenario stage_1 deltaVGATE ""
scenario stage_1 semi_name ""
scenario stage_1 vert_semi ""
scenario stage_1 horiz_semi ""
scenario stage_1 ox ""
scenario stage_1 WF ""
scenario stage_1 dg_coeff ""
scenario jacobian_evaluation SplitID ""
scenario jacobian_evaluation Threads ""
scenario jacobian_evaluation VDD ""
scenario jacobian_evaluation TechType ""
scenario jacobian_evaluation Channel_UCS ""
scenario jacobian_evaluation SelectiveGate ""
scenario jacobian_evaluation Type ""
scenario jacobian_evaluation Xucs_Crystal ""
scenario jacobian_evaluation Zucs_Crystal ""
scenario jacobian_evaluation Sl_GPa ""
scenario jacobian_evaluation Sw_GPa ""
scenario jacobian_evaluation Sh_GPa ""
scenario jacobian_evaluation GeMoleCh ""
scenario jacobian_evaluation GeMoleSD ""
scenario jacobian_evaluation Nstop ""
scenario jacobian_evaluation Nsde ""
scenario jacobian_evaluation Nch ""
scenario jacobian_evaluation Tiox ""
scenario jacobian_evaluation Thfo2 ""
scenario jacobian_evaluation Tspacer ""
scenario jacobian_evaluation W ""
scenario jacobian_evaluation H ""
scenario jacobian_evaluation Lg ""
scenario jacobian_evaluation Temperature ""
scenario jacobian_evaluation SiOCN_perm ""
scenario jacobian_evaluation iOxide_perm ""
scenario jacobian_evaluation HfO2_perm ""
scenario jacobian_evaluation WF_init ""
scenario jacobian_evaluation deltaVGATE ""
scenario jacobian_evaluation semi_name ""
scenario jacobian_evaluation vert_semi ""
scenario jacobian_evaluation horiz_semi ""
scenario jacobian_evaluation ox ""
scenario jacobian_evaluation WF ""
scenario jacobian_evaluation dg_coeff ""
scenario optimal_1 SplitID ""
scenario optimal_1 Threads ""
scenario optimal_1 VDD ""
scenario optimal_1 TechType ""
scenario optimal_1 Channel_UCS ""
scenario optimal_1 SelectiveGate ""
scenario optimal_1 Type ""
scenario optimal_1 Xucs_Crystal ""
scenario optimal_1 Zucs_Crystal ""
scenario optimal_1 Sl_GPa ""
scenario optimal_1 Sw_GPa ""
scenario optimal_1 Sh_GPa ""
scenario optimal_1 GeMoleCh ""
scenario optimal_1 GeMoleSD ""
scenario optimal_1 Nstop ""
scenario optimal_1 Nsde ""
scenario optimal_1 Nch ""
scenario optimal_1 Tiox ""
scenario optimal_1 Thfo2 ""
scenario optimal_1 Tspacer ""
scenario optimal_1 W ""
scenario optimal_1 H ""
scenario optimal_1 Lg ""
scenario optimal_1 Temperature ""
scenario optimal_1 SiOCN_perm ""
scenario optimal_1 iOxide_perm ""
scenario optimal_1 HfO2_perm ""
scenario optimal_1 WF_init ""
scenario optimal_1 deltaVGATE ""
scenario optimal_1 semi_name ""
scenario optimal_1 vert_semi ""
scenario optimal_1 horiz_semi ""
scenario optimal_1 ox ""
scenario optimal_1 WF ""
scenario optimal_1 dg_coeff ""
scenario restart_1 SplitID ""
scenario restart_1 Threads ""
scenario restart_1 VDD ""
scenario restart_1 TechType ""
scenario restart_1 Channel_UCS ""
scenario restart_1 SelectiveGate ""
scenario restart_1 Type ""
scenario restart_1 Xucs_Crystal ""
scenario restart_1 Zucs_Crystal ""
scenario restart_1 Sl_GPa ""
scenario restart_1 Sw_GPa ""
scenario restart_1 Sh_GPa ""
scenario restart_1 GeMoleCh ""
scenario restart_1 GeMoleSD ""
scenario restart_1 Nstop ""
scenario restart_1 Nsde ""
scenario restart_1 Nch ""
scenario restart_1 Tiox ""
scenario restart_1 Thfo2 ""
scenario restart_1 Tspacer ""
scenario restart_1 W ""
scenario restart_1 H ""
scenario restart_1 Lg ""
scenario restart_1 Temperature ""
scenario restart_1 SiOCN_perm ""
scenario restart_1 iOxide_perm ""
scenario restart_1 HfO2_perm ""
scenario restart_1 WF_init ""
scenario restart_1 deltaVGATE ""
scenario restart_1 semi_name ""
scenario restart_1 vert_semi ""
scenario restart_1 horiz_semi ""
scenario restart_1 ox ""
scenario restart_1 WF ""
scenario restart_1 dg_coeff ""
# --- simulation tree
0 1 0 {} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
1 2 1 {Temperature} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
2 3 2 {4} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
3 4 3 {0.65} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
4 5 4 {BulkFinFET} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
5 6 5 {z} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
6 7 6 {0} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
7 8 7 {nMOS} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
8 9 8 {0:0:1} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
9 10 9 {1:1:0} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
10 11 10 {0} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
11 12 11 {0} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
12 13 12 {0} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
13 14 13 {0.00} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
14 15 14 {0.00} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
15 16 15 {3e18} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
16 17 16 {3.0e20} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
17 18 17 {0} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
18 19 18 {0.9} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
19 20 19 {1.5} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
20 21 20 {7.5} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
21 22 21 {5.0} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
22 23 22 {50.0} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
23 24 23 {13.0} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
24 25 24 {125} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
25 26 25 {4.5} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
26 27 26 {5.8} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
27 28 27 {20.0} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
28 29 28 {4.408} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
29 30 29 {0.05} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
30 31 30 {} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
31 32 31 {SiliconGermanium} {optimal_1 stage_1 objective_evaluation default initial restart_1 jacobian_evaluation} 0
32 33 32 {0.2636} {stage_1 objective_evaluation default initial jacobian_evaluation} 0
33 34 33 {0.0805} {stage_1 objective_evaluation default initial jacobian_evaluation} 0
34 35 34 {0.0658} {stage_1 objective_evaluation default initial jacobian_evaluation} 0
35 36 35 {4.408} {stage_1 objective_evaluation default initial} 0
36 37 36 {} {stage_1 objective_evaluation default initial} 0
37 38 37 {0.5} {stage_1 objective_evaluation default initial} 0
35 54 35 {4.4090000000000007} {jacobian_evaluation} 0
36 55 54 {} {jacobian_evaluation} 0
37 56 55 {0.5} {jacobian_evaluation} 0
34 50 34 {0.065951684665525784} {jacobian_evaluation} 0
35 51 50 {4.408} {jacobian_evaluation} 0
36 52 51 {} {jacobian_evaluation} 0
37 53 52 {0.5} {jacobian_evaluation} 0
33 39 33 {0.080685571665270905} {jacobian_evaluation} 0
34 40 39 {0.0658} {jacobian_evaluation} 0
35 41 40 {4.408} {jacobian_evaluation} 0
36 42 41 {} {jacobian_evaluation} 0
37 43 42 {0.5} {jacobian_evaluation} 0
32 44 32 {0.26420766075733437} {jacobian_evaluation} 0
33 45 44 {0.0805} {jacobian_evaluation} 0
34 46 45 {0.0658} {jacobian_evaluation} 0
35 47 46 {4.408} {jacobian_evaluation} 0
36 48 47 {} {jacobian_evaluation} 0
37 49 48 {0.5} {jacobian_evaluation} 0
32 57 32 {0.33298608046594025} {stage_1 objective_evaluation jacobian_evaluation} 0
33 58 57 {0.24042728144975678} {stage_1 objective_evaluation jacobian_evaluation} 0
34 59 58 {0.082543088262867451} {stage_1 objective_evaluation jacobian_evaluation} 0
35 60 59 {4.3580000000000005} {stage_1 objective_evaluation} 0
36 61 60 {} {stage_1 objective_evaluation} 0
37 62 61 {0.5} {stage_1 objective_evaluation} 0
35 78 59 {4.3590000000000009} {jacobian_evaluation} 0
36 79 78 {} {jacobian_evaluation} 0
37 80 79 {0.5} {jacobian_evaluation} 0
34 74 58 {0.082733369732998427} {jacobian_evaluation} 0
35 75 74 {4.3580000000000005} {jacobian_evaluation} 0
36 76 75 {} {jacobian_evaluation} 0
37 77 76 {0.5} {jacobian_evaluation} 0
33 63 57 {0.24098152357392066} {jacobian_evaluation} 0
34 64 63 {0.082543088262867451} {jacobian_evaluation} 0
35 65 64 {4.3580000000000005} {jacobian_evaluation} 0
36 66 65 {} {jacobian_evaluation} 0
37 67 66 {0.5} {jacobian_evaluation} 0
32 68 32 {0.33375369265804089} {jacobian_evaluation} 0
33 69 68 {0.24042728144975678} {jacobian_evaluation} 0
34 70 69 {0.082543088262867451} {jacobian_evaluation} 0
35 71 70 {4.3580000000000005} {jacobian_evaluation} 0
36 72 71 {} {jacobian_evaluation} 0
37 73 72 {0.5} {jacobian_evaluation} 0
32 81 32 {0.27442684738088696} {stage_1 objective_evaluation jacobian_evaluation} 0
33 82 81 {0.097196885618546086} {stage_1 objective_evaluation jacobian_evaluation} 0
34 83 82 {0.068420437481172602} {stage_1 objective_evaluation jacobian_evaluation} 0
35 84 83 {4.3993869360863709} {stage_1 objective_evaluation} 0
36 85 84 {} {stage_1 objective_evaluation} 0
37 86 85 {0.5} {stage_1 objective_evaluation} 0
35 102 83 {4.4003869360863712} {jacobian_evaluation} 0
36 103 102 {} {jacobian_evaluation} 0
37 104 103 {0.5} {jacobian_evaluation} 0
34 98 82 {0.068578162878960736} {jacobian_evaluation} 0
35 99 98 {4.3993869360863709} {jacobian_evaluation} 0
36 100 99 {} {jacobian_evaluation} 0
37 101 100 {0.5} {jacobian_evaluation} 0
33 87 81 {0.097420947580327197} {jacobian_evaluation} 0
34 88 87 {0.068420437481172602} {jacobian_evaluation} 0
35 89 88 {4.3993869360863709} {jacobian_evaluation} 0
36 90 89 {} {jacobian_evaluation} 0
37 91 90 {0.5} {jacobian_evaluation} 0
32 92 32 {0.27505946659906733} {jacobian_evaluation} 0
33 93 92 {0.097196885618546086} {jacobian_evaluation} 0
34 94 93 {0.068420437481172602} {jacobian_evaluation} 0
35 95 94 {4.3993869360863709} {jacobian_evaluation} 0
36 96 95 {} {jacobian_evaluation} 0
37 97 96 {0.5} {jacobian_evaluation} 0
32 105 32 {0.26921371751459572} {stage_1 objective_evaluation jacobian_evaluation} 0
33 106 105 {0.088848377735712775} {stage_1 objective_evaluation jacobian_evaluation} 0
34 107 106 {0.067159088608024511} {stage_1 objective_evaluation jacobian_evaluation} 0
35 108 107 {4.4034908757917117} {stage_1 objective_evaluation} 0
36 109 108 {} {stage_1 objective_evaluation} 0
37 110 109 {0.5} {stage_1 objective_evaluation} 0
35 126 107 {4.4044908757917121} {jacobian_evaluation} 0
36 127 126 {} {jacobian_evaluation} 0
37 128 127 {0.5} {jacobian_evaluation} 0
34 122 106 {0.067313906296360748} {jacobian_evaluation} 0
35 123 122 {4.4034908757917117} {jacobian_evaluation} 0
36 124 123 {} {jacobian_evaluation} 0
37 125 124 {0.5} {jacobian_evaluation} 0
33 111 105 {0.089053194399228736} {jacobian_evaluation} 0
34 112 111 {0.067159088608024511} {jacobian_evaluation} 0
35 113 112 {4.4034908757917117} {jacobian_evaluation} 0
36 114 113 {} {jacobian_evaluation} 0
37 115 114 {0.5} {jacobian_evaluation} 0
32 116 32 {0.26983431922730328} {jacobian_evaluation} 0
33 117 116 {0.088848377735712775} {jacobian_evaluation} 0
34 118 117 {0.067159088608024511} {jacobian_evaluation} 0
35 119 118 {4.4034908757917117} {jacobian_evaluation} 0
36 120 119 {} {jacobian_evaluation} 0
37 121 120 {0.5} {jacobian_evaluation} 0
32 129 32 {0.2687300955848137} {stage_1 objective_evaluation jacobian_evaluation} 0
33 130 129 {0.088329348088632673} {stage_1 objective_evaluation jacobian_evaluation} 0
34 131 130 {0.067075991248178549} {stage_1 objective_evaluation jacobian_evaluation} 0
35 132 131 {4.4015098788131208} {stage_1 objective_evaluation} 0
36 133 132 {} {stage_1 objective_evaluation} 0
37 134 133 {0.5} {stage_1 objective_evaluation} 0
35 150 131 {4.4025098788131212} {jacobian_evaluation} 0
36 151 150 {} {jacobian_evaluation} 0
37 152 151 {0.5} {jacobian_evaluation} 0
34 146 130 {0.067230617377316698} {jacobian_evaluation} 0
35 147 146 {4.4015098788131208} {jacobian_evaluation} 0
36 148 147 {} {jacobian_evaluation} 0
37 149 148 {0.5} {jacobian_evaluation} 0
33 135 129 {0.088532968265242623} {jacobian_evaluation} 0
34 136 135 {0.067075991248178549} {jacobian_evaluation} 0
35 137 136 {4.4015098788131208} {jacobian_evaluation} 0
36 138 137 {} {jacobian_evaluation} 0
37 139 138 {0.5} {jacobian_evaluation} 0
32 140 32 {0.26934958243383345} {jacobian_evaluation} 0
33 141 140 {0.088329348088632673} {jacobian_evaluation} 0
34 142 141 {0.067075991248178549} {jacobian_evaluation} 0
35 143 142 {4.4015098788131208} {jacobian_evaluation} 0
36 144 143 {} {jacobian_evaluation} 0
37 145 144 {0.5} {jacobian_evaluation} 0
32 153 32 {0.26900707579778427} {stage_1 objective_evaluation jacobian_evaluation} 0
33 154 153 {0.088626349125834683} {stage_1 objective_evaluation jacobian_evaluation} 0
34 155 154 {0.067123588505972678} {stage_1 objective_evaluation jacobian_evaluation} 0
35 156 155 {4.4026448722557907} {stage_1 objective_evaluation} 0
36 157 156 {} {stage_1 objective_evaluation} 0
37 158 157 {0.5} {stage_1 objective_evaluation} 0
35 174 155 {4.403644872255791} {jacobian_evaluation} 0
36 175 174 {} {jacobian_evaluation} 0
37 176 175 {0.5} {jacobian_evaluation} 0
34 170 154 {0.067278324358121894} {jacobian_evaluation} 0
35 171 170 {4.4026448722557907} {jacobian_evaluation} 0
36 172 171 {} {jacobian_evaluation} 0
37 173 172 {0.5} {jacobian_evaluation} 0
33 159 153 {0.088830653960544764} {jacobian_evaluation} 0
34 160 159 {0.067123588505972678} {jacobian_evaluation} 0
35 161 160 {4.4026448722557907} {jacobian_evaluation} 0
36 162 161 {} {jacobian_evaluation} 0
37 163 162 {0.5} {jacobian_evaluation} 0
32 164 32 {0.26962720115213779} {jacobian_evaluation} 0
33 165 164 {0.088626349125834683} {jacobian_evaluation} 0
34 166 165 {0.067123588505972678} {jacobian_evaluation} 0
35 167 166 {4.4026448722557907} {jacobian_evaluation} 0
36 168 167 {} {jacobian_evaluation} 0
37 169 168 {0.5} {jacobian_evaluation} 0
32 177 32 {0.26720124898547043} {stage_1 objective_evaluation jacobian_evaluation} 0
33 178 177 {0.08613924732687249} {stage_1 objective_evaluation jacobian_evaluation} 0
34 179 178 {0.06672716689144309} {stage_1 objective_evaluation jacobian_evaluation} 0
35 180 179 {4.4012669977850187} {stage_1 objective_evaluation} 0
36 181 180 {} {stage_1 objective_evaluation} 0
37 182 181 {0.5} {stage_1 objective_evaluation} 0
35 198 179 {4.4022669977850191} {jacobian_evaluation} 0
36 199 198 {} {jacobian_evaluation} 0
37 200 199 {0.5} {jacobian_evaluation} 0
34 194 178 {0.066880988897391594} {jacobian_evaluation} 0
35 195 194 {4.4012669977850187} {jacobian_evaluation} 0
36 196 195 {} {jacobian_evaluation} 0
37 197 196 {0.5} {jacobian_evaluation} 0
33 183 177 {0.086337818799811991} {jacobian_evaluation} 0
34 184 183 {0.06672716689144309} {jacobian_evaluation} 0
35 185 184 {4.4012669977850187} {jacobian_evaluation} 0
36 186 185 {} {jacobian_evaluation} 0
37 187 186 {0.5} {jacobian_evaluation} 0
32 188 32 {0.2678172114790941} {jacobian_evaluation} 0
33 189 188 {0.08613924732687249} {jacobian_evaluation} 0
34 190 189 {0.06672716689144309} {jacobian_evaluation} 0
35 191 190 {4.4012669977850187} {jacobian_evaluation} 0
36 192 191 {} {jacobian_evaluation} 0
37 193 192 {0.5} {jacobian_evaluation} 0
32 201 32 {0.26009835466197745} {stage_1 objective_evaluation jacobian_evaluation} 0
33 202 201 {0.076869476920969071} {stage_1 objective_evaluation jacobian_evaluation} 0
34 203 202 {0.065164754625448587} {stage_1 objective_evaluation jacobian_evaluation} 0
35 204 203 {4.3957554999019308} {stage_1 objective_evaluation} 0
36 205 204 {} {stage_1 objective_evaluation} 0
37 206 205 {0.5} {stage_1 objective_evaluation} 0
35 222 203 {4.3967554999019312} {jacobian_evaluation} 0
36 223 222 {} {jacobian_evaluation} 0
37 224 223 {0.5} {jacobian_evaluation} 0
34 218 202 {0.065314974899148143} {jacobian_evaluation} 0
35 219 218 {4.3957554999019308} {jacobian_evaluation} 0
36 220 219 {} {jacobian_evaluation} 0
37 221 220 {0.5} {jacobian_evaluation} 0
33 207 201 {0.077046679366195497} {jacobian_evaluation} 0
34 208 207 {0.065164754625448587} {jacobian_evaluation} 0
35 209 208 {4.3957554999019308} {jacobian_evaluation} 0
36 210 209 {} {jacobian_evaluation} 0
37 211 210 {0.5} {jacobian_evaluation} 0
32 212 32 {0.26069794329314333} {jacobian_evaluation} 0
33 213 212 {0.076869476920969071} {jacobian_evaluation} 0
34 214 213 {0.065164754625448587} {jacobian_evaluation} 0
35 215 214 {4.3957554999019308} {jacobian_evaluation} 0
36 216 215 {} {jacobian_evaluation} 0
37 217 216 {0.5} {jacobian_evaluation} 0
32 225 32 {0.26529506282009685} {stage_1 objective_evaluation jacobian_evaluation} 0
33 226 225 {0.083572098385730584} {stage_1 objective_evaluation jacobian_evaluation} 0
34 227 226 {0.066308363338829196} {stage_1 objective_evaluation jacobian_evaluation} 0
35 228 227 {4.3998024078975222} {stage_1 objective_evaluation} 0
36 229 228 {} {stage_1 objective_evaluation} 0
37 230 229 {0.5} {stage_1 objective_evaluation} 0
35 246 227 {4.4008024078975225} {jacobian_evaluation} 0
36 247 246 {} {jacobian_evaluation} 0
37 248 247 {0.5} {jacobian_evaluation} 0
34 242 226 {0.066461219902881064} {jacobian_evaluation} 0
35 243 242 {4.3998024078975222} {jacobian_evaluation} 0
36 244 243 {} {jacobian_evaluation} 0
37 245 244 {0.5} {jacobian_evaluation} 0
33 231 225 {0.083764751969179332} {jacobian_evaluation} 0
34 232 231 {0.066308363338829196} {jacobian_evaluation} 0
35 233 232 {4.3998024078975222} {jacobian_evaluation} 0
36 234 233 {} {jacobian_evaluation} 0
37 235 234 {0.5} {jacobian_evaluation} 0
32 236 32 {0.26590663110078855} {jacobian_evaluation} 0
33 237 236 {0.083572098385730584} {jacobian_evaluation} 0
34 238 237 {0.066308363338829196} {jacobian_evaluation} 0
35 239 238 {4.3998024078975222} {jacobian_evaluation} 0
36 240 239 {} {jacobian_evaluation} 0
37 241 240 {0.5} {jacobian_evaluation} 0
32 249 32 {0.25899731306676232} {stage_1 objective_evaluation jacobian_evaluation} 0
33 250 249 {0.07351941426312382} {stage_1 objective_evaluation jacobian_evaluation} 0
