###########################################
# Sentaurus Visual R-2020.09.
# Tcl log file.
#------------------------------------------
# Date: Jan 25, 2021. 14:13:17.
# Version: 31.2.6534263 (2.6534263)
# Mode: Interactive (GUI).
# Mesa: enabled.
# Hostname: plxchh054.
# Machine: Linux, x86_64, x86_64.
# Kernel: 4.12.14-122.37-default.
###########################################

load_script_file /nfs/pdx/disks/icf_sandp_gwa001/changyok/swb/tmp/1.07-BIC2022_FinFET_ALDHKMG_TCAD_SRAM_Nominal_Temperature.vis.cmd
#-> Plot_cutX_Vg=-0.45V
select_plots {Plot_cutY_Vg=-0.40V}
#-> Plot_cutY_Vg=-0.40V
select_plots {Plot_cutX_Vg=-0.40V}
#-> Plot_cutX_Vg=-0.40V
select_plots {Plot_cutY_Vg=-0.35V}
#-> Plot_cutY_Vg=-0.35V
select_plots {Plot_cutX_Vg=-0.35V}
#-> Plot_cutX_Vg=-0.35V
select_plots {Plot_cutY_Vg=-0.30V}
#-> Plot_cutY_Vg=-0.30V
select_plots {Plot_cutX_Vg=-0.30V}
#-> Plot_cutX_Vg=-0.30V
select_plots {Plot_cutY_Vg=-0.25V}
#-> Plot_cutY_Vg=-0.25V
select_plots {Plot_cutX_Vg=-0.25V}
#-> Plot_cutX_Vg=-0.25V
select_plots {Plot_cutY_Vg=-0.20V}
#-> Plot_cutY_Vg=-0.20V
select_plots {Plot_cutX_Vg=-0.20V}
#-> Plot_cutX_Vg=-0.20V
select_plots {Plot_cutY_Vg=-0.15V}
#-> Plot_cutY_Vg=-0.15V
select_plots {Plot_cutX_Vg=-0.15V}
#-> Plot_cutX_Vg=-0.15V
select_plots {Plot_cutY_Vg=-0.10V}
#-> Plot_cutY_Vg=-0.10V
select_plots {Plot_cutX_Vg=-0.10V}
#-> Plot_cutX_Vg=-0.10V
select_plots {Plot_cutY_Vg=-0.05V}
#-> Plot_cutY_Vg=-0.05V
select_plots {Plot_cutX_Vg=-0.05V}
#-> Plot_cutX_Vg=-0.05V
select_plots {Plot_cutY_Vg=-0.05V}
#-> Plot_cutY_Vg=-0.05V
exit 0
 
