# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09-SP1

# --- simulation flow
HarvestData enigma "" {}
SetupSplits enigma "" {}
SetupSplits Type "nMOS" {tbc nMOS pMOS}
14 311 310 {Ioff} {default} 0
15 312 311 {Ioff} {default} 0
16 313 312 {} {default} 0
4 314 273 {8e-09} {default} 0
5 315 314 {} {default} 0
6 316 315 {} {default} 0
7 317 316 {} {default} 0
8 318 317 {} {default} 0
9 319 318 {} {default} 0
10 320 319 {} {default} 0
11 321 320 {} {default} 0
12 322 321 {False} {default} 0
13 323 322 {1.0} {default} 0
14 324 323 {Ioff} {default} 0
15 325 324 {Ioff} {default} 0
16 326 325 {} {default} 0
3 287 258 {1.55e-08} {default} 0
4 288 287 {5e-09} {default} 0
5 289 288 {} {default} 0
6 290 289 {} {default} 0
7 291 290 {} {default} 0
8 292 291 {} {default} 0
9 293 292 {} {default} 0
10 294 293 {} {default} 0
11 295 294 {} {default} 0
12 296 295 {False} {default} 0
13 297 296 {1.0} {default} 0
14 298 297 {Ioff} {default} 0
15 299 298 {Ioff} {default} 0
16 300 299 {} {default} 0
