# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
Garand_xNinvVg horiz_semi "0.3624" {0.3624 0.36323541827943084 0.22938841725077447 0.22991721216485009 0.30223946353963788 0.30293619745963341 0.29309551105444387 0.29377116598698805 0.29937220992040597 0.30006233413817945 0.30007268468014847 0.30076442365901074 0.30289101190718032 0.30358924780128232 0.32111586568892153 0.32185611420992533 0.32149276788075132 0.32223388525103935 0.32867040708352757 0.32942807062101531 0.33309312187804313 0.3338609808260829 0.36432620725214282 0.3651660658978772 0.44564719517182871 0.446674518055448 1.0776681055079038 1.0801523870600587 3.0 2.99310019146766 1.1555631507535469 1.1582269989300817 1.2791719190417599 1.2821207148577149 1.4054118645725708 1.4086516735179155 1.5793086255467057 1.5829493079270713 1.5277688524350865 1.5312907233679489 1.5689297425082944 1.572546499092274 1.5336532857408856 1.5371887216934714 1.5287857694679092 1.5323099846366377 1.5279479124546564 1.5314701961634942 1.5278002932614931 1.5313222366729458 1.5277725288691928 1.5312944082771112 1.5277689455571239 1.5312908167046548 1.5277690339005252 1.5312909052517087 1.5277707813838595 1.531292656763408 1.5277690544175886 1.5312909258160687 1.5277690346937611 1.5312909060467732}
Garand_xNinvVg ox "0.1654" {0.1654 0.16578128637808462 0.1483829241509001 0.14872498211776286 0.15842350119076401 0.15878870507814313 0.15726597106118564 0.15762850656603375 0.15806344010726928 0.15842781396812836 0.15814858146960512 0.15851315160157467 0.15848960578263963 0.15885496205684108 0.16062885048238881 0.16099913822493009 0.16056519235051109 0.16093533334590279 0.16083099820611502 0.16120175194728636 0.16080227955696438 0.16117296709481219 0.16119532131846145 0.16156691491114406 0.16286551709175973 0.16324096088333648 0.17307129163711263 0.17347026216878578 0.18896952100481448 0.18940514074019724 0.17411118529873243 0.1745125530328713 0.17796103567390115 0.1783712782297191 0.17909842996659922 0.17951129448705028 0.18035707030741091 0.18077283629350199 0.18006601392952667 0.18048110896137265 0.18046814831735364 0.18088417036470286 0.1801241074007004 0.18053933635182817 0.1800760679743931 0.18049118618320611 0.18006778470290813 0.18048288381680833 0.18006632487019669 0.18048142061883493 0.18006605028869821 0.18048114540436072 0.18006601485048532 0.18048110988445429 0.18006601572418413 0.18048111076016721 0.18006603300644036 0.18048112808226313 0.18006601592709384 0.18048111096354466 0.1800660157320291 0.18048111076803025}
Garand_xNinvVg WF "4.778" {4.778 4.7789999999999999 4.7279999999999998 4.7290000000000001 4.7581534771189391 4.7591534771189394 4.7532182987866181 4.7542182987866184 4.756622215929001 4.7576222159290014 4.75652047727504 4.7575204772750403 4.756113522659196 4.7571135226591963 4.7544894552085681 4.7554894552085685 4.754745832629788 4.7557458326297883 4.7552480531184989 4.7562480531184992 4.7554153196308286 4.756415319630829 4.7552090472262254 4.7562090472262257 4.75323643771811 4.7542364377181103 4.7428761793688867 4.7438761793688871 4.7322720555122979 4.7332720555122982 4.7421533486377045 4.7431533486377049 4.7418800079787156 4.7428800079787159 4.7428110460798072 4.7438110460798075 4.7459013428230872 4.7469013428230875 4.7450060276845516 4.7460060276845519 4.7438134176112623 4.7448134176112626 4.7448335753666138 4.7458335753666141 4.7449761779515276 4.7459761779515279 4.7450007702653618 4.7460007702653622 4.7450051044991861 4.7460051044991864 4.7450059197337948 4.7460059197337952 4.7450060249502153 4.7460060249502156 4.7450060223561943 4.7460060223561946 4.7450059710449946 4.7460059710449949 4.7450060217537535 4.7460060217537539 4.7450060223329027 4.746006022332903}
DG_profiles svisual "" {}
DG_profiles dg_coeff "0.5" {0.5}
# --- variables
# --- scenarios and parameter specs
scenario default SplitID ""
scenario default Threads ""
scenario default VDD ""
scenario default TechType ""
scenario default Channel_UCS ""
scenario default SelectiveGate ""
scenario default Type ""
scenario default Xucs_Crystal ""
scenario default Zucs_Crystal ""
scenario default Sl_GPa ""
scenario default Sw_GPa ""
scenario default Sh_GPa ""
scenario default GeMoleCh ""
scenario default GeMoleSD ""
scenario default Nstop ""
scenario default Nsde ""
scenario default Nch ""
scenario default Tiox ""
scenario default Thfo2 ""
scenario default Tspacer ""
scenario default W ""
scenario default H ""
scenario default Lg ""
scenario default Temperature ""
scenario default SiOCN_perm ""
scenario default iOxide_perm ""
scenario default HfO2_perm ""
scenario default WF_init ""
scenario default deltaVGATE ""
scenario default semi_name ""
scenario default vert_semi ""
scenario default horiz_semi ""
scenario default ox ""
scenario default WF ""
scenario default dg_coeff ""
scenario initial SplitID ""
scenario initial Threads ""
scenario initial VDD ""
scenario initial TechType ""
scenario initial Channel_UCS ""
scenario initial SelectiveGate ""
scenario initial Type ""
scenario initial Xucs_Crystal ""
scenario initial Zucs_Crystal ""
scenario initial Sl_GPa ""
scenario initial Sw_GPa ""
scenario initial Sh_GPa ""
scenario initial GeMoleCh ""
scenario initial GeMoleSD ""
scenario initial Nstop ""
scenario initial Nsde ""
scenario initial Nch ""
scenario initial Tiox ""
scenario initial Thfo2 ""
scenario initial Tspacer ""
scenario initial W ""
scenario initial H ""
scenario initial Lg ""
scenario initial Temperature ""
scenario initial SiOCN_perm ""
scenario initial iOxide_perm ""
scenario initial HfO2_perm ""
scenario initial WF_init ""
scenario initial deltaVGATE ""
scenario initial semi_name ""
scenario initial vert_semi ""
scenario initial horiz_semi ""
scenario initial ox ""
scenario initial WF ""
scenario initial dg_coeff ""
scenario objective_evaluation SplitID ""
scenario objective_evaluation Threads ""
scenario objective_evaluation VDD ""
scenario objective_evaluation TechType ""
scenario objective_evaluation Channel_UCS ""
scenario objective_evaluation SelectiveGate ""
scenario objective_evaluation Type ""
scenario objective_evaluation Xucs_Crystal ""
scenario objective_evaluation Zucs_Crystal ""
scenario objective_evaluation Sl_GPa ""
scenario objective_evaluation Sw_GPa ""
scenario objective_evaluation Sh_GPa ""
scenario objective_evaluation GeMoleCh ""
scenario objective_evaluation GeMoleSD ""
scenario objective_evaluation Nstop ""
scenario objective_evaluation Nsde ""
scenario objective_evaluation Nch ""
scenario objective_evaluation Tiox ""
scenario objective_evaluation Thfo2 ""
scenario objective_evaluation Tspacer ""
scenario objective_evaluation W ""
scenario objective_evaluation H ""
scenario objective_evaluation Lg ""
scenario objective_evaluation Temperature ""
scenario objective_evaluation SiOCN_perm ""
scenario objective_evaluation iOxide_perm ""
scenario objective_evaluation HfO2_perm ""
scenario objective_evaluation WF_init ""
scenario objective_evaluation deltaVGATE ""
scenario objective_evaluation semi_name ""
scenario objective_evaluation vert_semi ""
scenario objective_evaluation horiz_semi ""
scenario objective_evaluation ox ""
scenario objective_evaluation WF ""
scenario objective_evaluation dg_coeff ""
scenario stage_1 SplitID ""
scenario stage_1 Threads ""
scenario stage_1 VDD ""
scenario stage_1 TechType ""
scenario stage_1 Channel_UCS ""
scenario stage_1 SelectiveGate ""
scenario stage_1 Type ""
scenario stage_1 Xucs_Crystal ""
scenario stage_1 Zucs_Crystal ""
scenario stage_1 Sl_GPa ""
scenario stage_1 Sw_GPa ""
scenario stage_1 Sh_GPa ""
scenario stage_1 GeMoleCh ""
scenario stage_1 GeMoleSD ""
scenario stage_1 Nstop ""
scenario stage_1 Nsde ""
scenario stage_1 Nch ""
scenario stage_1 Tiox ""
scenario stage_1 Thfo2 ""
scenario stage_1 Tspacer ""
scenario stage_1 W ""
scenario stage_1 H ""
scenario stage_1 Lg ""
scenario stage_1 Temperature ""
scenario stage_1 SiOCN_perm ""
scenario stage_1 iOxide_perm ""
scenario stage_1 HfO2_perm ""
scenario stage_1 WF_init ""
scenario stage_1 deltaVGATE ""
scenario stage_1 semi_name ""
scenario stage_1 vert_semi ""
scenario stage_1 horiz_semi ""
scenario stage_1 ox ""
scenario stage_1 WF ""
scenario stage_1 dg_coeff ""
scenario jacobian_evaluation SplitID ""
scenario jacobian_evaluation Threads ""
scenario jacobian_evaluation VDD ""
scenario jacobian_evaluation TechType ""
scenario jacobian_evaluation Channel_UCS ""
scenario jacobian_evaluation SelectiveGate ""
scenario jacobian_evaluation Type ""
scenario jacobian_evaluation Xucs_Crystal ""
scenario jacobian_evaluation Zucs_Crystal ""
scenario jacobian_evaluation Sl_GPa ""
scenario jacobian_evaluation Sw_GPa ""
scenario jacobian_evaluation Sh_GPa ""
scenario jacobian_evaluation GeMoleCh ""
scenario jacobian_evaluation GeMoleSD ""
scenario jacobian_evaluation Nstop ""
scenario jacobian_evaluation Nsde ""
scenario jacobian_evaluation Nch ""
scenario jacobian_evaluation Tiox ""
scenario jacobian_evaluation Thfo2 ""
scenario jacobian_evaluation Tspacer ""
scenario jacobian_evaluation W ""
scenario jacobian_evaluation H ""
scenario jacobian_evaluation Lg ""
scenario jacobian_evaluation Temperature ""
scenario jacobian_evaluation SiOCN_perm ""
scenario jacobian_evaluation iOxide_perm ""
scenario jacobian_evaluation HfO2_perm ""
scenario jacobian_evaluation WF_init ""
scenario jacobian_evaluation deltaVGATE ""
scenario jacobian_evaluation semi_name ""
scenario jacobian_evaluation vert_semi ""
scenario jacobian_evaluation horiz_semi ""
scenario jacobian_evaluation ox ""
scenario jacobian_evaluation WF ""
scenario jacobian_evaluation dg_coeff ""
scenario optimal_1 SplitID ""
scenario optimal_1 Threads ""
scenario optimal_1 VDD ""
scenario optimal_1 TechType ""
scenario optimal_1 Channel_UCS ""
scenario optimal_1 SelectiveGate ""
scenario optimal_1 Type ""
scenario optimal_1 Xucs_Crystal ""
scenario optimal_1 Zucs_Crystal ""
scenario optimal_1 Sl_GPa ""
scenario optimal_1 Sw_GPa ""
scenario optimal_1 Sh_GPa ""
scenario optimal_1 GeMoleCh ""
scenario optimal_1 GeMoleSD ""
scenario optimal_1 Nstop ""
scenario optimal_1 Nsde ""
scenario optimal_1 Nch ""
scenario optimal_1 Tiox ""
scenario optimal_1 Thfo2 ""
scenario optimal_1 Tspacer ""
scenario optimal_1 W ""
scenario optimal_1 H ""
scenario optimal_1 Lg ""
scenario optimal_1 Temperature ""
scenario optimal_1 SiOCN_perm ""
scenario optimal_1 iOxide_perm ""
scenario optimal_1 HfO2_perm ""
scenario optimal_1 WF_init ""
scenario optimal_1 deltaVGATE ""
scenario optimal_1 semi_name ""
scenario optimal_1 vert_semi ""
scenario optimal_1 horiz_semi ""
scenario optimal_1 ox ""
scenario optimal_1 WF ""
scenario optimal_1 dg_coeff ""
scenario restart_1 SplitID ""
scenario restart_1 Threads ""
scenario restart_1 VDD ""
scenario restart_1 TechType ""
scenario restart_1 Channel_UCS ""
scenario restart_1 SelectiveGate ""
scenario restart_1 Type ""
scenario restart_1 Xucs_Crystal ""
scenario restart_1 Zucs_Crystal ""
scenario restart_1 Sl_GPa ""
scenario restart_1 Sw_GPa ""
scenario restart_1 Sh_GPa ""
scenario restart_1 GeMoleCh ""
scenario restart_1 GeMoleSD ""
scenario restart_1 Nstop ""
scenario restart_1 Nsde ""
scenario restart_1 Nch ""
scenario restart_1 Tiox ""
scenario restart_1 Thfo2 ""
scenario restart_1 Tspacer ""
scenario restart_1 W ""
scenario restart_1 H ""
scenario restart_1 Lg ""
scenario restart_1 Temperature ""
scenario restart_1 SiOCN_perm ""
scenario restart_1 iOxide_perm ""
scenario restart_1 HfO2_perm ""
scenario restart_1 WF_init ""
scenario restart_1 deltaVGATE ""
scenario restart_1 semi_name ""
scenario restart_1 vert_semi ""
scenario restart_1 horiz_semi ""
scenario restart_1 ox ""
scenario restart_1 WF ""
scenario restart_1 dg_coeff ""
# --- simulation tree
0 1 0 {} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
1 2 1 {Nominal} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
2 3 2 {4} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
3 4 3 {0.65} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
4 5 4 {BulkFinFET} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
5 6 5 {z} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
6 7 6 {0} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
7 8 7 {pMOS} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
8 9 8 {0:0:1} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
9 10 9 {1:1:0} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
10 11 10 {-0.9} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
11 12 11 {0} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
12 13 12 {0} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
13 14 13 {0.30} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
14 15 14 {0.30} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
15 16 15 {3e18} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
16 17 16 {3.0e20} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
17 18 17 {0} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
18 19 18 {0.9} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
19 20 19 {1.5} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
20 21 20 {7.5} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
21 22 21 {5.0} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
22 23 22 {50.0} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
23 24 23 {18.0} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
24 25 24 {27} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
25 26 25 {4.5} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
26 27 26 {5.8} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
27 28 27 {20.0} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
28 29 28 {4.778} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
29 30 29 {-0.05} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
30 31 30 {} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
31 32 31 {SiliconGermanium} {initial default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
32 33 32 {0.1671} {initial default objective_evaluation jacobian_evaluation stage_1} 0
33 34 33 {0.3624} {initial default objective_evaluation jacobian_evaluation stage_1} 0
34 35 34 {0.1654} {initial default objective_evaluation jacobian_evaluation stage_1} 0
35 36 35 {4.778} {initial default objective_evaluation stage_1} 0
36 37 36 {} {initial default objective_evaluation stage_1} 0
37 38 37 {0.5} {initial default objective_evaluation stage_1} 0
35 54 35 {4.7789999999999999} {jacobian_evaluation} 0
36 55 54 {} {jacobian_evaluation} 0
37 56 55 {0.5} {jacobian_evaluation} 0
34 50 34 {0.16578128637808462} {jacobian_evaluation} 0
35 51 50 {4.778} {jacobian_evaluation} 0
36 52 51 {} {jacobian_evaluation} 0
37 53 52 {0.5} {jacobian_evaluation} 0
33 39 33 {0.36323541827943084} {jacobian_evaluation} 0
34 40 39 {0.1654} {jacobian_evaluation} 0
35 41 40 {4.778} {jacobian_evaluation} 0
36 42 41 {} {jacobian_evaluation} 0
37 43 42 {0.5} {jacobian_evaluation} 0
32 44 32 {0.16748520528281705} {jacobian_evaluation} 0
33 45 44 {0.3624} {jacobian_evaluation} 0
34 46 45 {0.1654} {jacobian_evaluation} 0
35 47 46 {4.778} {jacobian_evaluation} 0
36 48 47 {} {jacobian_evaluation} 0
37 49 48 {0.5} {jacobian_evaluation} 0
32 57 32 {0.1149011063650703} {objective_evaluation jacobian_evaluation stage_1} 0
33 58 57 {0.22938841725077447} {objective_evaluation jacobian_evaluation stage_1} 0
34 59 58 {0.1483829241509001} {objective_evaluation jacobian_evaluation stage_1} 0
35 60 59 {4.7279999999999998} {objective_evaluation stage_1} 0
36 61 60 {} {objective_evaluation stage_1} 0
37 62 61 {0.5} {objective_evaluation stage_1} 0
35 78 59 {4.7290000000000001} {jacobian_evaluation} 0
36 79 78 {} {jacobian_evaluation} 0
37 80 79 {0.5} {jacobian_evaluation} 0
34 74 58 {0.14872498211776286} {jacobian_evaluation} 0
35 75 74 {4.7279999999999998} {jacobian_evaluation} 0
36 76 75 {} {jacobian_evaluation} 0
37 77 76 {0.5} {jacobian_evaluation} 0
33 63 57 {0.22991721216485009} {jacobian_evaluation} 0
34 64 63 {0.1483829241509001} {jacobian_evaluation} 0
35 65 64 {4.7279999999999998} {jacobian_evaluation} 0
36 66 65 {} {jacobian_evaluation} 0
37 67 66 {0.5} {jacobian_evaluation} 0
32 68 32 {0.11516598077065586} {jacobian_evaluation} 0
33 69 68 {0.22938841725077447} {jacobian_evaluation} 0
34 70 69 {0.1483829241509001} {jacobian_evaluation} 0
35 71 70 {4.7279999999999998} {jacobian_evaluation} 0
36 72 71 {} {jacobian_evaluation} 0
37 73 72 {0.5} {jacobian_evaluation} 0
32 81 32 {0.14401735221080283} {objective_evaluation jacobian_evaluation stage_1} 0
33 82 81 {0.30223946353963788} {objective_evaluation jacobian_evaluation stage_1} 0
34 83 82 {0.15842350119076401} {objective_evaluation jacobian_evaluation stage_1} 0
35 84 83 {4.7581534771189391} {objective_evaluation stage_1} 0
36 85 84 {} {objective_evaluation stage_1} 0
37 86 85 {0.5} {objective_evaluation stage_1} 0
35 102 83 {4.7591534771189394} {jacobian_evaluation} 0
36 103 102 {} {jacobian_evaluation} 0
37 104 103 {0.5} {jacobian_evaluation} 0
34 98 82 {0.15878870507814313} {jacobian_evaluation} 0
35 99 98 {4.7581534771189391} {jacobian_evaluation} 0
36 100 99 {} {jacobian_evaluation} 0
37 101 100 {0.5} {jacobian_evaluation} 0
33 87 81 {0.30293619745963341} {jacobian_evaluation} 0
34 88 87 {0.15842350119076401} {jacobian_evaluation} 0
35 89 88 {4.7581534771189391} {jacobian_evaluation} 0
36 90 89 {} {jacobian_evaluation} 0
37 91 90 {0.5} {jacobian_evaluation} 0
32 92 32 {0.14434934649499748} {jacobian_evaluation} 0
33 93 92 {0.30223946353963788} {jacobian_evaluation} 0
34 94 93 {0.15842350119076401} {jacobian_evaluation} 0
35 95 94 {4.7581534771189391} {jacobian_evaluation} 0
36 96 95 {} {jacobian_evaluation} 0
37 97 96 {0.5} {jacobian_evaluation} 0
32 105 32 {0.14034324393688899} {objective_evaluation jacobian_evaluation stage_1} 0
33 106 105 {0.29309551105444387} {objective_evaluation jacobian_evaluation stage_1} 0
34 107 106 {0.15726597106118564} {objective_evaluation jacobian_evaluation stage_1} 0
35 108 107 {4.7532182987866181} {objective_evaluation stage_1} 0
36 109 108 {} {objective_evaluation stage_1} 0
37 110 109 {0.5} {objective_evaluation stage_1} 0
35 126 107 {4.7542182987866184} {jacobian_evaluation} 0
36 127 126 {} {jacobian_evaluation} 0
37 128 127 {0.5} {jacobian_evaluation} 0
34 122 106 {0.15762850656603375} {jacobian_evaluation} 0
35 123 122 {4.7532182987866181} {jacobian_evaluation} 0
36 124 123 {} {jacobian_evaluation} 0
37 125 124 {0.5} {jacobian_evaluation} 0
33 111 105 {0.29377116598698805} {jacobian_evaluation} 0
34 112 111 {0.15726597106118564} {jacobian_evaluation} 0
35 113 112 {4.7532182987866181} {jacobian_evaluation} 0
36 114 113 {} {jacobian_evaluation} 0
37 115 114 {0.5} {jacobian_evaluation} 0
32 116 32 {0.14066676852678825} {jacobian_evaluation} 0
33 117 116 {0.29309551105444387} {jacobian_evaluation} 0
34 118 117 {0.15726597106118564} {jacobian_evaluation} 0
35 119 118 {4.7532182987866181} {jacobian_evaluation} 0
36 120 119 {} {jacobian_evaluation} 0
37 121 120 {0.5} {jacobian_evaluation} 0
32 129 32 {0.14286719301881939} {objective_evaluation jacobian_evaluation stage_1} 0
33 130 129 {0.29937220992040597} {objective_evaluation jacobian_evaluation stage_1} 0
34 131 130 {0.15806344010726928} {objective_evaluation jacobian_evaluation stage_1} 0
35 132 131 {4.756622215929001} {objective_evaluation stage_1} 0
36 133 132 {} {objective_evaluation stage_1} 0
37 134 133 {0.5} {objective_evaluation stage_1} 0
35 150 131 {4.7576222159290014} {jacobian_evaluation} 0
36 151 150 {} {jacobian_evaluation} 0
37 152 151 {0.5} {jacobian_evaluation} 0
34 146 130 {0.15842781396812836} {jacobian_evaluation} 0
35 147 146 {4.756622215929001} {jacobian_evaluation} 0
36 148 147 {} {jacobian_evaluation} 0
37 149 148 {0.5} {jacobian_evaluation} 0
33 135 129 {0.30006233413817945} {jacobian_evaluation} 0
34 136 135 {0.15806344010726928} {jacobian_evaluation} 0
35 137 136 {4.756622215929001} {jacobian_evaluation} 0
36 138 137 {} {jacobian_evaluation} 0
37 139 138 {0.5} {jacobian_evaluation} 0
32 140 32 {0.14319653591224901} {jacobian_evaluation} 0
33 141 140 {0.29937220992040597} {jacobian_evaluation} 0
34 142 141 {0.15806344010726928} {jacobian_evaluation} 0
35 143 142 {4.756622215929001} {jacobian_evaluation} 0
36 144 143 {} {jacobian_evaluation} 0
37 145 144 {0.5} {jacobian_evaluation} 0
32 153 32 {0.14311030496186128} {objective_evaluation jacobian_evaluation stage_1} 0
33 154 153 {0.30007268468014847} {objective_evaluation jacobian_evaluation stage_1} 0
34 155 154 {0.15814858146960512} {objective_evaluation jacobian_evaluation stage_1} 0
35 156 155 {4.75652047727504} {objective_evaluation stage_1} 0
36 157 156 {} {objective_evaluation stage_1} 0
37 158 157 {0.5} {objective_evaluation stage_1} 0
35 174 155 {4.7575204772750403} {jacobian_evaluation} 0
36 175 174 {} {jacobian_evaluation} 0
37 176 175 {0.5} {jacobian_evaluation} 0
34 170 154 {0.15851315160157467} {jacobian_evaluation} 0
35 171 170 {4.75652047727504} {jacobian_evaluation} 0
36 172 171 {} {jacobian_evaluation} 0
37 173 172 {0.5} {jacobian_evaluation} 0
33 159 153 {0.30076442365901074} {jacobian_evaluation} 0
34 160 159 {0.15814858146960512} {jacobian_evaluation} 0
35 161 160 {4.75652047727504} {jacobian_evaluation} 0
36 162 161 {} {jacobian_evaluation} 0
37 163 162 {0.5} {jacobian_evaluation} 0
32 164 32 {0.14344020828619919} {jacobian_evaluation} 0
33 165 164 {0.30007268468014847} {jacobian_evaluation} 0
34 166 165 {0.15814858146960512} {jacobian_evaluation} 0
35 167 166 {4.75652047727504} {jacobian_evaluation} 0
36 168 167 {} {jacobian_evaluation} 0
37 169 168 {0.5} {jacobian_evaluation} 0
32 177 32 {0.14408689672785616} {objective_evaluation jacobian_evaluation stage_1} 0
33 178 177 {0.30289101190718032} {objective_evaluation jacobian_evaluation stage_1} 0
34 179 178 {0.15848960578263963} {objective_evaluation jacobian_evaluation stage_1} 0
35 180 179 {4.756113522659196} {objective_evaluation stage_1} 0
36 181 180 {} {objective_evaluation stage_1} 0
37 182 181 {0.5} {objective_evaluation stage_1} 0
35 198 179 {4.7571135226591963} {jacobian_evaluation} 0
36 199 198 {} {jacobian_evaluation} 0
37 200 199 {0.5} {jacobian_evaluation} 0
34 194 178 {0.15885496205684108} {jacobian_evaluation} 0
35 195 194 {4.756113522659196} {jacobian_evaluation} 0
36 196 195 {} {jacobian_evaluation} 0
37 197 196 {0.5} {jacobian_evaluation} 0
33 183 177 {0.30358924780128232} {jacobian_evaluation} 0
34 184 183 {0.15848960578263963} {jacobian_evaluation} 0
35 185 184 {4.756113522659196} {jacobian_evaluation} 0
36 186 185 {} {jacobian_evaluation} 0
37 187 186 {0.5} {jacobian_evaluation} 0
32 188 32 {0.1444190513287196} {jacobian_evaluation} 0
33 189 188 {0.30289101190718032} {jacobian_evaluation} 0
34 190 189 {0.15848960578263963} {jacobian_evaluation} 0
35 191 190 {4.756113522659196} {jacobian_evaluation} 0
36 192 191 {} {jacobian_evaluation} 0
37 193 192 {0.5} {jacobian_evaluation} 0
32 201 32 {0.1503526412549617} {objective_evaluation jacobian_evaluation stage_1} 0
33 202 201 {0.32111586568892153} {objective_evaluation jacobian_evaluation stage_1} 0
34 203 202 {0.16062885048238881} {objective_evaluation jacobian_evaluation stage_1} 0
35 204 203 {4.7544894552085681} {objective_evaluation stage_1} 0
36 205 204 {} {objective_evaluation stage_1} 0
37 206 205 {0.5} {objective_evaluation stage_1} 0
35 222 203 {4.7554894552085685} {jacobian_evaluation} 0
36 223 222 {} {jacobian_evaluation} 0
37 224 223 {0.5} {jacobian_evaluation} 0
34 218 202 {0.16099913822493009} {jacobian_evaluation} 0
35 219 218 {4.7544894552085681} {jacobian_evaluation} 0
36 220 219 {} {jacobian_evaluation} 0
37 221 220 {0.5} {jacobian_evaluation} 0
33 207 201 {0.32185611420992533} {jacobian_evaluation} 0
34 208 207 {0.16062885048238881} {jacobian_evaluation} 0
35 209 208 {4.7544894552085681} {jacobian_evaluation} 0
36 210 209 {} {jacobian_evaluation} 0
37 211 210 {0.5} {jacobian_evaluation} 0
32 212 32 {0.15069923988869544} {jacobian_evaluation} 0
33 213 212 {0.32111586568892153} {jacobian_evaluation} 0
