# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
Garand_xNinvVg horiz_semi "0.5" {0.5 0.50115261903894981 0.18563840010648774 0.1860663408151336 0.18066711116921527 0.18108359187330669 0.16124867260036319 0.16162038918045232 0.14201918498190344 0.14234657301491599 0.13751213153118869 0.13782912973296751 0.14379777518629422 0.14412926329317094 0.24369925905332049 0.24426104386484615 0.27825795857603647 0.27889940941762459 0.34685380623420919 0.34765338683580471 0.55130535946904602 0.55257624957624418 0.42225598054322966 0.42322938110819874 0.59726057566688007 0.59863740348833561 0.54226200280331227 0.5435120458203726 0.59890209399645788 0.60028270590847244 0.55092314034556922 0.55219314934668995 0.57441189262067505 0.5757360487879426 0.59046044925923002 0.5918216011703562 0.57485268193207784 0.57617785422365042 0.58510682956290838 0.58645564010605589 0.58863474482906331 0.58999168805681801 0.60816909073758907 0.60957106528335903 0.58929386435771358 0.5906523270129036 0.58864322442083072 0.59000018719606329 0.58908076828972544 0.5904387397077453 0.58922419010052141 0.59058249213996072 0.58927939543985564 0.59063782474074533}
Garand_xNinvVg ox "0.5" {0.5 0.50115261903894981 0.34295278959887554 0.34374337742838079 0.33713384632661875 0.33791102010651963 0.32133276071944356 0.32207350923513067 0.30242727450414819 0.3031244413731306 0.28359387762679339 0.28424762903215789 0.17543247862558375 0.17583689225541177 0.19911832591397993 0.19957734106088448 0.19828040974605782 0.19873749329670598 0.16760293050997696 0.16798929516735614 0.15333017708119703 0.1536836396438957 0.16138861579993702 0.16176065498241854 0.14252810517854442 0.1428566663937729 0.14279597701112495 0.14312515573470189 0.13661015413308086 0.13692507306221618 0.14179089148435725 0.14211775324650633 0.13917641876533893 0.1394972535454225 0.13747733069139745 0.13779424866895526 0.13912883792286709 0.13944956301778083 0.13803663184190168 0.13835483914176866 0.13766723835433947 0.13798459411427319 0.1362385478955013 0.13655261018378778 0.13761801688160699 0.1379352591743275 0.13766660465693625 0.13798395895604659 0.13763392243730233 0.13795120139611547 0.13762321655429671 0.13794047083350072 0.13761909660588256 0.13793634138762459}
Garand_xNinvVg WF "4.778" {4.778 4.7789999999999999 4.7279999999999998 4.7290000000000001 4.7394702286133015 4.7404702286133018 4.7394484737006204 4.7404484737006207 4.7422079862718913 4.7432079862718917 4.7433909364084172 4.7443909364084176 4.7497235312112203 4.7507235312112206 4.7326156120068319 4.7336156120068322 4.7355401045027765 4.7365401045027768 4.7323393105122911 4.7333393105122914 4.7292584715994952 4.7302584715994955 4.7281033180734893 4.7291033180734896 4.7290742259860483 4.7300742259860487 4.7285887720297692 4.7295887720297696 4.7282683724186247 4.7292683724186251 4.7285798529938878 4.7295798529938882 4.7283742758142138 4.7293742758142141 4.7283043795731245 4.7293043795731249 4.7282939456823643 4.7292939456823646 4.7283042452666475 4.7293042452666478 4.7282973177252323 4.7292973177252327 4.7282950480771193 4.7292950480771196 4.7282941746006566 4.7292941746006569}
DG_profiles svisual "" {}
DG_profiles dg_coeff "0.5" {0.5}
# --- variables
# --- scenarios and parameter specs
scenario default SplitID ""
scenario default Threads ""
scenario default VDD ""
scenario default TechType ""
scenario default Channel_UCS ""
scenario default SelectiveGate ""
scenario default Type ""
scenario default Xucs_Crystal ""
scenario default Zucs_Crystal ""
scenario default Sl_GPa ""
scenario default Sw_GPa ""
scenario default Sh_GPa ""
scenario default GeMoleCh ""
scenario default GeMoleSD ""
scenario default Nstop ""
scenario default Nsde ""
scenario default Nch ""
scenario default Tiox ""
scenario default Thfo2 ""
scenario default Tspacer ""
scenario default W ""
scenario default H ""
scenario default Lg ""
scenario default Temperature ""
scenario default SiOCN_perm ""
scenario default iOxide_perm ""
scenario default HfO2_perm ""
scenario default WF_init ""
scenario default deltaVGATE ""
scenario default semi_name ""
scenario default vert_semi ""
scenario default horiz_semi ""
scenario default ox ""
scenario default WF ""
scenario default dg_coeff ""
scenario initial SplitID ""
scenario initial Threads ""
scenario initial VDD ""
scenario initial TechType ""
scenario initial Channel_UCS ""
scenario initial SelectiveGate ""
scenario initial Type ""
scenario initial Xucs_Crystal ""
scenario initial Zucs_Crystal ""
scenario initial Sl_GPa ""
scenario initial Sw_GPa ""
scenario initial Sh_GPa ""
scenario initial GeMoleCh ""
scenario initial GeMoleSD ""
scenario initial Nstop ""
scenario initial Nsde ""
scenario initial Nch ""
scenario initial Tiox ""
scenario initial Thfo2 ""
scenario initial Tspacer ""
scenario initial W ""
scenario initial H ""
scenario initial Lg ""
scenario initial Temperature ""
scenario initial SiOCN_perm ""
scenario initial iOxide_perm ""
scenario initial HfO2_perm ""
scenario initial WF_init ""
scenario initial deltaVGATE ""
scenario initial semi_name ""
scenario initial vert_semi ""
scenario initial horiz_semi ""
scenario initial ox ""
scenario initial WF ""
scenario initial dg_coeff ""
scenario objective_evaluation SplitID ""
scenario objective_evaluation Threads ""
scenario objective_evaluation VDD ""
scenario objective_evaluation TechType ""
scenario objective_evaluation Channel_UCS ""
scenario objective_evaluation SelectiveGate ""
scenario objective_evaluation Type ""
scenario objective_evaluation Xucs_Crystal ""
scenario objective_evaluation Zucs_Crystal ""
scenario objective_evaluation Sl_GPa ""
scenario objective_evaluation Sw_GPa ""
scenario objective_evaluation Sh_GPa ""
scenario objective_evaluation GeMoleCh ""
scenario objective_evaluation GeMoleSD ""
scenario objective_evaluation Nstop ""
scenario objective_evaluation Nsde ""
scenario objective_evaluation Nch ""
scenario objective_evaluation Tiox ""
scenario objective_evaluation Thfo2 ""
scenario objective_evaluation Tspacer ""
scenario objective_evaluation W ""
scenario objective_evaluation H ""
scenario objective_evaluation Lg ""
scenario objective_evaluation Temperature ""
scenario objective_evaluation SiOCN_perm ""
scenario objective_evaluation iOxide_perm ""
scenario objective_evaluation HfO2_perm ""
scenario objective_evaluation WF_init ""
scenario objective_evaluation deltaVGATE ""
scenario objective_evaluation semi_name ""
scenario objective_evaluation vert_semi ""
scenario objective_evaluation horiz_semi ""
scenario objective_evaluation ox ""
scenario objective_evaluation WF ""
scenario objective_evaluation dg_coeff ""
scenario stage_1 SplitID ""
scenario stage_1 Threads ""
scenario stage_1 VDD ""
scenario stage_1 TechType ""
scenario stage_1 Channel_UCS ""
scenario stage_1 SelectiveGate ""
scenario stage_1 Type ""
scenario stage_1 Xucs_Crystal ""
scenario stage_1 Zucs_Crystal ""
scenario stage_1 Sl_GPa ""
scenario stage_1 Sw_GPa ""
scenario stage_1 Sh_GPa ""
scenario stage_1 GeMoleCh ""
scenario stage_1 GeMoleSD ""
scenario stage_1 Nstop ""
scenario stage_1 Nsde ""
scenario stage_1 Nch ""
scenario stage_1 Tiox ""
scenario stage_1 Thfo2 ""
scenario stage_1 Tspacer ""
scenario stage_1 W ""
scenario stage_1 H ""
scenario stage_1 Lg ""
scenario stage_1 Temperature ""
scenario stage_1 SiOCN_perm ""
scenario stage_1 iOxide_perm ""
scenario stage_1 HfO2_perm ""
scenario stage_1 WF_init ""
scenario stage_1 deltaVGATE ""
scenario stage_1 semi_name ""
scenario stage_1 vert_semi ""
scenario stage_1 horiz_semi ""
scenario stage_1 ox ""
scenario stage_1 WF ""
scenario stage_1 dg_coeff ""
scenario jacobian_evaluation SplitID ""
scenario jacobian_evaluation Threads ""
scenario jacobian_evaluation VDD ""
scenario jacobian_evaluation TechType ""
scenario jacobian_evaluation Channel_UCS ""
scenario jacobian_evaluation SelectiveGate ""
scenario jacobian_evaluation Type ""
scenario jacobian_evaluation Xucs_Crystal ""
scenario jacobian_evaluation Zucs_Crystal ""
scenario jacobian_evaluation Sl_GPa ""
scenario jacobian_evaluation Sw_GPa ""
scenario jacobian_evaluation Sh_GPa ""
scenario jacobian_evaluation GeMoleCh ""
scenario jacobian_evaluation GeMoleSD ""
scenario jacobian_evaluation Nstop ""
scenario jacobian_evaluation Nsde ""
scenario jacobian_evaluation Nch ""
scenario jacobian_evaluation Tiox ""
scenario jacobian_evaluation Thfo2 ""
scenario jacobian_evaluation Tspacer ""
scenario jacobian_evaluation W ""
scenario jacobian_evaluation H ""
scenario jacobian_evaluation Lg ""
scenario jacobian_evaluation Temperature ""
scenario jacobian_evaluation SiOCN_perm ""
scenario jacobian_evaluation iOxide_perm ""
scenario jacobian_evaluation HfO2_perm ""
scenario jacobian_evaluation WF_init ""
scenario jacobian_evaluation deltaVGATE ""
scenario jacobian_evaluation semi_name ""
scenario jacobian_evaluation vert_semi ""
scenario jacobian_evaluation horiz_semi ""
scenario jacobian_evaluation ox ""
scenario jacobian_evaluation WF ""
scenario jacobian_evaluation dg_coeff ""
scenario optimal_1 SplitID ""
scenario optimal_1 Threads ""
scenario optimal_1 VDD ""
scenario optimal_1 TechType ""
scenario optimal_1 Channel_UCS ""
scenario optimal_1 SelectiveGate ""
scenario optimal_1 Type ""
scenario optimal_1 Xucs_Crystal ""
scenario optimal_1 Zucs_Crystal ""
scenario optimal_1 Sl_GPa ""
scenario optimal_1 Sw_GPa ""
scenario optimal_1 Sh_GPa ""
scenario optimal_1 GeMoleCh ""
scenario optimal_1 GeMoleSD ""
scenario optimal_1 Nstop ""
scenario optimal_1 Nsde ""
scenario optimal_1 Nch ""
scenario optimal_1 Tiox ""
scenario optimal_1 Thfo2 ""
scenario optimal_1 Tspacer ""
scenario optimal_1 W ""
scenario optimal_1 H ""
scenario optimal_1 Lg ""
scenario optimal_1 Temperature ""
scenario optimal_1 SiOCN_perm ""
scenario optimal_1 iOxide_perm ""
scenario optimal_1 HfO2_perm ""
scenario optimal_1 WF_init ""
scenario optimal_1 deltaVGATE ""
scenario optimal_1 semi_name ""
scenario optimal_1 vert_semi ""
scenario optimal_1 horiz_semi ""
scenario optimal_1 ox ""
scenario optimal_1 WF ""
scenario optimal_1 dg_coeff ""
scenario restart_1 SplitID ""
scenario restart_1 Threads ""
scenario restart_1 VDD ""
scenario restart_1 TechType ""
scenario restart_1 Channel_UCS ""
scenario restart_1 SelectiveGate ""
scenario restart_1 Type ""
scenario restart_1 Xucs_Crystal ""
scenario restart_1 Zucs_Crystal ""
scenario restart_1 Sl_GPa ""
scenario restart_1 Sw_GPa ""
scenario restart_1 Sh_GPa ""
scenario restart_1 GeMoleCh ""
scenario restart_1 GeMoleSD ""
scenario restart_1 Nstop ""
scenario restart_1 Nsde ""
scenario restart_1 Nch ""
scenario restart_1 Tiox ""
scenario restart_1 Thfo2 ""
scenario restart_1 Tspacer ""
scenario restart_1 W ""
scenario restart_1 H ""
scenario restart_1 Lg ""
scenario restart_1 Temperature ""
scenario restart_1 SiOCN_perm ""
scenario restart_1 iOxide_perm ""
scenario restart_1 HfO2_perm ""
scenario restart_1 WF_init ""
scenario restart_1 deltaVGATE ""
scenario restart_1 semi_name ""
scenario restart_1 vert_semi ""
scenario restart_1 horiz_semi ""
scenario restart_1 ox ""
scenario restart_1 WF ""
scenario restart_1 dg_coeff ""
# --- simulation tree
0 1 0 {} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
1 2 1 {Temperature} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
2 3 2 {4} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
3 4 3 {0.65} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
4 5 4 {BulkFinFET} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
5 6 5 {z} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
6 7 6 {0} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
7 8 7 {pMOS} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
8 9 8 {0:0:1} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
9 10 9 {1:1:0} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
10 11 10 {-0.9} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
11 12 11 {0} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
12 13 12 {0} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
13 14 13 {0.30} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
14 15 14 {0.30} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
15 16 15 {3e18} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
16 17 16 {3.0e20} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
17 18 17 {0} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
18 19 18 {0.9} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
19 20 19 {1.5} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
20 21 20 {7.5} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
21 22 21 {5.0} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
22 23 22 {50.0} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
23 24 23 {18.0} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
24 25 24 {125} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
25 26 25 {4.5} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
26 27 26 {5.8} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
27 28 27 {20.0} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
28 29 28 {4.778} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
29 30 29 {-0.05} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
30 31 30 {} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
31 32 31 {SiliconGermanium} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1 initial} 0
32 33 32 {0.5} {jacobian_evaluation default objective_evaluation stage_1 initial} 0
33 34 33 {0.5} {jacobian_evaluation default objective_evaluation stage_1 initial} 0
34 35 34 {0.5} {jacobian_evaluation default objective_evaluation stage_1 initial} 0
35 36 35 {4.778} {default objective_evaluation stage_1 initial} 0
36 37 36 {} {default objective_evaluation stage_1 initial} 0
37 38 37 {0.5} {default objective_evaluation stage_1 initial} 0
35 54 35 {4.7789999999999999} {jacobian_evaluation} 0
36 55 54 {} {jacobian_evaluation} 0
37 56 55 {0.5} {jacobian_evaluation} 0
34 50 34 {0.50115261903894981} {jacobian_evaluation} 0
35 51 50 {4.778} {jacobian_evaluation} 0
36 52 51 {} {jacobian_evaluation} 0
37 53 52 {0.5} {jacobian_evaluation} 0
33 39 33 {0.50115261903894981} {jacobian_evaluation} 0
34 40 39 {0.5} {jacobian_evaluation} 0
35 41 40 {4.778} {jacobian_evaluation} 0
36 42 41 {} {jacobian_evaluation} 0
37 43 42 {0.5} {jacobian_evaluation} 0
32 44 32 {0.50115261903894981} {jacobian_evaluation} 0
33 45 44 {0.5} {jacobian_evaluation} 0
34 46 45 {0.5} {jacobian_evaluation} 0
35 47 46 {4.778} {jacobian_evaluation} 0
36 48 47 {} {jacobian_evaluation} 0
37 49 48 {0.5} {jacobian_evaluation} 0
32 57 32 {0.253415072492159} {jacobian_evaluation objective_evaluation stage_1} 0
33 58 57 {0.18563840010648774} {jacobian_evaluation objective_evaluation stage_1} 0
34 59 58 {0.34295278959887554} {jacobian_evaluation objective_evaluation stage_1} 0
35 60 59 {4.7279999999999998} {objective_evaluation stage_1} 0
36 61 60 {} {objective_evaluation stage_1} 0
37 62 61 {0.5} {objective_evaluation stage_1} 0
35 78 59 {4.7290000000000001} {jacobian_evaluation} 0
36 79 78 {} {jacobian_evaluation} 0
37 80 79 {0.5} {jacobian_evaluation} 0
34 74 58 {0.34374337742838079} {jacobian_evaluation} 0
35 75 74 {4.7279999999999998} {jacobian_evaluation} 0
36 76 75 {} {jacobian_evaluation} 0
37 77 76 {0.5} {jacobian_evaluation} 0
33 63 57 {0.1860663408151336} {jacobian_evaluation} 0
34 64 63 {0.34295278959887554} {jacobian_evaluation} 0
35 65 64 {4.7279999999999998} {jacobian_evaluation} 0
36 66 65 {} {jacobian_evaluation} 0
37 67 66 {0.5} {jacobian_evaluation} 0
32 68 32 {0.25399925456678163} {jacobian_evaluation} 0
33 69 68 {0.18563840010648774} {jacobian_evaluation} 0
34 70 69 {0.34295278959887554} {jacobian_evaluation} 0
35 71 70 {4.7279999999999998} {jacobian_evaluation} 0
36 72 71 {} {jacobian_evaluation} 0
37 73 72 {0.5} {jacobian_evaluation} 0
32 81 32 {0.24665072002464714} {jacobian_evaluation objective_evaluation stage_1} 0
33 82 81 {0.18066711116921527} {jacobian_evaluation objective_evaluation stage_1} 0
34 83 82 {0.33713384632661875} {jacobian_evaluation objective_evaluation stage_1} 0
35 84 83 {4.7394702286133015} {objective_evaluation stage_1} 0
36 85 84 {} {objective_evaluation stage_1} 0
37 86 85 {0.5} {objective_evaluation stage_1} 0
35 102 83 {4.7404702286133018} {jacobian_evaluation} 0
36 103 102 {} {jacobian_evaluation} 0
37 104 103 {0.5} {jacobian_evaluation} 0
34 98 82 {0.33791102010651963} {jacobian_evaluation} 0
35 99 98 {4.7394702286133015} {jacobian_evaluation} 0
36 100 99 {} {jacobian_evaluation} 0
37 101 100 {0.5} {jacobian_evaluation} 0
33 87 81 {0.18108359187330669} {jacobian_evaluation} 0
34 88 87 {0.33713384632661875} {jacobian_evaluation} 0
35 89 88 {4.7394702286133015} {jacobian_evaluation} 0
36 90 89 {} {jacobian_evaluation} 0
37 91 90 {0.5} {jacobian_evaluation} 0
32 92 32 {0.2472193086563893} {jacobian_evaluation} 0
33 93 92 {0.18066711116921527} {jacobian_evaluation} 0
34 94 93 {0.33713384632661875} {jacobian_evaluation} 0
35 95 94 {4.7394702286133015} {jacobian_evaluation} 0
36 96 95 {} {jacobian_evaluation} 0
37 97 96 {0.5} {jacobian_evaluation} 0
32 105 32 {0.2268738962123239} {jacobian_evaluation objective_evaluation stage_1} 0
33 106 105 {0.16124867260036319} {jacobian_evaluation objective_evaluation stage_1} 0
34 107 106 {0.32133276071944356} {jacobian_evaluation objective_evaluation stage_1} 0
35 108 107 {4.7394484737006204} {objective_evaluation stage_1} 0
36 109 108 {} {objective_evaluation stage_1} 0
37 110 109 {0.5} {objective_evaluation stage_1} 0
35 126 107 {4.7404484737006207} {jacobian_evaluation} 0
36 127 126 {} {jacobian_evaluation} 0
37 128 127 {0.5} {jacobian_evaluation} 0
34 122 106 {0.32207350923513067} {jacobian_evaluation} 0
35 123 122 {4.7394484737006204} {jacobian_evaluation} 0
36 124 123 {} {jacobian_evaluation} 0
37 125 124 {0.5} {jacobian_evaluation} 0
33 111 105 {0.16162038918045232} {jacobian_evaluation} 0
34 112 111 {0.32133276071944356} {jacobian_evaluation} 0
35 113 112 {4.7394484737006204} {jacobian_evaluation} 0
36 114 113 {} {jacobian_evaluation} 0
37 115 114 {0.5} {jacobian_evaluation} 0
32 116 32 {0.22739689455675402} {jacobian_evaluation} 0
33 117 116 {0.16124867260036319} {jacobian_evaluation} 0
34 118 117 {0.32133276071944356} {jacobian_evaluation} 0
35 119 118 {4.7394484737006204} {jacobian_evaluation} 0
36 120 119 {} {jacobian_evaluation} 0
37 121 120 {0.5} {jacobian_evaluation} 0
32 129 32 {0.20499028846608022} {jacobian_evaluation objective_evaluation stage_1} 0
33 130 129 {0.14201918498190344} {jacobian_evaluation objective_evaluation stage_1} 0
34 131 130 {0.30242727450414819} {jacobian_evaluation objective_evaluation stage_1} 0
35 132 131 {4.7422079862718913} {objective_evaluation stage_1} 0
36 133 132 {} {objective_evaluation stage_1} 0
37 134 133 {0.5} {objective_evaluation stage_1} 0
35 150 131 {4.7432079862718917} {jacobian_evaluation} 0
36 151 150 {} {jacobian_evaluation} 0
37 152 151 {0.5} {jacobian_evaluation} 0
34 146 130 {0.3031244413731306} {jacobian_evaluation} 0
35 147 146 {4.7422079862718913} {jacobian_evaluation} 0
36 148 147 {} {jacobian_evaluation} 0
37 149 148 {0.5} {jacobian_evaluation} 0
33 135 129 {0.14234657301491599} {jacobian_evaluation} 0
34 136 135 {0.30242727450414819} {jacobian_evaluation} 0
35 137 136 {4.7422079862718913} {jacobian_evaluation} 0
36 138 137 {} {jacobian_evaluation} 0
37 139 138 {0.5} {jacobian_evaluation} 0
32 140 32 {0.20546283988465189} {jacobian_evaluation} 0
33 141 140 {0.14201918498190344} {jacobian_evaluation} 0
34 142 141 {0.30242727450414819} {jacobian_evaluation} 0
35 143 142 {4.7422079862718913} {jacobian_evaluation} 0
36 144 143 {} {jacobian_evaluation} 0
37 145 144 {0.5} {jacobian_evaluation} 0
32 153 32 {0.18889216731159281} {jacobian_evaluation objective_evaluation stage_1} 0
33 154 153 {0.13751213153118869} {jacobian_evaluation objective_evaluation stage_1} 0
34 155 154 {0.28359387762679339} {jacobian_evaluation objective_evaluation stage_1} 0
35 156 155 {4.7433909364084172} {objective_evaluation stage_1} 0
36 157 156 {} {objective_evaluation stage_1} 0
37 158 157 {0.5} {objective_evaluation stage_1} 0
35 174 155 {4.7443909364084176} {jacobian_evaluation} 0
36 175 174 {} {jacobian_evaluation} 0
37 176 175 {0.5} {jacobian_evaluation} 0
34 170 154 {0.28424762903215789} {jacobian_evaluation} 0
35 171 170 {4.7433909364084172} {jacobian_evaluation} 0
36 172 171 {} {jacobian_evaluation} 0
37 173 172 {0.5} {jacobian_evaluation} 0
33 159 153 {0.13782912973296751} {jacobian_evaluation} 0
34 160 159 {0.28359387762679339} {jacobian_evaluation} 0
35 161 160 {4.7433909364084172} {jacobian_evaluation} 0
36 162 161 {} {jacobian_evaluation} 0
37 163 162 {0.5} {jacobian_evaluation} 0
32 164 32 {0.18932760872829649} {jacobian_evaluation} 0
33 165 164 {0.13751213153118869} {jacobian_evaluation} 0
34 166 165 {0.28359387762679339} {jacobian_evaluation} 0
35 167 166 {4.7433909364084172} {jacobian_evaluation} 0
36 168 167 {} {jacobian_evaluation} 0
37 169 168 {0.5} {jacobian_evaluation} 0
32 177 32 {0.10961093753315242} {jacobian_evaluation objective_evaluation stage_1} 0
33 178 177 {0.14379777518629422} {jacobian_evaluation objective_evaluation stage_1} 0
34 179 178 {0.17543247862558375} {jacobian_evaluation objective_evaluation stage_1} 0
35 180 179 {4.7497235312112203} {objective_evaluation stage_1} 0
36 181 180 {} {objective_evaluation stage_1} 0
37 182 181 {0.5} {objective_evaluation stage_1} 0
35 198 179 {4.7507235312112206} {jacobian_evaluation} 0
36 199 198 {} {jacobian_evaluation} 0
37 200 199 {0.5} {jacobian_evaluation} 0
34 194 178 {0.17583689225541177} {jacobian_evaluation} 0
35 195 194 {4.7497235312112203} {jacobian_evaluation} 0
36 196 195 {} {jacobian_evaluation} 0
37 197 196 {0.5} {jacobian_evaluation} 0
33 183 177 {0.14412926329317094} {jacobian_evaluation} 0
34 184 183 {0.17543247862558375} {jacobian_evaluation} 0
35 185 184 {4.7497235312112203} {jacobian_evaluation} 0
36 186 185 {} {jacobian_evaluation} 0
37 187 186 {0.5} {jacobian_evaluation} 0
32 188 32 {0.10986361684010812} {jacobian_evaluation} 0
33 189 188 {0.14379777518629422} {jacobian_evaluation} 0
34 190 189 {0.17543247862558375} {jacobian_evaluation} 0
35 191 190 {4.7497235312112203} {jacobian_evaluation} 0
36 192 191 {} {jacobian_evaluation} 0
37 193 192 {0.5} {jacobian_evaluation} 0
32 201 32 {0.15781215967891868} {jacobian_evaluation objective_evaluation stage_1} 0
33 202 201 {0.24369925905332049} {jacobian_evaluation objective_evaluation stage_1} 0
34 203 202 {0.19911832591397993} {jacobian_evaluation objective_evaluation stage_1} 0
35 204 203 {4.7279999999999998} {objective_evaluation stage_1} 0
36 205 204 {} {objective_evaluation stage_1} 0
37 206 205 {0.5} {objective_evaluation stage_1} 0
35 222 203 {4.7290000000000001} {jacobian_evaluation} 0
36 223 222 {} {jacobian_evaluation} 0
37 224 223 {0.5} {jacobian_evaluation} 0
34 218 202 {0.19957734106088448} {jacobian_evaluation} 0
35 219 218 {4.7279999999999998} {jacobian_evaluation} 0
36 220 219 {} {jacobian_evaluation} 0
37 221 220 {0.5} {jacobian_evaluation} 0
33 207 201 {0.24426104386484615} {jacobian_evaluation} 0
34 208 207 {0.19911832591397993} {jacobian_evaluation} 0
35 209 208 {4.7279999999999998} {jacobian_evaluation} 0
36 210 209 {} {jacobian_evaluation} 0
37 211 210 {0.5} {jacobian_evaluation} 0
32 212 32 {0.15817595427856612} {jacobian_evaluation} 0
33 213 212 {0.24369925905332049} {jacobian_evaluation} 0
34 214 213 {0.19911832591397993} {jacobian_evaluation} 0
35 215 214 {4.7279999999999998} {jacobian_evaluation} 0
36 216 215 {} {jacobian_evaluation} 0
37 217 216 {0.5} {jacobian_evaluation} 0
32 225 32 {0.16336588399674881} {jacobian_evaluation objective_evaluation stage_1} 0
33 226 225 {0.27825795857603647} {jacobian_evaluation objective_evaluation stage_1} 0
34 227 226 {0.19828040974605782} {jacobian_evaluation objective_evaluation stage_1} 0
35 228 227 {4.7326156120068319} {objective_evaluation stage_1} 0
36 229 228 {} {objective_evaluation stage_1} 0
37 230 229 {0.5} {objective_evaluation stage_1} 0
