# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
Garand_xNinvVg vert_semi "0.5" {0.5 0.50115261903894981 0.23194824428544231 0.23248294021027108 0.34179960952877764 0.34258753900367461 0.29255234495427168 0.29322674775963914 0.30524488861231397 0.30594855075262734 0.28953196118693703 0.29019940128863414 0.23436295175732941 0.23490321415776938 0.12110536813612195 0.1213845448421874 0.17541459134721785 0.17581896374261066 0.15983485340963566 0.16020331079989106 0.16865937740429041 0.1690481774232776 0.16248012151321187 0.16285467687622587 0.16725451754104978 0.16764007902358616 0.16693578535090986 0.16732061207986487 0.16566691901529021 0.16604882070525256 0.16845461075436965 0.16884293873747838 0.21341565424051162 0.2139076281330867 0.17794612153017178 0.17835632970533769 0.18355489820218257 0.18397803594290324 0.22037459766552606 0.22088261357946642 0.20441791928662856 0.20488915125797313 0.17527547328179982 0.17567952497693093 0.20060604884370981 0.20106849354616133 0.20352960256533575 0.20399878675514915 0.20296343275271456 0.20343131178631735 0.20034523488953299 0.20080707835372608 0.20231291075155622 0.20277929017707144 0.20282059441844888 0.20328814417568453 0.20248538045583353 0.20295215746507833 0.20275417076531363 0.2032215674002148 0.20257672915667499 0.20304371674642333 0.20272342810078922 0.20319075386652952 0.20269813465205697 0.20316540211037615 0.20040658162953914 0.20086856651257326 0.20218928603752584 0.20265538047864287 0.20260756520469678 0.2030746238788772 0.20270394053941412 0.20317122138168589 0.20272182133956515 0.20318914340133828 0.2027231584712097 0.20319048361538963 0.20272341257235796 0.20319073830230153 0.2027233985834728 0.20319072428116866 0.20272341251950815 0.20319073824932987 0.20272340332172473 0.20319072903034338 0.20272341249648482 0.20319073822625347 0.20272341247358494 0.2031907382033008}
Garand_xNinvVg horiz_semi "0.5" {0.5 0.50115261903894981 0.18478903588474355 0.18521501860664341 0.30541118714231819 0.30611523264033519 0.25018525004757208 0.25076198661251065 0.23418690402626033 0.23472676059476708 0.2153372640721902 0.21583366773292015 0.15393789148061515 0.15429275496968786 0.052448636564579654 0.052569543158722226 0.095971996252947833 0.096193234553122148 0.08020292839190922 0.080387815236397292 0.088967362743339815 0.089172453695626042 0.082760065554755097 0.082950847209201373 0.087537052831994505 0.087738846579409918 0.086726473361201095 0.086926398529955262 0.0835585220570427 0.083751144343821596 0.084362910713004322 0.084557387307142365 0.094780217401533404 0.094998708367718995 0.086669785974447466 0.086869580465279164 0.089290375034136421 0.089496210606655038 0.12474390737853075 0.12503147178380572 0.10618260332558532 0.10642737950598198 0.065897408301875335 0.066049317516727699 0.10016070519685981 0.1003915994683889 0.10475793490982148 0.10499942689033773 0.10385671224921808 0.10409612669694045 0.090240627525572478 0.090448653656317962 0.10030998410761828 0.10054122250257666 0.10306833082404591 0.10330592786488706 0.1012394388303894 0.1014728198397664 0.10270356593748903 0.1029403221084242 0.10173488512764781 0.1019694082586948 0.10253513983680249 0.10277150774547704 0.1023967557089802 0.10263280460929393 0.088968662532205894 0.089173756480814909 0.099248857916617167 0.099477650163074582 0.10181392225829634 0.10204862758874648 0.10241350714518242 0.10264959466154475 0.10252510612831993 0.10276145090690764 0.10253345602355177 0.10276982005063591 0.10253504286241145 0.10277141054753697 0.10253495550249229 0.10277132298623239 0.10253504253236685 0.10277141021673153 0.10253498509264136 0.10277135264459381 0.10253504238858725 0.10277141007262049 0.10253504224557852 0.10277140992928208}
Garand_xNinvVg ox "0.5" {0.5 0.50115261903894981 0.33211412026888615 0.33287972238513813 0.4082969498980768 0.40923817157407216 0.37571295015853723 0.37657905795760271 0.35945679477935066 0.36028542827003579 0.34617550718476053 0.3469735241455591 0.29777956832424196 0.29846602112396353 0.17925085037803853 0.17966406626382589 0.23832104827542935 0.23887043503067884 0.21641093266459258 0.21690981138704477 0.22881184518667355 0.22933931096487237 0.21961704586359876 0.22012331544027935 0.22671842845760065 0.22724106841184269 0.22457303598795741 0.22509073030178639 0.21619256842046258 0.21669094376134435 0.14189672608722123 0.14222383182332679 0.016396528667912271 0.016434326570142911 0.086063405552629563 0.086261802192223194 0.073022906334696353 0.073191241518937966 0.056181218975216586 0.056310730060461063 0.066384599038341874 0.066537631343831144 0.087063473268930366 0.087264175302704083 0.068624668065812855 0.068782864263721377 0.066896277787684019 0.067050489634509922 0.067225629691811215 0.067380600773187554 0.07019492882845986 0.070356744851270678 0.067947896158048332 0.068104532235585019 0.067383362689160134 0.067538697382648089 0.067755426090842688 0.067911618479051597 0.067456876704064236 0.067612380864858615 0.067653771340186922 0.067809729389993814 0.067490936286300957 0.067646518962541216 0.067518975490794997 0.067674622804077142 0.069835723282820186 0.069996711251329391 0.068022075337735993 0.068178882415942277 0.0676056757391931 0.067761522917189204 0.067510216673474996 0.067665843795597924 0.067492525687481347 0.067648112027669738 0.067491202999209438 0.067646786290286462 0.067490951646717881 0.067646534358367566 0.067490965484250293 0.067646548227798781 0.067490951698995882 0.067646534410766082 0.067490960797263494 0.067646543530007361 0.067490951721770109 0.067646534433592795 0.067490951744422198 0.067646534456297119}
Garand_xNinvVg WF "4.338" {4.338 4.3390000000000004 4.3879999999999999 4.3869999999999996 4.3627615233974684 4.3637615233974687 4.3577347478398494 4.3587347478398497 4.3421966143662445 4.3431966143662448 4.3410940813341554 4.3420940813341558 4.3366839492057991 4.3376839492057995 4.3144330639460904 4.3154330639460907 4.3269196348635592 4.3279196348635596 4.3171109444273545 4.3181109444273549 4.3227782164194393 4.3237782164194396 4.32003804237028 4.3210380423702803 4.3221641574108007 4.3231641574108011 4.321911614102361 4.3229116141023614 4.3209014408686022 4.3219014408686025 4.3174006796589621 4.3184006796589625 4.2926389213310063 4.2936389213310067 4.3116633837713918 4.3126633837713921 4.3133002656063617 4.314300265606362 4.3247570724653723 4.3257570724653727 4.3201883568637642 4.3211883568637646 4.3024698026798145 4.3034698026798148 4.318019901124388 4.3190199011243884 4.3196866563381304 4.3206866563381308 4.3193657530158909 4.3203657530158912 4.314359241322947 4.3153592413229473 4.3181278821730595 4.3191278821730599 4.3190942878731029 4.3200942878731032 4.318456460111074 4.3194564601110743 4.3189679841766644 4.3199679841766647 4.318630378293375 4.3196303782933754 4.3189095133995252 4.3199095133995256 4.3188614000678189 4.3198614000678193 4.3138272498921184 4.3148272498921187 4.3177429834632886 4.3187429834632889 4.3186567379745329 4.3196567379745332 4.318867007941126 4.3198670079411263 4.3189060089533289 4.3199060089533292 4.3189089253225763 4.3199089253225766 4.3189094795311833 4.3199094795311836 4.3189094490206719 4.3199094490206722 4.3189094794159155 4.3199094794159159 4.318909459355055 4.3199094593550553 4.3189094793656997 4.3199094793657 4.3189094793157539 4.3199094793157542}
DG_profiles svisual "" {}
DG_profiles dg_coeff "0.5" {0.5}
# --- variables
# --- scenarios and parameter specs
scenario default SplitID ""
scenario default Threads ""
scenario default VDD ""
scenario default TechType ""
scenario default Channel_UCS ""
scenario default SelectiveGate ""
scenario default Type ""
scenario default Xucs_Crystal ""
scenario default Zucs_Crystal ""
scenario default Sl_GPa ""
scenario default Sw_GPa ""
scenario default Sh_GPa ""
scenario default GeMoleCh ""
scenario default GeMoleSD ""
scenario default Nstop ""
scenario default Nsde ""
scenario default Nch ""
scenario default Tiox ""
scenario default Thfo2 ""
scenario default Tspacer ""
scenario default W ""
scenario default H ""
scenario default Lg ""
scenario default Temperature ""
scenario default SiOCN_perm ""
scenario default iOxide_perm ""
scenario default HfO2_perm ""
scenario default WF_init ""
scenario default deltaVGATE ""
scenario default semi_name ""
scenario default vert_semi ""
scenario default horiz_semi ""
scenario default ox ""
scenario default WF ""
scenario default dg_coeff ""
scenario initial SplitID ""
scenario initial Threads ""
scenario initial VDD ""
scenario initial TechType ""
scenario initial Channel_UCS ""
scenario initial SelectiveGate ""
scenario initial Type ""
scenario initial Xucs_Crystal ""
scenario initial Zucs_Crystal ""
scenario initial Sl_GPa ""
scenario initial Sw_GPa ""
scenario initial Sh_GPa ""
scenario initial GeMoleCh ""
scenario initial GeMoleSD ""
scenario initial Nstop ""
scenario initial Nsde ""
scenario initial Nch ""
scenario initial Tiox ""
scenario initial Thfo2 ""
scenario initial Tspacer ""
scenario initial W ""
scenario initial H ""
scenario initial Lg ""
scenario initial Temperature ""
scenario initial SiOCN_perm ""
scenario initial iOxide_perm ""
scenario initial HfO2_perm ""
scenario initial WF_init ""
scenario initial deltaVGATE ""
scenario initial semi_name ""
scenario initial vert_semi ""
scenario initial horiz_semi ""
scenario initial ox ""
scenario initial WF ""
scenario initial dg_coeff ""
scenario objective_evaluation SplitID ""
scenario objective_evaluation Threads ""
scenario objective_evaluation VDD ""
scenario objective_evaluation TechType ""
scenario objective_evaluation Channel_UCS ""
scenario objective_evaluation SelectiveGate ""
scenario objective_evaluation Type ""
scenario objective_evaluation Xucs_Crystal ""
scenario objective_evaluation Zucs_Crystal ""
scenario objective_evaluation Sl_GPa ""
scenario objective_evaluation Sw_GPa ""
scenario objective_evaluation Sh_GPa ""
scenario objective_evaluation GeMoleCh ""
scenario objective_evaluation GeMoleSD ""
scenario objective_evaluation Nstop ""
scenario objective_evaluation Nsde ""
scenario objective_evaluation Nch ""
scenario objective_evaluation Tiox ""
scenario objective_evaluation Thfo2 ""
scenario objective_evaluation Tspacer ""
scenario objective_evaluation W ""
scenario objective_evaluation H ""
scenario objective_evaluation Lg ""
scenario objective_evaluation Temperature ""
scenario objective_evaluation SiOCN_perm ""
scenario objective_evaluation iOxide_perm ""
scenario objective_evaluation HfO2_perm ""
scenario objective_evaluation WF_init ""
scenario objective_evaluation deltaVGATE ""
scenario objective_evaluation semi_name ""
scenario objective_evaluation vert_semi ""
scenario objective_evaluation horiz_semi ""
scenario objective_evaluation ox ""
scenario objective_evaluation WF ""
scenario objective_evaluation dg_coeff ""
scenario stage_1 SplitID ""
scenario stage_1 Threads ""
scenario stage_1 VDD ""
scenario stage_1 TechType ""
scenario stage_1 Channel_UCS ""
scenario stage_1 SelectiveGate ""
scenario stage_1 Type ""
scenario stage_1 Xucs_Crystal ""
scenario stage_1 Zucs_Crystal ""
scenario stage_1 Sl_GPa ""
scenario stage_1 Sw_GPa ""
scenario stage_1 Sh_GPa ""
scenario stage_1 GeMoleCh ""
scenario stage_1 GeMoleSD ""
scenario stage_1 Nstop ""
scenario stage_1 Nsde ""
scenario stage_1 Nch ""
scenario stage_1 Tiox ""
scenario stage_1 Thfo2 ""
scenario stage_1 Tspacer ""
scenario stage_1 W ""
scenario stage_1 H ""
scenario stage_1 Lg ""
scenario stage_1 Temperature ""
scenario stage_1 SiOCN_perm ""
scenario stage_1 iOxide_perm ""
scenario stage_1 HfO2_perm ""
scenario stage_1 WF_init ""
scenario stage_1 deltaVGATE ""
scenario stage_1 semi_name ""
scenario stage_1 vert_semi ""
scenario stage_1 horiz_semi ""
scenario stage_1 ox ""
scenario stage_1 WF ""
scenario stage_1 dg_coeff ""
scenario jacobian_evaluation SplitID ""
scenario jacobian_evaluation Threads ""
scenario jacobian_evaluation VDD ""
scenario jacobian_evaluation TechType ""
scenario jacobian_evaluation Channel_UCS ""
scenario jacobian_evaluation SelectiveGate ""
scenario jacobian_evaluation Type ""
scenario jacobian_evaluation Xucs_Crystal ""
scenario jacobian_evaluation Zucs_Crystal ""
scenario jacobian_evaluation Sl_GPa ""
scenario jacobian_evaluation Sw_GPa ""
scenario jacobian_evaluation Sh_GPa ""
scenario jacobian_evaluation GeMoleCh ""
scenario jacobian_evaluation GeMoleSD ""
scenario jacobian_evaluation Nstop ""
scenario jacobian_evaluation Nsde ""
scenario jacobian_evaluation Nch ""
scenario jacobian_evaluation Tiox ""
scenario jacobian_evaluation Thfo2 ""
scenario jacobian_evaluation Tspacer ""
scenario jacobian_evaluation W ""
scenario jacobian_evaluation H ""
scenario jacobian_evaluation Lg ""
scenario jacobian_evaluation Temperature ""
scenario jacobian_evaluation SiOCN_perm ""
scenario jacobian_evaluation iOxide_perm ""
scenario jacobian_evaluation HfO2_perm ""
scenario jacobian_evaluation WF_init ""
scenario jacobian_evaluation deltaVGATE ""
scenario jacobian_evaluation semi_name ""
scenario jacobian_evaluation vert_semi ""
scenario jacobian_evaluation horiz_semi ""
scenario jacobian_evaluation ox ""
scenario jacobian_evaluation WF ""
scenario jacobian_evaluation dg_coeff ""
scenario optimal_1 SplitID ""
scenario optimal_1 Threads ""
scenario optimal_1 VDD ""
scenario optimal_1 TechType ""
scenario optimal_1 Channel_UCS ""
scenario optimal_1 SelectiveGate ""
scenario optimal_1 Type ""
scenario optimal_1 Xucs_Crystal ""
scenario optimal_1 Zucs_Crystal ""
scenario optimal_1 Sl_GPa ""
scenario optimal_1 Sw_GPa ""
scenario optimal_1 Sh_GPa ""
scenario optimal_1 GeMoleCh ""
scenario optimal_1 GeMoleSD ""
scenario optimal_1 Nstop ""
scenario optimal_1 Nsde ""
scenario optimal_1 Nch ""
scenario optimal_1 Tiox ""
scenario optimal_1 Thfo2 ""
scenario optimal_1 Tspacer ""
scenario optimal_1 W ""
scenario optimal_1 H ""
scenario optimal_1 Lg ""
scenario optimal_1 Temperature ""
scenario optimal_1 SiOCN_perm ""
scenario optimal_1 iOxide_perm ""
scenario optimal_1 HfO2_perm ""
scenario optimal_1 WF_init ""
scenario optimal_1 deltaVGATE ""
scenario optimal_1 semi_name ""
scenario optimal_1 vert_semi ""
scenario optimal_1 horiz_semi ""
scenario optimal_1 ox ""
scenario optimal_1 WF ""
scenario optimal_1 dg_coeff ""
scenario restart_1 SplitID ""
scenario restart_1 Threads ""
scenario restart_1 VDD ""
scenario restart_1 TechType ""
scenario restart_1 Channel_UCS ""
scenario restart_1 SelectiveGate ""
scenario restart_1 Type ""
scenario restart_1 Xucs_Crystal ""
scenario restart_1 Zucs_Crystal ""
scenario restart_1 Sl_GPa ""
scenario restart_1 Sw_GPa ""
scenario restart_1 Sh_GPa ""
scenario restart_1 GeMoleCh ""
scenario restart_1 GeMoleSD ""
scenario restart_1 Nstop ""
scenario restart_1 Nsde ""
scenario restart_1 Nch ""
scenario restart_1 Tiox ""
scenario restart_1 Thfo2 ""
scenario restart_1 Tspacer ""
scenario restart_1 W ""
scenario restart_1 H ""
scenario restart_1 Lg ""
scenario restart_1 Temperature ""
scenario restart_1 SiOCN_perm ""
scenario restart_1 iOxide_perm ""
scenario restart_1 HfO2_perm ""
scenario restart_1 WF_init ""
scenario restart_1 deltaVGATE ""
scenario restart_1 semi_name ""
scenario restart_1 vert_semi ""
scenario restart_1 horiz_semi ""
scenario restart_1 ox ""
scenario restart_1 WF ""
scenario restart_1 dg_coeff ""
# --- simulation tree
0 1 0 {} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
1 2 1 {Temperature} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
2 3 2 {4} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
3 4 3 {0.65} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
4 5 4 {BulkFinFET} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
5 6 5 {z} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
6 7 6 {0} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
7 8 7 {nMOS} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
8 9 8 {0:0:1} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
9 10 9 {1:1:0} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
10 11 10 {0} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
11 12 11 {0} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
12 13 12 {0} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
13 14 13 {0.00} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
14 15 14 {0.00} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
15 16 15 {3e18} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
16 17 16 {3.0e20} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
17 18 17 {0} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
18 19 18 {0.9} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
19 20 19 {1.5} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
20 21 20 {7.5} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
21 22 21 {5.0} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
22 23 22 {50.0} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
23 24 23 {18.0} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
24 25 24 {-40} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
25 26 25 {4.5} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
26 27 26 {5.8} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
27 28 27 {20.0} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
28 29 28 {4.338} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
29 30 29 {0.05} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
30 31 30 {} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
31 32 31 {SiliconGermanium} {restart_1 optimal_1 jacobian_evaluation initial stage_1 default objective_evaluation} 0
32 33 32 {0.5} {jacobian_evaluation initial stage_1 default objective_evaluation} 0
33 34 33 {0.5} {jacobian_evaluation initial stage_1 default objective_evaluation} 0
34 35 34 {0.5} {jacobian_evaluation initial stage_1 default objective_evaluation} 0
35 36 35 {4.338} {initial stage_1 default objective_evaluation} 0
36 37 36 {} {initial stage_1 default objective_evaluation} 0
37 38 37 {0.5} {initial stage_1 default objective_evaluation} 0
35 54 35 {4.3390000000000004} {jacobian_evaluation} 0
36 55 54 {} {jacobian_evaluation} 0
37 56 55 {0.5} {jacobian_evaluation} 0
34 50 34 {0.50115261903894981} {jacobian_evaluation} 0
35 51 50 {4.338} {jacobian_evaluation} 0
36 52 51 {} {jacobian_evaluation} 0
37 53 52 {0.5} {jacobian_evaluation} 0
33 39 33 {0.50115261903894981} {jacobian_evaluation} 0
34 40 39 {0.5} {jacobian_evaluation} 0
35 41 40 {4.338} {jacobian_evaluation} 0
36 42 41 {} {jacobian_evaluation} 0
37 43 42 {0.5} {jacobian_evaluation} 0
32 44 32 {0.50115261903894981} {jacobian_evaluation} 0
33 45 44 {0.5} {jacobian_evaluation} 0
34 46 45 {0.5} {jacobian_evaluation} 0
35 47 46 {4.338} {jacobian_evaluation} 0
36 48 47 {} {jacobian_evaluation} 0
37 49 48 {0.5} {jacobian_evaluation} 0
32 57 32 {0.23194824428544231} {jacobian_evaluation stage_1 objective_evaluation} 0
33 58 57 {0.18478903588474355} {jacobian_evaluation stage_1 objective_evaluation} 0
34 59 58 {0.33211412026888615} {jacobian_evaluation stage_1 objective_evaluation} 0
35 60 59 {4.3879999999999999} {stage_1 objective_evaluation} 0
36 61 60 {} {stage_1 objective_evaluation} 0
37 62 61 {0.5} {stage_1 objective_evaluation} 0
35 78 59 {4.3869999999999996} {jacobian_evaluation} 0
36 79 78 {} {jacobian_evaluation} 0
37 80 79 {0.5} {jacobian_evaluation} 0
34 74 58 {0.33287972238513813} {jacobian_evaluation} 0
35 75 74 {4.3879999999999999} {jacobian_evaluation} 0
36 76 75 {} {jacobian_evaluation} 0
37 77 76 {0.5} {jacobian_evaluation} 0
33 63 57 {0.18521501860664341} {jacobian_evaluation} 0
34 64 63 {0.33211412026888615} {jacobian_evaluation} 0
35 65 64 {4.3879999999999999} {jacobian_evaluation} 0
36 66 65 {} {jacobian_evaluation} 0
37 67 66 {0.5} {jacobian_evaluation} 0
32 68 32 {0.23248294021027108} {jacobian_evaluation} 0
33 69 68 {0.18478903588474355} {jacobian_evaluation} 0
34 70 69 {0.33211412026888615} {jacobian_evaluation} 0
35 71 70 {4.3879999999999999} {jacobian_evaluation} 0
36 72 71 {} {jacobian_evaluation} 0
37 73 72 {0.5} {jacobian_evaluation} 0
32 81 32 {0.34179960952877764} {jacobian_evaluation stage_1 objective_evaluation} 0
33 82 81 {0.30541118714231819} {jacobian_evaluation stage_1 objective_evaluation} 0
34 83 82 {0.4082969498980768} {jacobian_evaluation stage_1 objective_evaluation} 0
35 84 83 {4.3627615233974684} {stage_1 objective_evaluation} 0
36 85 84 {} {stage_1 objective_evaluation} 0
37 86 85 {0.5} {stage_1 objective_evaluation} 0
35 102 83 {4.3637615233974687} {jacobian_evaluation} 0
36 103 102 {} {jacobian_evaluation} 0
37 104 103 {0.5} {jacobian_evaluation} 0
34 98 82 {0.40923817157407216} {jacobian_evaluation} 0
35 99 98 {4.3627615233974684} {jacobian_evaluation} 0
36 100 99 {} {jacobian_evaluation} 0
37 101 100 {0.5} {jacobian_evaluation} 0
33 87 81 {0.30611523264033519} {jacobian_evaluation} 0
34 88 87 {0.4082969498980768} {jacobian_evaluation} 0
35 89 88 {4.3627615233974684} {jacobian_evaluation} 0
36 90 89 {} {jacobian_evaluation} 0
37 91 90 {0.5} {jacobian_evaluation} 0
32 92 32 {0.34258753900367461} {jacobian_evaluation} 0
33 93 92 {0.30541118714231819} {jacobian_evaluation} 0
34 94 93 {0.4082969498980768} {jacobian_evaluation} 0
35 95 94 {4.3627615233974684} {jacobian_evaluation} 0
36 96 95 {} {jacobian_evaluation} 0
37 97 96 {0.5} {jacobian_evaluation} 0
32 105 32 {0.29255234495427168} {jacobian_evaluation stage_1 objective_evaluation} 0
33 106 105 {0.25018525004757208} {jacobian_evaluation stage_1 objective_evaluation} 0
34 107 106 {0.37571295015853723} {jacobian_evaluation stage_1 objective_evaluation} 0
35 108 107 {4.3577347478398494} {stage_1 objective_evaluation} 0
36 109 108 {} {stage_1 objective_evaluation} 0
37 110 109 {0.5} {stage_1 objective_evaluation} 0
35 126 107 {4.3587347478398497} {jacobian_evaluation} 0
36 127 126 {} {jacobian_evaluation} 0
37 128 127 {0.5} {jacobian_evaluation} 0
34 122 106 {0.37657905795760271} {jacobian_evaluation} 0
35 123 122 {4.3577347478398494} {jacobian_evaluation} 0
36 124 123 {} {jacobian_evaluation} 0
37 125 124 {0.5} {jacobian_evaluation} 0
33 111 105 {0.25076198661251065} {jacobian_evaluation} 0
34 112 111 {0.37571295015853723} {jacobian_evaluation} 0
35 113 112 {4.3577347478398494} {jacobian_evaluation} 0
36 114 113 {} {jacobian_evaluation} 0
37 115 114 {0.5} {jacobian_evaluation} 0
32 116 32 {0.29322674775963914} {jacobian_evaluation} 0
33 117 116 {0.25018525004757208} {jacobian_evaluation} 0
34 118 117 {0.37571295015853723} {jacobian_evaluation} 0
35 119 118 {4.3577347478398494} {jacobian_evaluation} 0
36 120 119 {} {jacobian_evaluation} 0
37 121 120 {0.5} {jacobian_evaluation} 0
32 129 32 {0.30524488861231397} {jacobian_evaluation stage_1 objective_evaluation} 0
33 130 129 {0.23418690402626033} {jacobian_evaluation stage_1 objective_evaluation} 0
34 131 130 {0.35945679477935066} {jacobian_evaluation stage_1 objective_evaluation} 0
35 132 131 {4.3421966143662445} {stage_1 objective_evaluation} 0
36 133 132 {} {stage_1 objective_evaluation} 0
37 134 133 {0.5} {stage_1 objective_evaluation} 0
35 150 131 {4.3431966143662448} {jacobian_evaluation} 0
36 151 150 {} {jacobian_evaluation} 0
37 152 151 {0.5} {jacobian_evaluation} 0
34 146 130 {0.36028542827003579} {jacobian_evaluation} 0
35 147 146 {4.3421966143662445} {jacobian_evaluation} 0
36 148 147 {} {jacobian_evaluation} 0
37 149 148 {0.5} {jacobian_evaluation} 0
33 135 129 {0.23472676059476708} {jacobian_evaluation} 0
34 136 135 {0.35945679477935066} {jacobian_evaluation} 0
35 137 136 {4.3421966143662445} {jacobian_evaluation} 0
36 138 137 {} {jacobian_evaluation} 0
37 139 138 {0.5} {jacobian_evaluation} 0
32 140 32 {0.30594855075262734} {jacobian_evaluation} 0
33 141 140 {0.23418690402626033} {jacobian_evaluation} 0
34 142 141 {0.35945679477935066} {jacobian_evaluation} 0
35 143 142 {4.3421966143662445} {jacobian_evaluation} 0
36 144 143 {} {jacobian_evaluation} 0
37 145 144 {0.5} {jacobian_evaluation} 0
32 153 32 {0.28953196118693703} {jacobian_evaluation stage_1 objective_evaluation} 0
33 154 153 {0.2153372640721902} {jacobian_evaluation stage_1 objective_evaluation} 0
34 155 154 {0.34617550718476053} {jacobian_evaluation stage_1 objective_evaluation} 0
35 156 155 {4.3410940813341554} {stage_1 objective_evaluation} 0
36 157 156 {} {stage_1 objective_evaluation} 0
37 158 157 {0.5} {stage_1 objective_evaluation} 0
35 174 155 {4.3420940813341558} {jacobian_evaluation} 0
36 175 174 {} {jacobian_evaluation} 0
37 176 175 {0.5} {jacobian_evaluation} 0
34 170 154 {0.3469735241455591} {jacobian_evaluation} 0
35 171 170 {4.3410940813341554} {jacobian_evaluation} 0
36 172 171 {} {jacobian_evaluation} 0
37 173 172 {0.5} {jacobian_evaluation} 0
33 159 153 {0.21583366773292015} {jacobian_evaluation} 0
34 160 159 {0.34617550718476053} {jacobian_evaluation} 0
35 161 160 {4.3410940813341554} {jacobian_evaluation} 0
36 162 161 {} {jacobian_evaluation} 0
37 163 162 {0.5} {jacobian_evaluation} 0
32 164 32 {0.29019940128863414} {jacobian_evaluation} 0
33 165 164 {0.2153372640721902} {jacobian_evaluation} 0
34 166 165 {0.34617550718476053} {jacobian_evaluation} 0
35 167 166 {4.3410940813341554} {jacobian_evaluation} 0
36 168 167 {} {jacobian_evaluation} 0
37 169 168 {0.5} {jacobian_evaluation} 0
32 177 32 {0.23436295175732941} {jacobian_evaluation stage_1 objective_evaluation} 0
33 178 177 {0.15393789148061515} {jacobian_evaluation stage_1 objective_evaluation} 0
34 179 178 {0.29777956832424196} {jacobian_evaluation stage_1 objective_evaluation} 0
35 180 179 {4.3366839492057991} {stage_1 objective_evaluation} 0
36 181 180 {} {stage_1 objective_evaluation} 0
37 182 181 {0.5} {stage_1 objective_evaluation} 0
