# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
Garand_xNinvVg horiz_semi "1.3105" {1.3105 1.3135210145010874 1.2154051404362802 1.218206938646089 1.2603082780605734 1.2632135886930509 1.2682748124612404 1.2711984878521672 1.365186337686386 1.3683334172154491 1.2952345363027908 1.2982203602756868 1.2990071232400084 1.3020016439239643 1.2999190975321302 1.3029157205339503 1.2983740227928904 1.3013670840295883 1.2991060025700396 1.3021007511943921 1.2990565701846091 1.3020512048555444 1.2993834980025734 1.3023788863199635 1.3002822666629792 1.3032797268561085 1.3148070193713302 1.3178379625774748 1.3767548256443527 1.3799285732923603 1.5520079116757002 1.5555856594108965 2.0508490104528985 2.0555767056838175 1.7633836070330511 1.7674486260699276 1.9291821305811487 1.9336293546877681 1.8578294110275593 1.8621121501281019 1.7055144874734056 1.7094461044123388 1.7148762920227913 1.7188294901500496 1.6740900890448946 1.6779492652639953 1.4381362533365849 1.4414514997889845 1.586719453440339 1.5903772195433539 1.5492372407238784 1.5528086014028952 1.5070169030696161 1.5104909358186107 1.5353756348534493 1.5389150412307928 1.5194866256992594 1.5229894041276806 1.5688840524211978 1.5725007036786487 1.5923987425024759 1.5960696007188921 1.6486181166723521 1.6524185739308206 1.6420470370628506 1.6458323464183902 1.6417316035042 1.6455161857102891 1.6379571741070342 1.6417330553547547}
Garand_xNinvVg ox "0.9160" {0.9160 0.91811159807935616 0.83778495114997686 0.83971624492045915 0.87502939883365616 0.87704654992312914 0.88174507423321424 0.88377770655333709 0.96243288965122098 0.96465152659586795 0.90407823532681897 0.90616235090029473 0.89672487127911304 0.89879203559778531 0.90105965148395051 0.90313680850301037 0.89984634240476002 0.9019207024575302 0.90042112414876274 0.90249680921029574 0.89986372103262302 0.9019381211472679 0.89788402593516925 0.89995386238129282 0.89421006765223188 0.89627143474982507 0.8546308934397191 0.85660102111782577 0.71836867619560041 0.72002468702193689 0.45819417210791447 0.45925041876052936 0.12457281427150133 0.12485998426643111 0.25229861727171893 0.25288022565125512 0.15552021931060772 0.15587873044204584 0.15881316476635904 0.15917926692105019 0.12284516969167139 0.12312835705453068 0.12372451602786481 0.12400973049338196 0.10114689363337043 0.10138006130403533 0.022321978859840743 0.022373436335482513 0.059350535525644496 0.059487352640081932 0.053613629900663838 0.053737222081805251 0.034247281984264487 0.03432623012275917 0.020569705401866784 0.020617123470010341 0.019952542801901278 0.019998538163319139 0.020409027060430115 0.020456074726742698 0.011837659060645704 0.011864947683065495 0.0041768630902298473 0.0041864917540716173 0.0018623800961274776 0.0018666733256405927 0.001 0.0010023052380778994}
Garand_xNinvVg WF "4.593" {4.593 4.5940000000000003 4.5430000000000001 4.5440000000000005 4.5594649712553244 4.5604649712553247 4.5554767062495714 4.5564767062495717 4.5519125903275164 4.5529125903275167 4.5459793005648486 4.5469793005648489 4.5465210549004684 4.5475210549004688 4.5462643182485358 4.5472643182485362 4.5463462856479993 4.5473462856479996 4.5464835357393527 4.547483535739353 4.5465022239391022 4.5475022239391025 4.5466358731312448 4.5476358731312452 4.5468360196680031 4.5478360196680034 4.547175327933247 4.5481753279332473 4.5478146104176309 4.5488146104176312 4.5474682073010726 4.5484682073010729 4.5466532187689905 4.5476532187689909 4.5459230997946394 4.5469230997946397 4.5431862254655675 4.5441862254655678 4.5442453652901591 4.5452453652901594 4.5446315284770593 4.5456315284770596 4.5493311839305575 4.5503311839305578 4.5462896639046404 4.5472896639046407 4.5457818338562452 4.5467818338562456 4.5453568724129685 4.5463568724129688 4.5447686662081743 4.5457686662081747 4.5448760330655098 4.5458760330655101 4.5453637478030853 4.5463637478030856 4.5454945138743108 4.5464945138743111 4.5453434795113798 4.5463434795113802 4.5453598929336563 4.5463598929336566 4.5452690749795917 4.546269074979592 4.5453015318655767 4.5463015318655771}
DG_profiles svisual "" {}
DG_profiles dg_coeff "0.5" {0.5}
# --- variables
# --- scenarios and parameter specs
scenario default SplitID ""
scenario default Threads ""
scenario default VDD ""
scenario default TechType ""
scenario default Channel_UCS ""
scenario default SelectiveGate ""
scenario default Type ""
scenario default Xucs_Crystal ""
scenario default Zucs_Crystal ""
scenario default Sl_GPa ""
scenario default Sw_GPa ""
scenario default Sh_GPa ""
scenario default GeMoleCh ""
scenario default GeMoleSD ""
scenario default Nstop ""
scenario default Nsde ""
scenario default Nch ""
scenario default Tiox ""
scenario default Thfo2 ""
scenario default Tspacer ""
scenario default W ""
scenario default H ""
scenario default Lg ""
scenario default Temperature ""
scenario default SiOCN_perm ""
scenario default iOxide_perm ""
scenario default HfO2_perm ""
scenario default WF_init ""
scenario default deltaVGATE ""
scenario default semi_name ""
scenario default vert_semi ""
scenario default horiz_semi ""
scenario default ox ""
scenario default WF ""
scenario default dg_coeff ""
scenario initial SplitID ""
scenario initial Threads ""
scenario initial VDD ""
scenario initial TechType ""
scenario initial Channel_UCS ""
scenario initial SelectiveGate ""
scenario initial Type ""
scenario initial Xucs_Crystal ""
scenario initial Zucs_Crystal ""
scenario initial Sl_GPa ""
scenario initial Sw_GPa ""
scenario initial Sh_GPa ""
scenario initial GeMoleCh ""
scenario initial GeMoleSD ""
scenario initial Nstop ""
scenario initial Nsde ""
scenario initial Nch ""
scenario initial Tiox ""
scenario initial Thfo2 ""
scenario initial Tspacer ""
scenario initial W ""
scenario initial H ""
scenario initial Lg ""
scenario initial Temperature ""
scenario initial SiOCN_perm ""
scenario initial iOxide_perm ""
scenario initial HfO2_perm ""
scenario initial WF_init ""
scenario initial deltaVGATE ""
scenario initial semi_name ""
scenario initial vert_semi ""
scenario initial horiz_semi ""
scenario initial ox ""
scenario initial WF ""
scenario initial dg_coeff ""
scenario objective_evaluation SplitID ""
scenario objective_evaluation Threads ""
scenario objective_evaluation VDD ""
scenario objective_evaluation TechType ""
scenario objective_evaluation Channel_UCS ""
scenario objective_evaluation SelectiveGate ""
scenario objective_evaluation Type ""
scenario objective_evaluation Xucs_Crystal ""
scenario objective_evaluation Zucs_Crystal ""
scenario objective_evaluation Sl_GPa ""
scenario objective_evaluation Sw_GPa ""
scenario objective_evaluation Sh_GPa ""
scenario objective_evaluation GeMoleCh ""
scenario objective_evaluation GeMoleSD ""
scenario objective_evaluation Nstop ""
scenario objective_evaluation Nsde ""
scenario objective_evaluation Nch ""
scenario objective_evaluation Tiox ""
scenario objective_evaluation Thfo2 ""
scenario objective_evaluation Tspacer ""
scenario objective_evaluation W ""
scenario objective_evaluation H ""
scenario objective_evaluation Lg ""
scenario objective_evaluation Temperature ""
scenario objective_evaluation SiOCN_perm ""
scenario objective_evaluation iOxide_perm ""
scenario objective_evaluation HfO2_perm ""
scenario objective_evaluation WF_init ""
scenario objective_evaluation deltaVGATE ""
scenario objective_evaluation semi_name ""
scenario objective_evaluation vert_semi ""
scenario objective_evaluation horiz_semi ""
scenario objective_evaluation ox ""
scenario objective_evaluation WF ""
scenario objective_evaluation dg_coeff ""
scenario stage_1 SplitID ""
scenario stage_1 Threads ""
scenario stage_1 VDD ""
scenario stage_1 TechType ""
scenario stage_1 Channel_UCS ""
scenario stage_1 SelectiveGate ""
scenario stage_1 Type ""
scenario stage_1 Xucs_Crystal ""
scenario stage_1 Zucs_Crystal ""
scenario stage_1 Sl_GPa ""
scenario stage_1 Sw_GPa ""
scenario stage_1 Sh_GPa ""
scenario stage_1 GeMoleCh ""
scenario stage_1 GeMoleSD ""
scenario stage_1 Nstop ""
scenario stage_1 Nsde ""
scenario stage_1 Nch ""
scenario stage_1 Tiox ""
scenario stage_1 Thfo2 ""
scenario stage_1 Tspacer ""
scenario stage_1 W ""
scenario stage_1 H ""
scenario stage_1 Lg ""
scenario stage_1 Temperature ""
scenario stage_1 SiOCN_perm ""
scenario stage_1 iOxide_perm ""
scenario stage_1 HfO2_perm ""
scenario stage_1 WF_init ""
scenario stage_1 deltaVGATE ""
scenario stage_1 semi_name ""
scenario stage_1 vert_semi ""
scenario stage_1 horiz_semi ""
scenario stage_1 ox ""
scenario stage_1 WF ""
scenario stage_1 dg_coeff ""
scenario jacobian_evaluation SplitID ""
scenario jacobian_evaluation Threads ""
scenario jacobian_evaluation VDD ""
scenario jacobian_evaluation TechType ""
scenario jacobian_evaluation Channel_UCS ""
scenario jacobian_evaluation SelectiveGate ""
scenario jacobian_evaluation Type ""
scenario jacobian_evaluation Xucs_Crystal ""
scenario jacobian_evaluation Zucs_Crystal ""
scenario jacobian_evaluation Sl_GPa ""
scenario jacobian_evaluation Sw_GPa ""
scenario jacobian_evaluation Sh_GPa ""
scenario jacobian_evaluation GeMoleCh ""
scenario jacobian_evaluation GeMoleSD ""
scenario jacobian_evaluation Nstop ""
scenario jacobian_evaluation Nsde ""
scenario jacobian_evaluation Nch ""
scenario jacobian_evaluation Tiox ""
scenario jacobian_evaluation Thfo2 ""
scenario jacobian_evaluation Tspacer ""
scenario jacobian_evaluation W ""
scenario jacobian_evaluation H ""
scenario jacobian_evaluation Lg ""
scenario jacobian_evaluation Temperature ""
scenario jacobian_evaluation SiOCN_perm ""
scenario jacobian_evaluation iOxide_perm ""
scenario jacobian_evaluation HfO2_perm ""
scenario jacobian_evaluation WF_init ""
scenario jacobian_evaluation deltaVGATE ""
scenario jacobian_evaluation semi_name ""
scenario jacobian_evaluation vert_semi ""
scenario jacobian_evaluation horiz_semi ""
scenario jacobian_evaluation ox ""
scenario jacobian_evaluation WF ""
scenario jacobian_evaluation dg_coeff ""
scenario optimal_1 SplitID ""
scenario optimal_1 Threads ""
scenario optimal_1 VDD ""
scenario optimal_1 TechType ""
scenario optimal_1 Channel_UCS ""
scenario optimal_1 SelectiveGate ""
scenario optimal_1 Type ""
scenario optimal_1 Xucs_Crystal ""
scenario optimal_1 Zucs_Crystal ""
scenario optimal_1 Sl_GPa ""
scenario optimal_1 Sw_GPa ""
scenario optimal_1 Sh_GPa ""
scenario optimal_1 GeMoleCh ""
scenario optimal_1 GeMoleSD ""
scenario optimal_1 Nstop ""
scenario optimal_1 Nsde ""
scenario optimal_1 Nch ""
scenario optimal_1 Tiox ""
scenario optimal_1 Thfo2 ""
scenario optimal_1 Tspacer ""
scenario optimal_1 W ""
scenario optimal_1 H ""
scenario optimal_1 Lg ""
scenario optimal_1 Temperature ""
scenario optimal_1 SiOCN_perm ""
scenario optimal_1 iOxide_perm ""
scenario optimal_1 HfO2_perm ""
scenario optimal_1 WF_init ""
scenario optimal_1 deltaVGATE ""
scenario optimal_1 semi_name ""
scenario optimal_1 vert_semi ""
scenario optimal_1 horiz_semi ""
scenario optimal_1 ox ""
scenario optimal_1 WF ""
scenario optimal_1 dg_coeff ""
scenario restart_1 SplitID ""
scenario restart_1 Threads ""
scenario restart_1 VDD ""
scenario restart_1 TechType ""
scenario restart_1 Channel_UCS ""
scenario restart_1 SelectiveGate ""
scenario restart_1 Type ""
scenario restart_1 Xucs_Crystal ""
scenario restart_1 Zucs_Crystal ""
scenario restart_1 Sl_GPa ""
scenario restart_1 Sw_GPa ""
scenario restart_1 Sh_GPa ""
scenario restart_1 GeMoleCh ""
scenario restart_1 GeMoleSD ""
scenario restart_1 Nstop ""
scenario restart_1 Nsde ""
scenario restart_1 Nch ""
scenario restart_1 Tiox ""
scenario restart_1 Thfo2 ""
scenario restart_1 Tspacer ""
scenario restart_1 W ""
scenario restart_1 H ""
scenario restart_1 Lg ""
scenario restart_1 Temperature ""
scenario restart_1 SiOCN_perm ""
scenario restart_1 iOxide_perm ""
scenario restart_1 HfO2_perm ""
scenario restart_1 WF_init ""
scenario restart_1 deltaVGATE ""
scenario restart_1 semi_name ""
scenario restart_1 vert_semi ""
scenario restart_1 horiz_semi ""
scenario restart_1 ox ""
scenario restart_1 WF ""
scenario restart_1 dg_coeff ""
# --- simulation tree
0 1 0 {} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
1 2 1 {Temperature} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
2 3 2 {4} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
3 4 3 {0.65} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
4 5 4 {BulkFinFET} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
5 6 5 {z} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
6 7 6 {0} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
7 8 7 {pMOS} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
8 9 8 {0:0:1} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
9 10 9 {1:1:0} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
10 11 10 {-2.5} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
11 12 11 {0} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
12 13 12 {0} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
13 14 13 {0.30} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
14 15 14 {0.30} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
15 16 15 {3e18} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
16 17 16 {3.0e20} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
17 18 17 {0} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
18 19 18 {0.9} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
19 20 19 {1.5} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
20 21 20 {7.5} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
21 22 21 {5.0} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
22 23 22 {50.0} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
23 24 23 {13.0} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
24 25 24 {125} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
25 26 25 {4.5} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
26 27 26 {5.8} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
27 28 27 {20.0} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
28 29 28 {4.593} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
29 30 29 {-0.05} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
30 31 30 {} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
31 32 31 {SiliconGermanium} {objective_evaluation optimal_1 jacobian_evaluation initial default restart_1 stage_1} 0
32 33 32 {0.1022} {objective_evaluation jacobian_evaluation initial default stage_1} 0
33 34 33 {1.3105} {objective_evaluation jacobian_evaluation initial default stage_1} 0
34 35 34 {0.9160} {objective_evaluation jacobian_evaluation initial default stage_1} 0
35 36 35 {4.593} {objective_evaluation initial default stage_1} 0
36 37 36 {} {objective_evaluation initial default stage_1} 0
37 38 37 {0.5} {objective_evaluation initial default stage_1} 0
35 54 35 {4.5940000000000003} {jacobian_evaluation} 0
36 55 54 {} {jacobian_evaluation} 0
37 56 55 {0.5} {jacobian_evaluation} 0
34 50 34 {0.91811159807935616} {jacobian_evaluation} 0
35 51 50 {4.593} {jacobian_evaluation} 0
36 52 51 {} {jacobian_evaluation} 0
37 53 52 {0.5} {jacobian_evaluation} 0
33 39 33 {1.3135210145010874} {jacobian_evaluation} 0
34 40 39 {0.9160} {jacobian_evaluation} 0
35 41 40 {4.593} {jacobian_evaluation} 0
36 42 41 {} {jacobian_evaluation} 0
37 43 42 {0.5} {jacobian_evaluation} 0
32 44 32 {0.10243559533156135} {jacobian_evaluation} 0
33 45 44 {1.3105} {jacobian_evaluation} 0
34 46 45 {0.9160} {jacobian_evaluation} 0
35 47 46 {4.593} {jacobian_evaluation} 0
36 48 47 {} {jacobian_evaluation} 0
37 49 48 {0.5} {jacobian_evaluation} 0
32 57 32 {0.0526764299220615} {objective_evaluation jacobian_evaluation stage_1} 0
33 58 57 {1.2154051404362802} {objective_evaluation jacobian_evaluation stage_1} 0
34 59 58 {0.83778495114997686} {objective_evaluation jacobian_evaluation stage_1} 0
35 60 59 {4.5430000000000001} {objective_evaluation stage_1} 0
36 61 60 {} {objective_evaluation stage_1} 0
37 62 61 {0.5} {objective_evaluation stage_1} 0
35 78 59 {4.5440000000000005} {jacobian_evaluation} 0
36 79 78 {} {jacobian_evaluation} 0
37 80 79 {0.5} {jacobian_evaluation} 0
34 74 58 {0.83971624492045915} {jacobian_evaluation} 0
35 75 74 {4.5430000000000001} {jacobian_evaluation} 0
36 76 75 {} {jacobian_evaluation} 0
37 77 76 {0.5} {jacobian_evaluation} 0
33 63 57 {1.218206938646089} {jacobian_evaluation} 0
34 64 63 {0.83778495114997686} {jacobian_evaluation} 0
35 65 64 {4.5430000000000001} {jacobian_evaluation} 0
36 66 65 {} {jacobian_evaluation} 0
37 67 66 {0.5} {jacobian_evaluation} 0
32 68 32 {0.052797861634125635} {jacobian_evaluation} 0
33 69 68 {1.2154051404362802} {jacobian_evaluation} 0
34 70 69 {0.83778495114997686} {jacobian_evaluation} 0
35 71 70 {4.5430000000000001} {jacobian_evaluation} 0
36 72 71 {} {jacobian_evaluation} 0
37 73 72 {0.5} {jacobian_evaluation} 0
32 81 32 {0.07286843521635275} {objective_evaluation jacobian_evaluation stage_1} 0
33 82 81 {1.2603082780605734} {objective_evaluation jacobian_evaluation stage_1} 0
34 83 82 {0.87502939883365616} {objective_evaluation jacobian_evaluation stage_1} 0
35 84 83 {4.5594649712553244} {objective_evaluation stage_1} 0
36 85 84 {} {objective_evaluation stage_1} 0
37 86 85 {0.5} {objective_evaluation stage_1} 0
35 102 83 {4.5604649712553247} {jacobian_evaluation} 0
36 103 102 {} {jacobian_evaluation} 0
37 104 103 {0.5} {jacobian_evaluation} 0
34 98 82 {0.87704654992312914} {jacobian_evaluation} 0
35 99 98 {4.5594649712553244} {jacobian_evaluation} 0
36 100 99 {} {jacobian_evaluation} 0
37 101 100 {0.5} {jacobian_evaluation} 0
33 87 81 {1.2632135886930509} {jacobian_evaluation} 0
34 88 87 {0.87502939883365616} {jacobian_evaluation} 0
35 89 88 {4.5594649712553244} {jacobian_evaluation} 0
36 90 89 {} {jacobian_evaluation} 0
37 91 90 {0.5} {jacobian_evaluation} 0
32 92 32 {0.073036414307890429} {jacobian_evaluation} 0
33 93 92 {1.2603082780605734} {jacobian_evaluation} 0
34 94 93 {0.87502939883365616} {jacobian_evaluation} 0
35 95 94 {4.5594649712553244} {jacobian_evaluation} 0
36 96 95 {} {jacobian_evaluation} 0
37 97 96 {0.5} {jacobian_evaluation} 0
32 105 32 {0.077217496417179565} {objective_evaluation jacobian_evaluation stage_1} 0
33 106 105 {1.2682748124612404} {objective_evaluation jacobian_evaluation stage_1} 0
34 107 106 {0.88174507423321424} {objective_evaluation jacobian_evaluation stage_1} 0
35 108 107 {4.5554767062495714} {objective_evaluation stage_1} 0
36 109 108 {} {objective_evaluation stage_1} 0
37 110 109 {0.5} {objective_evaluation stage_1} 0
35 126 107 {4.5564767062495717} {jacobian_evaluation} 0
36 127 126 {} {jacobian_evaluation} 0
37 128 127 {0.5} {jacobian_evaluation} 0
34 122 106 {0.88377770655333709} {jacobian_evaluation} 0
35 123 122 {4.5554767062495714} {jacobian_evaluation} 0
36 124 123 {} {jacobian_evaluation} 0
37 125 124 {0.5} {jacobian_evaluation} 0
33 111 105 {1.2711984878521672} {jacobian_evaluation} 0
34 112 111 {0.88174507423321424} {jacobian_evaluation} 0
35 113 112 {4.5554767062495714} {jacobian_evaluation} 0
36 114 113 {} {jacobian_evaluation} 0
37 115 114 {0.5} {jacobian_evaluation} 0
32 116 32 {0.077395501130200509} {jacobian_evaluation} 0
33 117 116 {1.2682748124612404} {jacobian_evaluation} 0
34 118 117 {0.88174507423321424} {jacobian_evaluation} 0
35 119 118 {4.5554767062495714} {jacobian_evaluation} 0
36 120 119 {} {jacobian_evaluation} 0
37 121 120 {0.5} {jacobian_evaluation} 0
32 129 32 {0.15074333456030559} {objective_evaluation jacobian_evaluation stage_1} 0
33 130 129 {1.365186337686386} {objective_evaluation jacobian_evaluation stage_1} 0
34 131 130 {0.96243288965122098} {objective_evaluation jacobian_evaluation stage_1} 0
35 132 131 {4.5430000000000001} {objective_evaluation stage_1} 0
36 133 132 {} {objective_evaluation stage_1} 0
37 134 133 {0.5} {objective_evaluation stage_1} 0
35 150 131 {4.5440000000000005} {jacobian_evaluation} 0
36 151 150 {} {jacobian_evaluation} 0
37 152 151 {0.5} {jacobian_evaluation} 0
34 146 130 {0.96465152659586795} {jacobian_evaluation} 0
35 147 146 {4.5430000000000001} {jacobian_evaluation} 0
36 148 147 {} {jacobian_evaluation} 0
37 149 148 {0.5} {jacobian_evaluation} 0
33 135 129 {1.3683334172154491} {jacobian_evaluation} 0
34 136 135 {0.96243288965122098} {jacobian_evaluation} 0
35 137 136 {4.5430000000000001} {jacobian_evaluation} 0
36 138 137 {} {jacobian_evaluation} 0
37 139 138 {0.5} {jacobian_evaluation} 0
32 140 32 {0.15109083383512356} {jacobian_evaluation} 0
33 141 140 {1.365186337686386} {jacobian_evaluation} 0
34 142 141 {0.96243288965122098} {jacobian_evaluation} 0
35 143 142 {4.5430000000000001} {jacobian_evaluation} 0
36 144 143 {} {jacobian_evaluation} 0
37 145 144 {0.5} {jacobian_evaluation} 0
32 153 32 {0.093477440358115227} {objective_evaluation jacobian_evaluation stage_1} 0
33 154 153 {1.2952345363027908} {objective_evaluation jacobian_evaluation stage_1} 0
34 155 154 {0.90407823532681897} {objective_evaluation jacobian_evaluation stage_1} 0
35 156 155 {4.5519125903275164} {objective_evaluation stage_1} 0
36 157 156 {} {objective_evaluation stage_1} 0
37 158 157 {0.5} {objective_evaluation stage_1} 0
35 174 155 {4.5529125903275167} {jacobian_evaluation} 0
36 175 174 {} {jacobian_evaluation} 0
37 176 175 {0.5} {jacobian_evaluation} 0
34 170 154 {0.90616235090029473} {jacobian_evaluation} 0
35 171 170 {4.5519125903275164} {jacobian_evaluation} 0
36 172 171 {} {jacobian_evaluation} 0
37 173 172 {0.5} {jacobian_evaluation} 0
33 159 153 {1.2982203602756868} {jacobian_evaluation} 0
34 160 159 {0.90407823532681897} {jacobian_evaluation} 0
35 161 160 {4.5519125903275164} {jacobian_evaluation} 0
36 162 161 {} {jacobian_evaluation} 0
37 163 162 {0.5} {jacobian_evaluation} 0
32 164 32 {0.093692928113053325} {jacobian_evaluation} 0
33 165 164 {1.2952345363027908} {jacobian_evaluation} 0
34 166 165 {0.90407823532681897} {jacobian_evaluation} 0
35 167 166 {4.5519125903275164} {jacobian_evaluation} 0
36 168 167 {} {jacobian_evaluation} 0
37 169 168 {0.5} {jacobian_evaluation} 0
32 177 32 {0.095491130147859551} {objective_evaluation jacobian_evaluation stage_1} 0
33 178 177 {1.2990071232400084} {objective_evaluation jacobian_evaluation stage_1} 0
34 179 178 {0.89672487127911304} {objective_evaluation jacobian_evaluation stage_1} 0
35 180 179 {4.5430000000000001} {objective_evaluation stage_1} 0
36 181 180 {} {objective_evaluation stage_1} 0
37 182 181 {0.5} {objective_evaluation stage_1} 0
35 198 179 {4.5440000000000005} {jacobian_evaluation} 0
36 199 198 {} {jacobian_evaluation} 0
37 200 199 {0.5} {jacobian_evaluation} 0
34 194 178 {0.89879203559778531} {jacobian_evaluation} 0
35 195 194 {4.5430000000000001} {jacobian_evaluation} 0
36 196 195 {} {jacobian_evaluation} 0
37 197 196 {0.5} {jacobian_evaluation} 0
33 183 177 {1.3020016439239643} {jacobian_evaluation} 0
34 184 183 {0.89672487127911304} {jacobian_evaluation} 0
35 185 184 {4.5430000000000001} {jacobian_evaluation} 0
36 186 185 {} {jacobian_evaluation} 0
37 187 186 {0.5} {jacobian_evaluation} 0
32 188 32 {0.09571125993717805} {jacobian_evaluation} 0
33 189 188 {1.2990071232400084} {jacobian_evaluation} 0
34 190 189 {0.89672487127911304} {jacobian_evaluation} 0
35 191 190 {4.5430000000000001} {jacobian_evaluation} 0
36 192 191 {} {jacobian_evaluation} 0
37 193 192 {0.5} {jacobian_evaluation} 0
32 201 32 {0.096226825878047456} {objective_evaluation jacobian_evaluation stage_1} 0
33 202 201 {1.2999190975321302} {objective_evaluation jacobian_evaluation stage_1} 0
34 203 202 {0.90105965148395051} {objective_evaluation jacobian_evaluation stage_1} 0
35 204 203 {4.5459793005648486} {objective_evaluation stage_1} 0
36 205 204 {} {objective_evaluation stage_1} 0
37 206 205 {0.5} {objective_evaluation stage_1} 0
35 222 203 {4.5469793005648489} {jacobian_evaluation} 0
36 223 222 {} {jacobian_evaluation} 0
37 224 223 {0.5} {jacobian_evaluation} 0
34 218 202 {0.90313680850301037} {jacobian_evaluation} 0
35 219 218 {4.5459793005648486} {jacobian_evaluation} 0
