5 39 11 {invx1s} {default} 0
6 67 39 {1:0} {default} 0
7 95 67 {invx1s.lvs} {default} 0
8 123 95 {vdd} {default} 0
9 151 123 {vss} {default} 0
10 179 151 {vdd} {default} 0
11 207 179 {vss} {default} 0
12 235 207 {mos_tt} {default} 0
13 263 235 {} {default} 0
14 291 263 {0.005} {default} 0
15 319 291 {0.0} {default} 0
16 347 319 {0.00} {default} 0
17 375 347 {0.0} {default} 0
18 403 375 {0.018} {default} 0
19 431 403 {0.0} {default} 0
20 459 431 {0.002} {default} 0
21 487 459 {0.0} {default} 0
22 515 487 {0.03} {default} 0
23 543 515 {0.00} {default} 0
24 571 543 {0.065} {default} 0
25 599 571 {0.0} {default} 0
26 627 599 {0} {default} 0
27 655 627 {0} {default} 0
28 683 655 {lhs20x10000} {default} 0
29 711 683 {0} {default} 0
30 739 711 {} {default} 0
31 767 739 {1} {default} 0
32 795 767 {} {default} 0
33 823 795 {5} {default} 0
34 851 823 {4} {default} 0
35 879 851 {1} {default} 0
36 907 879 {0.01} {default} 0
37 935 907 {} {default} 0
38 963 935 {} {default} 0
4 12 4 {nand2x1d_optimized.oasis} {default} 0
5 40 12 {nand2x1d} {default} 0
6 68 40 {1:0} {default} 0
7 96 68 {nand2x1d.lvs} {default} 0
8 124 96 {vdd} {default} 0
9 152 124 {vss} {default} 0
10 180 152 {vdd} {default} 0
11 208 180 {vss} {default} 0
12 236 208 {mos_tt} {default} 0
13 264 236 {} {default} 0
14 292 264 {0.005} {default} 0
15 320 292 {0.0} {default} 0
16 348 320 {0.00} {default} 0
17 376 348 {0.0} {default} 0
18 404 376 {0.018} {default} 0
19 432 404 {0.0} {default} 0
20 460 432 {0.002} {default} 0
21 488 460 {0.0} {default} 0
22 516 488 {0.03} {default} 0
23 544 516 {0.00} {default} 0
24 572 544 {0.065} {default} 0
25 600 572 {0.0} {default} 0
26 628 600 {0} {default} 0
27 656 628 {0} {default} 0
28 684 656 {lhs20x10000} {default} 0
29 712 684 {0} {default} 0
30 740 712 {} {default} 0
31 768 740 {1} {default} 0
32 796 768 {} {default} 0
33 824 796 {5} {default} 0
34 852 824 {4} {default} 0
35 880 852 {1} {default} 0
36 908 880 {0.01} {default} 0
37 936 908 {} {default} 0
38 964 936 {} {default} 0
4 13 4 {nand2x1t_optimized.oasis} {default} 0
5 41 13 {nand2x1t} {default} 0
6 69 41 {1:0} {default} 0
7 97 69 {nand2x1t.lvs} {default} 0
8 125 97 {vdd} {default} 0
9 153 125 {vss} {default} 0
10 181 153 {vdd} {default} 0
11 209 181 {vss} {default} 0
12 237 209 {mos_tt} {default} 0
13 265 237 {} {default} 0
14 293 265 {0.005} {default} 0
15 321 293 {0.0} {default} 0
16 349 321 {0.00} {default} 0
17 377 349 {0.0} {default} 0
18 405 377 {0.018} {default} 0
19 433 405 {0.0} {default} 0
20 461 433 {0.002} {default} 0
21 489 461 {0.0} {default} 0
22 517 489 {0.03} {default} 0
23 545 517 {0.00} {default} 0
24 573 545 {0.065} {default} 0
25 601 573 {0.0} {default} 0
26 629 601 {0} {default} 0
27 657 629 {0} {default} 0
28 685 657 {lhs20x10000} {default} 0
29 713 685 {0} {default} 0
30 741 713 {} {default} 0
31 769 741 {1} {default} 0
32 797 769 {} {default} 0
33 825 797 {5} {default} 0
34 853 825 {4} {default} 0
35 881 853 {1} {default} 0
36 909 881 {0.01} {default} 0
37 937 909 {} {default} 0
38 965 937 {} {default} 0
4 14 4 {nand2x1s_optimized.oasis} {default} 0
5 42 14 {nand2x1s} {default} 0
6 70 42 {1:0} {default} 0
7 98 70 {nand2x1s.lvs} {default} 0
8 126 98 {vdd} {default} 0
9 154 126 {vss} {default} 0
10 182 154 {vdd} {default} 0
11 210 182 {vss} {default} 0
12 238 210 {mos_tt} {default} 0
13 266 238 {} {default} 0
14 294 266 {0.005} {default} 0
15 322 294 {0.0} {default} 0
16 350 322 {0.00} {default} 0
17 378 350 {0.0} {default} 0
18 406 378 {0.018} {default} 0
19 434 406 {0.0} {default} 0
20 462 434 {0.002} {default} 0
21 490 462 {0.0} {default} 0
22 518 490 {0.03} {default} 0
23 546 518 {0.00} {default} 0
24 574 546 {0.065} {default} 0
25 602 574 {0.0} {default} 0
26 630 602 {0} {default} 0
27 658 630 {0} {default} 0
28 686 658 {lhs20x10000} {default} 0
29 714 686 {0} {default} 0
30 742 714 {} {default} 0
31 770 742 {1} {default} 0
32 798 770 {} {default} 0
33 826 798 {5} {default} 0
34 854 826 {4} {default} 0
35 882 854 {1} {default} 0
36 910 882 {0.01} {default} 0
37 938 910 {} {default} 0
38 966 938 {} {default} 0
4 15 4 {sram_hd_wide_cdiff_array_pr.oasis} {default} 0
5 43 15 {array_flat} {default} 0
6 71 43 {1:2} {default} 0
7 99 71 {sram_hd_wide.lvs} {default} 0
8 127 99 {vdd} {default} 0
9 155 127 {vss} {default} 0
10 183 155 {vdd} {default} 0
11 211 183 {vss} {default} 0
12 239 211 {mos_tt} {default} 0
13 267 239 {} {default} 0
14 295 267 {0.005} {default} 0
15 323 295 {0.0} {default} 0
16 351 323 {0.00} {default} 0
17 379 351 {0.0} {default} 0
18 407 379 {0.018} {default} 0
19 435 407 {0.0} {default} 0
20 463 435 {0.002} {default} 0
21 491 463 {0.0} {default} 0
22 519 491 {0.03} {default} 0
23 547 519 {0.00} {default} 0
24 575 547 {0.065} {default} 0
25 603 575 {0.0} {default} 0
26 631 603 {0} {default} 0
27 659 631 {0} {default} 0
28 687 659 {lhs20x10000} {default} 0
29 715 687 {0} {default} 0
30 743 715 {} {default} 0
31 771 743 {1} {default} 0
32 799 771 {} {default} 0
33 827 799 {5} {default} 0
34 855 827 {4} {default} 0
35 883 855 {1} {default} 0
36 911 883 {0.01} {default} 0
37 939 911 {} {default} 0
38 967 939 {} {default} 0
4 16 4 {sram_hc_wide_cdiff_array_pr.oasis} {default} 0
5 44 16 {array} {default} 0
6 72 44 {1:2} {default} 0
7 100 72 {sram_hc_wide.lvs} {default} 0
8 128 100 {vdd} {default} 0
9 156 128 {vss} {default} 0
10 184 156 {vdd} {default} 0
11 212 184 {vss} {default} 0
12 240 212 {mos_tt} {default} 0
13 268 240 {} {default} 0
14 296 268 {0.005} {default} 0
15 324 296 {0.0} {default} 0
16 352 324 {0.00} {default} 0
17 380 352 {0.0} {default} 0
18 408 380 {0.018} {default} 0
19 436 408 {0.0} {default} 0
20 464 436 {0.002} {default} 0
21 492 464 {0.0} {default} 0
22 520 492 {0.03} {default} 0
23 548 520 {0.00} {default} 0
24 576 548 {0.065} {default} 0
25 604 576 {0.0} {default} 0
26 632 604 {0} {default} 0
27 660 632 {0} {default} 0
28 688 660 {lhs20x10000} {default} 0
29 716 688 {0} {default} 0
30 744 716 {} {default} 0
31 772 744 {1} {default} 0
32 800 772 {} {default} 0
33 828 800 {5} {default} 0
34 856 828 {4} {default} 0
35 884 856 {1} {default} 0
36 912 884 {0.01} {default} 0
37 940 912 {} {default} 0
38 968 940 {} {default} 0
4 17 4 {sram_hd_wide_cdiff_array_23_pr.oasis} {default} 0
5 45 17 {array_flat} {default} 0
6 73 45 {1:2} {default} 0
7 101 73 {sram_hd_wide.lvs} {default} 0
8 129 101 {vdd} {default} 0
9 157 129 {vss} {default} 0
10 185 157 {vdd} {default} 0
11 213 185 {vss} {default} 0
12 241 213 {mos_tt} {default} 0
13 269 241 {} {default} 0
14 297 269 {0.005} {default} 0
15 325 297 {0.0} {default} 0
16 353 325 {0.00} {default} 0
17 381 353 {0.0} {default} 0
18 409 381 {0.018} {default} 0
19 437 409 {0.0} {default} 0
20 465 437 {0.002} {default} 0
21 493 465 {0.0} {default} 0
22 521 493 {0.03} {default} 0
23 549 521 {0.00} {default} 0
24 577 549 {0.065} {default} 0
25 605 577 {0.0} {default} 0
26 633 605 {0} {default} 0
27 661 633 {0} {default} 0
28 689 661 {lhs20x10000} {default} 0
29 717 689 {0} {default} 0
30 745 717 {} {default} 0
31 773 745 {1} {default} 0
32 801 773 {} {default} 0
33 829 801 {5} {default} 0
34 857 829 {4} {default} 0
35 885 857 {1} {default} 0
36 913 885 {0.01} {default} 0
37 941 913 {} {default} 0
38 969 941 {} {default} 0
4 18 4 {sram_hd_wide_cdiff_array_25_pr.oasis} {default} 0
5 46 18 {array_flat} {default} 0
6 74 46 {1:2} {default} 0
7 102 74 {sram_hd_wide.lvs} {default} 0
8 130 102 {vdd} {default} 0
9 158 130 {vss} {default} 0
10 186 158 {vdd} {default} 0
11 214 186 {vss} {default} 0
12 242 214 {mos_tt} {default} 0
13 270 242 {} {default} 0
14 298 270 {0.005} {default} 0
15 326 298 {0.0} {default} 0
16 354 326 {0.00} {default} 0
17 382 354 {0.0} {default} 0
18 410 382 {0.018} {default} 0
19 438 410 {0.0} {default} 0
20 466 438 {0.002} {default} 0
21 494 466 {0.0} {default} 0
22 522 494 {0.03} {default} 0
23 550 522 {0.00} {default} 0
24 578 550 {0.065} {default} 0
25 606 578 {0.0} {default} 0
26 634 606 {0} {default} 0
27 662 634 {0} {default} 0
28 690 662 {lhs20x10000} {default} 0
29 718 690 {0} {default} 0
30 746 718 {} {default} 0
31 774 746 {1} {default} 0
32 802 774 {} {default} 0
33 830 802 {5} {default} 0
34 858 830 {4} {default} 0
35 886 858 {1} {default} 0
36 914 886 {0.01} {default} 0
37 942 914 {} {default} 0
38 970 942 {} {default} 0
4 19 4 {sram_hd_wide_cdiff_array_27_pr.oasis} {default} 0
5 47 19 {array_flat} {default} 0
6 75 47 {1:2} {default} 0
7 103 75 {sram_hd_wide.lvs} {default} 0
8 131 103 {vdd} {default} 0
9 159 131 {vss} {default} 0
10 187 159 {vdd} {default} 0
11 215 187 {vss} {default} 0
12 243 215 {mos_tt} {default} 0
13 271 243 {} {default} 0
14 299 271 {0.005} {default} 0
15 327 299 {0.0} {default} 0
16 355 327 {0.00} {default} 0
17 383 355 {0.0} {default} 0
18 411 383 {0.018} {default} 0
19 439 411 {0.0} {default} 0
20 467 439 {0.002} {default} 0
21 495 467 {0.0} {default} 0
22 523 495 {0.03} {default} 0
23 551 523 {0.00} {default} 0
24 579 551 {0.065} {default} 0
25 607 579 {0.0} {default} 0
26 635 607 {0} {default} 0
27 663 635 {0} {default} 0
28 691 663 {lhs20x10000} {default} 0
29 719 691 {0} {default} 0
30 747 719 {} {default} 0
31 775 747 {1} {default} 0
32 803 775 {} {default} 0
33 831 803 {5} {default} 0
34 859 831 {4} {default} 0
35 887 859 {1} {default} 0
36 915 887 {0.01} {default} 0
37 943 915 {} {default} 0
38 971 943 {} {default} 0
3 5 3 {recess_power_rail_gate_cut_late_r7} {default} 0
4 20 5 {invx2d_bic2022.oasis} {default} 0
5 48 20 {invx2d} {default} 0
6 76 48 {1:0} {default} 0
7 104 76 {invx2d.lvs} {default} 0
8 132 104 {vdd} {default} 0
9 160 132 {vss} {default} 0
10 188 160 {vdd} {default} 0
11 216 188 {vss} {default} 0
12 244 216 {mos_tt} {default} 0
13 272 244 {} {default} 0
14 300 272 {0.005} {default} 0
15 328 300 {0.0} {default} 0
16 356 328 {0.00} {default} 0
17 384 356 {0.0} {default} 0
18 412 384 {0.018} {default} 0
19 440 412 {0.0} {default} 0
20 468 440 {0.002} {default} 0
21 496 468 {0.0} {default} 0
22 524 496 {0.03} {default} 0
23 552 524 {0.00} {default} 0
24 580 552 {0.065} {default} 0
25 608 580 {0.0} {default} 0
26 636 608 {0} {default} 0
27 664 636 {0} {default} 0
28 692 664 {lhs20x10000} {default} 0
29 720 692 {0} {default} 0
30 748 720 {} {default} 0
31 776 748 {1} {default} 0
32 804 776 {} {default} 0
33 832 804 {5} {default} 0
34 860 832 {4} {default} 0
35 888 860 {1} {default} 0
36 916 888 {0.01} {default} 0
37 944 916 {} {default} 0
38 972 944 {} {default} 0
4 21 5 {invx1d_bic2022.oasis} {default} 0
5 49 21 {invx1d} {default} 0
6 77 49 {1:0} {default} 0
7 105 77 {invx1d.lvs} {default} 0
8 133 105 {vdd} {default} 0
9 161 133 {vss} {default} 0
10 189 161 {vdd} {default} 0
11 217 189 {vss} {default} 0
12 245 217 {mos_tt} {default} 0
13 273 245 {} {default} 0
14 301 273 {0.005} {default} 0
15 329 301 {0.0} {default} 0
16 357 329 {0.00} {default} 0
17 385 357 {0.0} {default} 0
18 413 385 {0.018} {default} 0
19 441 413 {0.0} {default} 0
20 469 441 {0.002} {default} 0
21 497 469 {0.0} {default} 0
22 525 497 {0.03} {default} 0
23 553 525 {0.00} {default} 0
24 581 553 {0.065} {default} 0
25 609 581 {0.0} {default} 0
26 637 609 {0} {default} 0
27 665 637 {0} {default} 0
28 693 665 {lhs20x10000} {default} 0
29 721 693 {0} {default} 0
30 749 721 {} {default} 0
31 777 749 {1} {default} 0
32 805 777 {} {default} 0
33 833 805 {5} {default} 0
34 861 833 {4} {default} 0
35 889 861 {1} {default} 0
36 917 889 {0.01} {default} 0
37 945 917 {} {default} 0
38 973 945 {} {default} 0
4 22 5 {invx2t_bic2022.oasis} {default} 0
5 50 22 {invx2t} {default} 0
6 78 50 {1:0} {default} 0
7 106 78 {invx2t.lvs} {default} 0
8 134 106 {vdd} {default} 0
9 162 134 {vss} {default} 0
10 190 162 {vdd} {default} 0
11 218 190 {vss} {default} 0
12 246 218 {mos_tt} {default} 0
13 274 246 {} {default} 0
14 302 274 {0.005} {default} 0
15 330 302 {0.0} {default} 0
16 358 330 {0.00} {default} 0
17 386 358 {0.0} {default} 0
18 414 386 {0.018} {default} 0
19 442 414 {0.0} {default} 0
20 470 442 {0.002} {default} 0
21 498 470 {0.0} {default} 0
22 526 498 {0.03} {default} 0
23 554 526 {0.00} {default} 0
24 582 554 {0.065} {default} 0
25 610 582 {0.0} {default} 0
26 638 610 {0} {default} 0
27 666 638 {0} {default} 0
28 694 666 {lhs20x10000} {default} 0
29 722 694 {0} {default} 0
30 750 722 {} {default} 0
31 778 750 {1} {default} 0
32 806 778 {} {default} 0
33 834 806 {5} {default} 0
34 862 834 {4} {default} 0
35 890 862 {1} {default} 0
36 918 890 {0.01} {default} 0
37 946 918 {} {default} 0
38 974 946 {} {default} 0
4 23 5 {invx1t_bic2022.oasis} {default} 0
5 51 23 {invx1t} {default} 0
6 79 51 {1:0} {default} 0
7 107 79 {invx1t.lvs} {default} 0
8 135 107 {vdd} {default} 0
9 163 135 {vss} {default} 0
10 191 163 {vdd} {default} 0
11 219 191 {vss} {default} 0
12 247 219 {mos_tt} {default} 0
13 275 247 {} {default} 0
14 303 275 {0.005} {default} 0
15 331 303 {0.0} {default} 0
16 359 331 {0.00} {default} 0
17 387 359 {0.0} {default} 0
18 415 387 {0.018} {default} 0
19 443 415 {0.0} {default} 0
20 471 443 {0.002} {default} 0
21 499 471 {0.0} {default} 0
22 527 499 {0.03} {default} 0
23 555 527 {0.00} {default} 0
24 583 555 {0.065} {default} 0
25 611 583 {0.0} {default} 0
26 639 611 {0} {default} 0
27 667 639 {0} {default} 0
28 695 667 {lhs20x10000} {default} 0
29 723 695 {0} {default} 0
30 751 723 {} {default} 0
31 779 751 {1} {default} 0
32 807 779 {} {default} 0
33 835 807 {5} {default} 0
34 863 835 {4} {default} 0
35 891 863 {1} {default} 0
36 919 891 {0.01} {default} 0
37 947 919 {} {default} 0
38 975 947 {} {default} 0
4 24 5 {invx2s_bic2022.oasis} {default} 0
5 52 24 {invx2s} {default} 0
6 80 52 {1:0} {default} 0
7 108 80 {invx2s.lvs} {default} 0
8 136 108 {vdd} {default} 0
9 164 136 {vss} {default} 0
10 192 164 {vdd} {default} 0
11 220 192 {vss} {default} 0
12 248 220 {mos_tt} {default} 0
13 276 248 {} {default} 0
14 304 276 {0.005} {default} 0
15 332 304 {0.0} {default} 0
16 360 332 {0.00} {default} 0
17 388 360 {0.0} {default} 0
18 416 388 {0.018} {default} 0
19 444 416 {0.0} {default} 0
20 472 444 {0.002} {default} 0
21 500 472 {0.0} {default} 0
22 528 500 {0.03} {default} 0
23 556 528 {0.00} {default} 0
24 584 556 {0.065} {default} 0
25 612 584 {0.0} {default} 0
26 640 612 {0} {default} 0
27 668 640 {0} {default} 0
28 696 668 {lhs20x10000} {default} 0
29 724 696 {0} {default} 0
30 752 724 {} {default} 0
31 780 752 {1} {default} 0
32 808 780 {} {default} 0
33 836 808 {5} {default} 0
34 864 836 {4} {default} 0
35 892 864 {1} {default} 0
36 920 892 {0.01} {default} 0
37 948 920 {} {default} 0
38 976 948 {} {default} 0
4 25 5 {invx1s_bic2022.oasis} {default} 0
5 53 25 {invx1s} {default} 0
6 81 53 {1:0} {default} 0
7 109 81 {invx1s.lvs} {default} 0
8 137 109 {vdd} {default} 0
9 165 137 {vss} {default} 0
10 193 165 {vdd} {default} 0
11 221 193 {vss} {default} 0
12 249 221 {mos_tt} {default} 0
13 277 249 {} {default} 0
14 305 277 {0.005} {default} 0
15 333 305 {0.0} {default} 0
16 361 333 {0.00} {default} 0
17 389 361 {0.0} {default} 0
18 417 389 {0.018} {default} 0
19 445 417 {0.0} {default} 0
20 473 445 {0.002} {default} 0
21 501 473 {0.0} {default} 0
22 529 501 {0.03} {default} 0
23 557 529 {0.00} {default} 0
24 585 557 {0.065} {default} 0
25 613 585 {0.0} {default} 0
26 641 613 {0} {default} 0
27 669 641 {0} {default} 0
28 697 669 {lhs20x10000} {default} 0
29 725 697 {0} {default} 0
30 753 725 {} {default} 0
31 781 753 {1} {default} 0
32 809 781 {} {default} 0
33 837 809 {5} {default} 0
34 865 837 {4} {default} 0
35 893 865 {1} {default} 0
36 921 893 {0.01} {default} 0
37 949 921 {} {default} 0
38 977 949 {} {default} 0
4 26 5 {nand2x1d_optimized.oasis} {default} 0
5 54 26 {nand2x1d} {default} 0
6 82 54 {1:0} {default} 0
7 110 82 {nand2x1d.lvs} {default} 0
8 138 110 {vdd} {default} 0
9 166 138 {vss} {default} 0
10 194 166 {vdd} {default} 0
11 222 194 {vss} {default} 0
12 250 222 {mos_tt} {default} 0
13 278 250 {} {default} 0
14 306 278 {0.005} {default} 0
15 334 306 {0.0} {default} 0
16 362 334 {0.00} {default} 0
17 390 362 {0.0} {default} 0
18 418 390 {0.018} {default} 0
19 446 418 {0.0} {default} 0
20 474 446 {0.002} {default} 0
21 502 474 {0.0} {default} 0
22 530 502 {0.03} {default} 0
23 558 530 {0.00} {default} 0
24 586 558 {0.065} {default} 0
25 614 586 {0.0} {default} 0
26 642 614 {0} {default} 0
27 670 642 {0} {default} 0
28 698 670 {lhs20x10000} {default} 0
29 726 698 {0} {default} 0
30 754 726 {} {default} 0
31 782 754 {1} {default} 0
32 810 782 {} {default} 0
33 838 810 {5} {default} 0
34 866 838 {4} {default} 0
35 894 866 {1} {default} 0
36 922 894 {0.01} {default} 0
