# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
Garand_xNinvVg vert_semi "0.5" {0.5 0.50115261903894981 0.2470430987772122 0.24761259193539578 0.28757443706583319 0.28823736460838789 0.24536731369514969 0.24593294376975169 0.111531438938761 0.11178854545868556 0.15020713781479625 0.15055340102845924 0.16646592674587668 0.16684967033888412 0.15814240385272466 0.15850695974381654 0.1475195373474612 0.1478596050021887 0.139127997131933 0.13944872028862343 0.13540689765298258 0.13571904278946251 0.15245549715827472 0.1528069433755091 0.17822604765045341 0.17863690112197081 0.19827487510239664 0.19873194589437349 0.20131519122555916 0.20177927067003196 0.21056733800660801 0.21105274585214281 0.21704152253193271 0.21754185491415862 0.22175873024182965 0.22226993691088981 0.22232867778397825 0.22284119831781496 0.2218322646223391 0.22234364080565325 0.22178580932350461 0.22229707841629495 0.22648086451798549 0.22700295683078797 0.22345768350227554 0.22397280666308425 0.22692871923337798 0.22745184395792378 0.22386654366694914 0.22438260934777798 0.22357067617906037 0.22408605981489013 0.22676221786388875 0.22728495876313756 0.22444302826074131 0.22496042287580709 0.22602851512182176 0.22654956466157172 0.22815927283521442 0.22868523427878004 0.25015266657990848 0.25072932803219661 0.24208876014422798 0.24264683237234397 0.24136805414486889 0.24192446497407219 0.23850662201693065 0.23905643656383532 0.25184311281693877 0.25242367115026115 0.24016288710102635 0.24071651973326996 0.23874374370814272 0.23929410487699904 0.2385411629797505 0.2390910571517979 0.23851198664262699 0.23906181355627107 0.23850745308002469 0.23905726954272763 0.23850674482390971 0.23905655965391368 0.23850663787199725 0.2390564524554516 0.23850662316469942 0.23905643771424998 0.23850662225915056 0.23905643680661359 0.23850662206804782 0.23905643661507031 0.23850662202771822 0.23905643657464773 0.23850662201920722 0.23905643656611711 0.23850662201741113 0.23905643656431688 0.23850662201703207 0.23905643656393694 0.23850662201695208 0.23905643656385678 0.23850662201693518 0.23905643656383985 0.27210083912321503 0.2727280963385903 0.23883360013196417 0.23938416844127022 0.23856222351284892 0.23911216623443915 0.23852552507139238 0.23907538319433796 0.23854030332543891 0.23909019551577843 0.23859942549831062 0.23914945397933432 0.23878752570550729 0.2393379878022911 0.2399635001363162 0.24051667313413652 0.24211355694856609 0.24267168633921965 0.24509652525767361 0.24566153110045849 0.24853781053883131 0.24911074936348324 0.25458090562906122 0.25516777522662354 0.26034733912577629 0.26094750172540887 0.25512039619282262 0.25570850944457518 0.25464049297214802 0.25522749993272259 0.25458755481361461 0.25517443973913029 0.25458172607849283 0.25516859756738641 0.25458100938160844 0.25516787921834511 0.25458091470144212 0.25516778431991838 0.25458097719034795 0.25516784695287603 0.25458091909112684 0.2551677887197224 0.25458092297938911 0.25516779261694805 0.25458095008486709 0.2551678197849106 0.2545809242473705 0.25516779388785243 0.25458092541203969 0.25516779505520648 0.25458093774845303 0.25516780742005818 0.25458092704645796 0.25516779669339246 0.25458092838936991 0.25516779803940015 0.25458093306891144 0.25516780272972911 0.25458093318372044 0.25516780284480278 0.25458093329329162 0.2551678029546266 0.25458093552087235 0.25516780518734239 0.24610285959603173 0.24667018527905249 0.25428377496430649 0.25486995960494629 0.2545436813910652 0.25513046517789667 0.25457564397404231 0.25516250144223712 0.25458004969567516 0.25516691732010721 0.25458076320864631 0.25516763247789565 0.25458087960747794 0.2551677491450543 0.25458080278424311 0.25516767214472363 0.25458079992826121 0.25516766928215801 0.25458079746115087 0.25516766680936037}
Garand_xNinvVg horiz_semi "0.5" {0.5 0.50115261903894981 0.19057742420254875 0.1910167505376085 0.23505903983975421 0.23560090688894736 0.1899346513402799 0.19037249593086211 0.065760079078882996 0.065911671717181305 0.1029787106059212 0.10321610105082299 0.12068118132581235 0.12095938018029052 0.11315113729043036 0.11341197760066991 0.10676376784888617 0.10700988375187145 0.10692805666871964 0.10717455129654818 0.11914710773623725 0.11942177018586245 0.14053956746161722 0.14086354462398129 0.13578531766212248 0.13609833514681691 0.13969465185230207 0.14001668128303094 0.12781215903708992 0.12810679649292081 0.1215895705988502 0.12186986350687014 0.10297463374363079 0.10321201479039438 0.10212237039887792 0.10235778677572678 0.12574944484385217 0.12603932725238096 0.10490480670746934 0.10514663726244611 0.10313842126387443 0.10337617987986637 0.10258090419783954 0.10281737760426178 0.10293820439974889 0.10317550146820181 0.099021919199237377 0.099250188297922134 0.10246577023936605 0.10270197823460316 0.1028073385518293 0.10304433394334651 0.10098739544171632 0.10122019543107648 0.10230407869000552 0.10253991394772616 0.1004786053017163 0.10071023240867207 0.099695523563938543 0.099925345481054265 0.089290440240774815 0.089496275963610261 0.091199937965160641 0.091410175534859986 0.089979897590784619 0.090187322676956394 0.085260779924997657 0.085457326321432159 0.074601506723690411 0.074773480957658525 0.083824710617997539 0.08401794653278305 0.085053069409025614 0.085249136983269524 0.085230478827806558 0.08542695537299802 0.085256072806865202 0.085452608352271753 0.085260050696003897 0.085456595411391958 0.085260672165587151 0.08545721831361057 0.085260766012645414 0.08545731237700864 0.085260778917864349 0.085457325311977181 0.085260779712456825 0.085457326108401371 0.085260779880143828 0.08545732627647494 0.085260779915531854 0.08545732631194454 0.085260779923000019 0.085457326319429913 0.085260779924576077 0.085457326321009608 0.085260779924908686 0.08545732632134298 0.085260779924978866 0.085457326321413327 0.085260779924993688 0.08545732632142819 0.076618174543058332 0.076794797676474139 0.085166092782410746 0.085362420902438674 0.085244662119032547 0.085441171360087012 0.085255299529068171 0.085451833291885299 0.085251440776793086 0.085447965644267529 0.085236007514129061 0.085432496804258753 0.085187797285807498 0.085384175439883123 0.08488951947399169 0.085085210026697722 0.084352565211662914 0.084547017956957335 0.083630571024539677 0.083823359401341918 0.083181338839029742 0.083373091628692123 0.082491971853321786 0.082682135487959066 0.08164284880584137 0.081831055009696785 0.082411342593707013 0.082601320358704849 0.082483053993692879 0.082673197070540563 0.082490976583115966 0.082681137923418482 0.082491849043895421 0.082682012395427745 0.082491956323032495 0.08268211992186876 0.082491970495314287 0.08268213412682103 0.082491961141608033 0.082682124751552261 0.082491969838240378 0.082682133468232416 0.082491969256222375 0.082682132884872736 0.082491965198915121 0.082682128818212422 0.082491969066423476 0.082682132694636298 0.082491968892088902 0.082682132519899837 0.08249196704550199 0.082682130669056109 0.082491968647439573 0.082682132274686543 0.082491968446424577 0.082682132073208153 0.082491967745963304 0.082682131371132145 0.08249196772877801 0.082682131353907243 0.08249196771237674 0.082682131337468157 0.082491967378939365 0.082682131003262133 0.080479221854660707 0.080664745621359793 0.082421740788073669 0.082611742523385101 0.082483174590522526 0.082673317945374622 0.082490728379232534 0.082680889147366002 0.082491769573147355 0.082681932741480682 0.082491938195544318 0.082682101752592413 0.082491965703721651 0.082682129324182646 0.082491947548323591 0.082682111126932065 0.082491946873378158 0.082682110450430737 0.082491946290333545 0.082682109866042061}
Garand_xNinvVg ox "0.5" {0.5 0.50115261903894981 0.32988474272623947 0.33064520559649013 0.36073105998924493 0.36156263096461322 0.32805975434549473 0.32881601018303835 0.20446568074675658 0.20493702281963769 0.22735841996596587 0.22788253525300253 0.23345935917599597 0.23399753858041053 0.22474761744932389 0.22526571421498529 0.20318646622462089 0.20365485940347577 0.17121566452264109 0.17161035739203157 0.13054834431209134 0.13084928932640633 0.10815410435656213 0.108403425316206 0.078667179224491041 0.078848525801520283 0.072749676978032946 0.072917382303557585 0.067121850618322446 0.067276582464226881 0.062403269601170312 0.06254712399444036 0.064754934360899324 0.064904209901319954 0.067104639168675068 0.067259331338090395 0.072620617922826022 0.072788025736502296 0.067792838979987446 0.067949117613813018 0.067357279250394517 0.067512553815346238 0.064648894057268924 0.064797925149543828 0.066373520369010369 0.066526527135529243 0.060443098853371367 0.060582434586394396 0.065640842483834144 0.065792160253393267 0.066170089178094971 0.066322626987286318 0.064480245921808468 0.06462888823997974 0.065701452474428934 0.065852909964446288 0.066405403519402495 0.066558483784173686 0.066413379900734024 0.066566478552963187 0.068998178946157118 0.069157236175569514 0.070036588457111484 0.070198039467668991 0.070171640694212334 0.070333403032329309 0.070714458894682281 0.070877472557984364 0.07219982280655339 0.072366260587304651 0.070901672936972721 0.071065118173213801 0.07074131084537269 0.070904386408813969 0.070718371381783579 0.070881394064299899 0.070715066573808577 0.070878081637955725 0.070714553034085387 0.070877566914401197 0.070714472805763637 0.070877486501134068 0.070714460690680783 0.070877474358123069 0.070714459024696932 0.07087747268829872 0.070714458922119972 0.070877472585485296 0.070714458900472635 0.070877472563788055 0.070714458895904275 0.070877472559209176 0.070714458894940171 0.070877472558242852 0.070714458894736695 0.070877472558038904 0.070714458894693785 0.070877472557995883 0.070714458894684709 0.070877472557986793 0.070714458894682794 0.070877472557984864 0.068193956675138528 0.068351159980748685 0.070687781217220691 0.070850733382124845 0.070709919157519729 0.070872922355646836 0.070712915351345967 0.070875925456413177 0.070711756017264649 0.070874763449790781 0.070707118871008362 0.070870115613808363 0.070692510610527545 0.070855473677809241 0.07060185344188151 0.070764607522806014 0.070437800600202286 0.070600176500269354 0.070215276474480628 0.07037713940345984 0.0700458852061982 0.070207357647975699 0.069778943546838834 0.069939800624538598 0.069494064317318013 0.069654264680570288 0.069751968984371415 0.069912763879282649 0.069775960856351113 0.069936811058239207 0.069778610675846536 0.069939466986199419 0.06977890247300314 0.069939759456017936 0.069778938352707404 0.069939795418433454 0.06977894309265098 0.069939800169303734 0.069778939964288175 0.069939797033729309 0.069778942872891492 0.069939799949037651 0.069778942678234604 0.069939799753932025 0.06977894132126139 0.069939798393830674 0.069778942614756048 0.069939799690307142 0.069778942556449564 0.069939799631866251 0.069778941938855477 0.069939799012848455 0.069778942474626154 0.069939799549854229 0.069778942407396377 0.069939799482469464 0.069778942173125913 0.069939799247658946 0.069778942167378274 0.069939799241898054 0.069778942161892857 0.069939799236399994 0.069778942050374146 0.069939799124624211 0.070824240918170384 0.070987507655173282 0.069814727627502765 0.069975667196027866 0.069783423247563398 0.069944290652039859 0.069779576696414894 0.069940435233675172 0.069779046542400205 0.069939903857529268 0.069778960684435329 0.069939817801641338 0.06977894667804195 0.069939803762959885 0.069778955922261271 0.069939813028489325 0.069778956265924605 0.069939813372944887 0.06977895656279462 0.069939813670499271}
Garand_xNinvVg WF "4.338" {4.338 4.3390000000000004 4.3879999999999999 4.3869999999999996 4.3613794323634778 4.3623794323634781 4.3498391630815503 4.3508391630815506 4.3213967656587897 4.3223967656587901 4.3294325113311185 4.3304325113311188 4.3371481435643311 4.3381481435643314 4.3338854352170735 4.3348854352170738 4.3296046046493348 4.3306046046493352 4.3267995640807637 4.327799564080764 4.3271584945293187 4.328158494529319 4.331582257258848 4.3325822572588484 4.3362302820662872 4.3372302820662876 4.3350422228408627 4.336042222840863 4.3289590413483587 4.3299590413483591 4.3294531259404563 4.3304531259404566 4.3268717004413393 4.3278717004413396 4.3258308646978429 4.3268308646978433 4.3271698647485008 4.3281698647485012 4.326003815129301 4.3270038151293013 4.3258945604726105 4.3268945604726108 4.3245496121692879 4.3255496121692882 4.3254123978830963 4.3264123978830966 4.319721247259741 4.3207212472597414 4.3247374501119404 4.3257374501119408 4.3252257457754739 4.3262257457754743 4.3237724278423162 4.3247724278423165 4.3248264565764156 4.325826456576416 4.323891767585728 4.3248917675857284 4.3238445543066444 4.3248445543066447 4.3221512042208277 4.323151204220828 4.3223021204246432 4.3233021204246436 4.3216899537856577 4.322689953785658 4.3192412872297155 4.3202412872297158 4.314719652159253 4.3157196521592534 4.3186661803291813 4.3196661803291816 4.3191587066718018 4.3201587066718021 4.3192292528054201 4.3202292528054205 4.3192394180250036 4.3202394180250039 4.3192409976583823 4.3202409976583827 4.3192412444394224 4.3202412444394227 4.3192412817052483 4.3202412817052487 4.3192412868297918 4.3202412868297921 4.3192412871453172 4.3202412871453175 4.3192412872119048 4.3202412872119051 4.3192412872259567 4.320241287225957 4.3192412872289223 4.3202412872289226 4.3192412872295485 4.3202412872295488 4.3192412872296799 4.3202412872296803 4.3192412872297083 4.3202412872297087 4.3192412872297137 4.320241287229714 4.3199561345187103 4.3209561345187106 4.3193629136635989 4.3203629136635993 4.319282640217236 4.3202826402172363 4.3192882249725537 4.320288224972554 4.3193105639938247 4.3203105639938251 4.3193310094464561 4.3203310094464564 4.3193695588186563 4.3203695588186566 4.3193419647960605 4.3203419647960608 4.3192042658048626 4.3202042658048629 4.3190271563431422 4.3200271563431425 4.318631986480967 4.3196319864809674 4.3181772641051976 4.319177264105198 4.3185890095035093 4.3195890095035097 4.3186272351533823 4.3196272351533826 4.3186314562385215 4.3196314562385218 4.3186319210530808 4.3196319210530811 4.3186319782070637 4.319631978207064 4.3186319857574764 4.3196319857574768 4.318631980774204 4.3196319807742043 4.3186319854074142 4.3196319854074146 4.3186319850973387 4.319631985097339 4.3186319829357709 4.3196319829357712 4.3186319849962214 4.3196319849962217 4.3186319849033437 4.319631984903344 4.3186319839195573 4.3196319839195576 4.3186319847730044 4.3196319847730047 4.3186319846659114 4.3196319846659117 4.3186319842927343 4.3196319842927346 4.318631984283579 4.3196319842835793 4.3186319842748411 4.3196319842748414 4.3186319840971992 4.3196319840971995 4.2880000000000003 4.2890000000000006 4.3175757854093773 4.3185757854093776 4.3184997342111942 4.3194997342111945 4.3186132937642885 4.3196132937642888 4.3186289456921321 4.3196289456921324 4.3186314805189285 4.3196314805189289 4.3186318940368444 4.3196318940368448 4.3186316211150197 4.3196316211150201 4.3186316109688727 4.319631610968873 4.3186316022042268 4.3196316022042271}
DG_profiles svisual "" {}
DG_profiles dg_coeff "0.5" {0.5}
# --- variables
# --- scenarios and parameter specs
scenario default SplitID ""
scenario default Threads ""
scenario default VDD ""
scenario default TechType ""
scenario default Channel_UCS ""
scenario default SelectiveGate ""
scenario default Type ""
scenario default Xucs_Crystal ""
scenario default Zucs_Crystal ""
scenario default Sl_GPa ""
scenario default Sw_GPa ""
scenario default Sh_GPa ""
scenario default GeMoleCh ""
scenario default GeMoleSD ""
scenario default Nstop ""
scenario default Nsde ""
scenario default Nch ""
scenario default Tiox ""
scenario default Thfo2 ""
scenario default Tspacer ""
scenario default W ""
scenario default H ""
scenario default Lg ""
scenario default Temperature ""
scenario default SiOCN_perm ""
scenario default iOxide_perm ""
scenario default HfO2_perm ""
scenario default WF_init ""
scenario default deltaVGATE ""
scenario default semi_name ""
scenario default vert_semi ""
scenario default horiz_semi ""
scenario default ox ""
scenario default WF ""
scenario default dg_coeff ""
scenario initial SplitID ""
scenario initial Threads ""
scenario initial VDD ""
scenario initial TechType ""
scenario initial Channel_UCS ""
scenario initial SelectiveGate ""
scenario initial Type ""
scenario initial Xucs_Crystal ""
scenario initial Zucs_Crystal ""
scenario initial Sl_GPa ""
scenario initial Sw_GPa ""
scenario initial Sh_GPa ""
scenario initial GeMoleCh ""
scenario initial GeMoleSD ""
scenario initial Nstop ""
scenario initial Nsde ""
scenario initial Nch ""
scenario initial Tiox ""
scenario initial Thfo2 ""
scenario initial Tspacer ""
scenario initial W ""
scenario initial H ""
scenario initial Lg ""
scenario initial Temperature ""
scenario initial SiOCN_perm ""
scenario initial iOxide_perm ""
scenario initial HfO2_perm ""
scenario initial WF_init ""
scenario initial deltaVGATE ""
scenario initial semi_name ""
scenario initial vert_semi ""
scenario initial horiz_semi ""
scenario initial ox ""
scenario initial WF ""
scenario initial dg_coeff ""
scenario objective_evaluation SplitID ""
scenario objective_evaluation Threads ""
scenario objective_evaluation VDD ""
scenario objective_evaluation TechType ""
scenario objective_evaluation Channel_UCS ""
scenario objective_evaluation SelectiveGate ""
scenario objective_evaluation Type ""
scenario objective_evaluation Xucs_Crystal ""
scenario objective_evaluation Zucs_Crystal ""
scenario objective_evaluation Sl_GPa ""
scenario objective_evaluation Sw_GPa ""
scenario objective_evaluation Sh_GPa ""
scenario objective_evaluation GeMoleCh ""
scenario objective_evaluation GeMoleSD ""
scenario objective_evaluation Nstop ""
scenario objective_evaluation Nsde ""
scenario objective_evaluation Nch ""
scenario objective_evaluation Tiox ""
scenario objective_evaluation Thfo2 ""
scenario objective_evaluation Tspacer ""
scenario objective_evaluation W ""
scenario objective_evaluation H ""
scenario objective_evaluation Lg ""
scenario objective_evaluation Temperature ""
scenario objective_evaluation SiOCN_perm ""
scenario objective_evaluation iOxide_perm ""
scenario objective_evaluation HfO2_perm ""
scenario objective_evaluation WF_init ""
scenario objective_evaluation deltaVGATE ""
scenario objective_evaluation semi_name ""
scenario objective_evaluation vert_semi ""
scenario objective_evaluation horiz_semi ""
scenario objective_evaluation ox ""
scenario objective_evaluation WF ""
scenario objective_evaluation dg_coeff ""
scenario stage_1 SplitID ""
scenario stage_1 Threads ""
scenario stage_1 VDD ""
scenario stage_1 TechType ""
scenario stage_1 Channel_UCS ""
scenario stage_1 SelectiveGate ""
scenario stage_1 Type ""
scenario stage_1 Xucs_Crystal ""
scenario stage_1 Zucs_Crystal ""
scenario stage_1 Sl_GPa ""
scenario stage_1 Sw_GPa ""
scenario stage_1 Sh_GPa ""
scenario stage_1 GeMoleCh ""
scenario stage_1 GeMoleSD ""
scenario stage_1 Nstop ""
scenario stage_1 Nsde ""
scenario stage_1 Nch ""
scenario stage_1 Tiox ""
scenario stage_1 Thfo2 ""
scenario stage_1 Tspacer ""
scenario stage_1 W ""
scenario stage_1 H ""
scenario stage_1 Lg ""
scenario stage_1 Temperature ""
scenario stage_1 SiOCN_perm ""
scenario stage_1 iOxide_perm ""
scenario stage_1 HfO2_perm ""
scenario stage_1 WF_init ""
scenario stage_1 deltaVGATE ""
scenario stage_1 semi_name ""
scenario stage_1 vert_semi ""
scenario stage_1 horiz_semi ""
scenario stage_1 ox ""
scenario stage_1 WF ""
scenario stage_1 dg_coeff ""
scenario jacobian_evaluation SplitID ""
scenario jacobian_evaluation Threads ""
scenario jacobian_evaluation VDD ""
scenario jacobian_evaluation TechType ""
scenario jacobian_evaluation Channel_UCS ""
scenario jacobian_evaluation SelectiveGate ""
scenario jacobian_evaluation Type ""
scenario jacobian_evaluation Xucs_Crystal ""
scenario jacobian_evaluation Zucs_Crystal ""
scenario jacobian_evaluation Sl_GPa ""
scenario jacobian_evaluation Sw_GPa ""
scenario jacobian_evaluation Sh_GPa ""
scenario jacobian_evaluation GeMoleCh ""
scenario jacobian_evaluation GeMoleSD ""
scenario jacobian_evaluation Nstop ""
scenario jacobian_evaluation Nsde ""
scenario jacobian_evaluation Nch ""
scenario jacobian_evaluation Tiox ""
scenario jacobian_evaluation Thfo2 ""
scenario jacobian_evaluation Tspacer ""
scenario jacobian_evaluation W ""
scenario jacobian_evaluation H ""
scenario jacobian_evaluation Lg ""
scenario jacobian_evaluation Temperature ""
scenario jacobian_evaluation SiOCN_perm ""
scenario jacobian_evaluation iOxide_perm ""
scenario jacobian_evaluation HfO2_perm ""
scenario jacobian_evaluation WF_init ""
scenario jacobian_evaluation deltaVGATE ""
scenario jacobian_evaluation semi_name ""
scenario jacobian_evaluation vert_semi ""
scenario jacobian_evaluation horiz_semi ""
scenario jacobian_evaluation ox ""
scenario jacobian_evaluation WF ""
scenario jacobian_evaluation dg_coeff ""
scenario optimal_1 SplitID ""
scenario optimal_1 Threads ""
scenario optimal_1 VDD ""
scenario optimal_1 TechType ""
scenario optimal_1 Channel_UCS ""
scenario optimal_1 SelectiveGate ""
scenario optimal_1 Type ""
scenario optimal_1 Xucs_Crystal ""
scenario optimal_1 Zucs_Crystal ""
scenario optimal_1 Sl_GPa ""
scenario optimal_1 Sw_GPa ""
scenario optimal_1 Sh_GPa ""
scenario optimal_1 GeMoleCh ""
scenario optimal_1 GeMoleSD ""
scenario optimal_1 Nstop ""
scenario optimal_1 Nsde ""
scenario optimal_1 Nch ""
scenario optimal_1 Tiox ""
scenario optimal_1 Thfo2 ""
scenario optimal_1 Tspacer ""
scenario optimal_1 W ""
scenario optimal_1 H ""
scenario optimal_1 Lg ""
scenario optimal_1 Temperature ""
scenario optimal_1 SiOCN_perm ""
scenario optimal_1 iOxide_perm ""
scenario optimal_1 HfO2_perm ""
scenario optimal_1 WF_init ""
scenario optimal_1 deltaVGATE ""
scenario optimal_1 semi_name ""
scenario optimal_1 vert_semi ""
scenario optimal_1 horiz_semi ""
scenario optimal_1 ox ""
scenario optimal_1 WF ""
scenario optimal_1 dg_coeff ""
scenario restart_1 SplitID ""
scenario restart_1 Threads ""
scenario restart_1 VDD ""
scenario restart_1 TechType ""
scenario restart_1 Channel_UCS ""
scenario restart_1 SelectiveGate ""
scenario restart_1 Type ""
scenario restart_1 Xucs_Crystal ""
scenario restart_1 Zucs_Crystal ""
scenario restart_1 Sl_GPa ""
scenario restart_1 Sw_GPa ""
scenario restart_1 Sh_GPa ""
scenario restart_1 GeMoleCh ""
scenario restart_1 GeMoleSD ""
scenario restart_1 Nstop ""
scenario restart_1 Nsde ""
scenario restart_1 Nch ""
scenario restart_1 Tiox ""
scenario restart_1 Thfo2 ""
scenario restart_1 Tspacer ""
scenario restart_1 W ""
scenario restart_1 H ""
scenario restart_1 Lg ""
scenario restart_1 Temperature ""
scenario restart_1 SiOCN_perm ""
scenario restart_1 iOxide_perm ""
scenario restart_1 HfO2_perm ""
scenario restart_1 WF_init ""
scenario restart_1 deltaVGATE ""
scenario restart_1 semi_name ""
scenario restart_1 vert_semi ""
scenario restart_1 horiz_semi ""
scenario restart_1 ox ""
scenario restart_1 WF ""
scenario restart_1 dg_coeff ""
# --- simulation tree
0 1 0 {} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
1 2 1 {Nominal} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
2 3 2 {4} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
3 4 3 {0.65} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
4 5 4 {BulkFinFET} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
5 6 5 {z} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
6 7 6 {0} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
7 8 7 {nMOS} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
8 9 8 {0:0:1} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
9 10 9 {1:1:0} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
10 11 10 {0} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
11 12 11 {0} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
12 13 12 {0} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
13 14 13 {0.00} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
14 15 14 {0.00} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
15 16 15 {3e18} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
16 17 16 {3.0e20} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
17 18 17 {0} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
18 19 18 {0.9} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
19 20 19 {1.5} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
20 21 20 {7.5} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
21 22 21 {5.0} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
22 23 22 {50.0} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
23 24 23 {18.0} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
24 25 24 {27} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
25 26 25 {4.5} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
26 27 26 {5.8} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
27 28 27 {20.0} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
28 29 28 {4.338} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
29 30 29 {0.05} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
30 31 30 {} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
31 32 31 {SiliconGermanium} {jacobian_evaluation optimal_1 restart_1 default initial objective_evaluation stage_1} 0
32 33 32 {0.5} {jacobian_evaluation default initial objective_evaluation stage_1} 0
33 34 33 {0.5} {jacobian_evaluation default initial objective_evaluation stage_1} 0
34 35 34 {0.5} {jacobian_evaluation default initial objective_evaluation stage_1} 0
35 36 35 {4.338} {default initial objective_evaluation stage_1} 0
36 37 36 {} {default initial objective_evaluation stage_1} 0
37 38 37 {0.5} {default initial objective_evaluation stage_1} 0
35 54 35 {4.3390000000000004} {jacobian_evaluation} 0
36 55 54 {} {jacobian_evaluation} 0
37 56 55 {0.5} {jacobian_evaluation} 0
34 50 34 {0.50115261903894981} {jacobian_evaluation} 0
35 51 50 {4.338} {jacobian_evaluation} 0
36 52 51 {} {jacobian_evaluation} 0
37 53 52 {0.5} {jacobian_evaluation} 0
33 39 33 {0.50115261903894981} {jacobian_evaluation} 0
34 40 39 {0.5} {jacobian_evaluation} 0
35 41 40 {4.338} {jacobian_evaluation} 0
36 42 41 {} {jacobian_evaluation} 0
37 43 42 {0.5} {jacobian_evaluation} 0
32 44 32 {0.50115261903894981} {jacobian_evaluation} 0
33 45 44 {0.5} {jacobian_evaluation} 0
34 46 45 {0.5} {jacobian_evaluation} 0
35 47 46 {4.338} {jacobian_evaluation} 0
36 48 47 {} {jacobian_evaluation} 0
37 49 48 {0.5} {jacobian_evaluation} 0
32 57 32 {0.2470430987772122} {jacobian_evaluation objective_evaluation stage_1} 0
33 58 57 {0.19057742420254875} {jacobian_evaluation objective_evaluation stage_1} 0
34 59 58 {0.32988474272623947} {jacobian_evaluation objective_evaluation stage_1} 0
35 60 59 {4.3879999999999999} {objective_evaluation stage_1} 0
36 61 60 {} {objective_evaluation stage_1} 0
37 62 61 {0.5} {objective_evaluation stage_1} 0
35 78 59 {4.3869999999999996} {jacobian_evaluation} 0
36 79 78 {} {jacobian_evaluation} 0
37 80 79 {0.5} {jacobian_evaluation} 0
34 74 58 {0.33064520559649013} {jacobian_evaluation} 0
