# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
Garand_xNinvVg WF "4.778" {4.778 4.7789999999999999 4.7279999999999998 4.7290000000000001 4.7498158799301304 4.7508158799301308 4.7460262144765988 4.7470262144765991 4.7462937801561287 4.747293780156129 4.7463636141927932 4.7473636141927935 4.7454889267948008 4.7464889267948012 4.7430787251189122 4.7440787251189125 4.8035675017509609 4.8045675017509613 4.7373768724531384 4.7383768724531388 4.7437697112723907 4.744769711272391 4.7402186362789216 4.7412186362789219 4.7381578200903718 4.7391578200903721 4.7347881099098439 4.7357881099098442 4.7355785342090897 4.73657853420909 4.7360918997951238 4.7370918997951241 4.7383296464376325 4.7393296464376329 4.7394772564856744 4.7404772564856748 4.7428932162647248 4.7438932162647252 4.7411815668609378 4.7421815668609382 4.7365834959789694 4.7375834959789698 4.7373766424577077 4.7383766424577081 4.7367577487789596 4.7377577487789599 4.7370663671030222 4.7380663671030225 4.7369266671398789 4.7379266671398792 4.7374706178706001 4.7384706178706004 4.7372882733308064 4.7382882733308067 4.7374226588741672 4.7384226588741676}
DG_profiles svisual "" {}
DG_profiles dg_coeff "0.5" {0.5}
# --- variables
# --- scenarios and parameter specs
scenario default SplitID ""
scenario default Threads ""
scenario default VDD ""
scenario default TechType ""
scenario default Channel_UCS ""
scenario default SelectiveGate ""
scenario default Type ""
scenario default Xucs_Crystal ""
scenario default Zucs_Crystal ""
scenario default Sl_GPa ""
scenario default Sw_GPa ""
scenario default Sh_GPa ""
scenario default GeMoleCh ""
scenario default GeMoleSD ""
scenario default Nstop ""
scenario default Nsde ""
scenario default Nch ""
scenario default Tiox ""
scenario default Thfo2 ""
scenario default Tspacer ""
scenario default W ""
scenario default H ""
scenario default Lg ""
scenario default Temperature ""
scenario default SiOCN_perm ""
scenario default iOxide_perm ""
scenario default HfO2_perm ""
scenario default WF_init ""
scenario default deltaVGATE ""
scenario default semi_name ""
scenario default vert_semi ""
scenario default horiz_semi ""
scenario default ox ""
scenario default WF ""
scenario default dg_coeff ""
scenario initial SplitID ""
scenario initial Threads ""
scenario initial VDD ""
scenario initial TechType ""
scenario initial Channel_UCS ""
scenario initial SelectiveGate ""
scenario initial Type ""
scenario initial Xucs_Crystal ""
scenario initial Zucs_Crystal ""
scenario initial Sl_GPa ""
scenario initial Sw_GPa ""
scenario initial Sh_GPa ""
scenario initial GeMoleCh ""
scenario initial GeMoleSD ""
scenario initial Nstop ""
scenario initial Nsde ""
scenario initial Nch ""
scenario initial Tiox ""
scenario initial Thfo2 ""
scenario initial Tspacer ""
scenario initial W ""
scenario initial H ""
scenario initial Lg ""
scenario initial Temperature ""
scenario initial SiOCN_perm ""
scenario initial iOxide_perm ""
scenario initial HfO2_perm ""
scenario initial WF_init ""
scenario initial deltaVGATE ""
scenario initial semi_name ""
scenario initial vert_semi ""
scenario initial horiz_semi ""
scenario initial ox ""
scenario initial WF ""
scenario initial dg_coeff ""
scenario objective_evaluation SplitID ""
scenario objective_evaluation Threads ""
scenario objective_evaluation VDD ""
scenario objective_evaluation TechType ""
scenario objective_evaluation Channel_UCS ""
scenario objective_evaluation SelectiveGate ""
scenario objective_evaluation Type ""
scenario objective_evaluation Xucs_Crystal ""
scenario objective_evaluation Zucs_Crystal ""
scenario objective_evaluation Sl_GPa ""
scenario objective_evaluation Sw_GPa ""
scenario objective_evaluation Sh_GPa ""
scenario objective_evaluation GeMoleCh ""
scenario objective_evaluation GeMoleSD ""
scenario objective_evaluation Nstop ""
scenario objective_evaluation Nsde ""
scenario objective_evaluation Nch ""
scenario objective_evaluation Tiox ""
scenario objective_evaluation Thfo2 ""
scenario objective_evaluation Tspacer ""
scenario objective_evaluation W ""
scenario objective_evaluation H ""
scenario objective_evaluation Lg ""
scenario objective_evaluation Temperature ""
scenario objective_evaluation SiOCN_perm ""
scenario objective_evaluation iOxide_perm ""
scenario objective_evaluation HfO2_perm ""
scenario objective_evaluation WF_init ""
scenario objective_evaluation deltaVGATE ""
scenario objective_evaluation semi_name ""
scenario objective_evaluation vert_semi ""
scenario objective_evaluation horiz_semi ""
scenario objective_evaluation ox ""
scenario objective_evaluation WF ""
scenario objective_evaluation dg_coeff ""
scenario stage_1 SplitID ""
scenario stage_1 Threads ""
scenario stage_1 VDD ""
scenario stage_1 TechType ""
scenario stage_1 Channel_UCS ""
scenario stage_1 SelectiveGate ""
scenario stage_1 Type ""
scenario stage_1 Xucs_Crystal ""
scenario stage_1 Zucs_Crystal ""
scenario stage_1 Sl_GPa ""
scenario stage_1 Sw_GPa ""
scenario stage_1 Sh_GPa ""
scenario stage_1 GeMoleCh ""
scenario stage_1 GeMoleSD ""
scenario stage_1 Nstop ""
scenario stage_1 Nsde ""
scenario stage_1 Nch ""
scenario stage_1 Tiox ""
scenario stage_1 Thfo2 ""
scenario stage_1 Tspacer ""
scenario stage_1 W ""
scenario stage_1 H ""
scenario stage_1 Lg ""
scenario stage_1 Temperature ""
scenario stage_1 SiOCN_perm ""
scenario stage_1 iOxide_perm ""
scenario stage_1 HfO2_perm ""
scenario stage_1 WF_init ""
scenario stage_1 deltaVGATE ""
scenario stage_1 semi_name ""
scenario stage_1 vert_semi ""
scenario stage_1 horiz_semi ""
scenario stage_1 ox ""
scenario stage_1 WF ""
scenario stage_1 dg_coeff ""
scenario jacobian_evaluation SplitID ""
scenario jacobian_evaluation Threads ""
scenario jacobian_evaluation VDD ""
scenario jacobian_evaluation TechType ""
scenario jacobian_evaluation Channel_UCS ""
scenario jacobian_evaluation SelectiveGate ""
scenario jacobian_evaluation Type ""
scenario jacobian_evaluation Xucs_Crystal ""
scenario jacobian_evaluation Zucs_Crystal ""
scenario jacobian_evaluation Sl_GPa ""
scenario jacobian_evaluation Sw_GPa ""
scenario jacobian_evaluation Sh_GPa ""
scenario jacobian_evaluation GeMoleCh ""
scenario jacobian_evaluation GeMoleSD ""
scenario jacobian_evaluation Nstop ""
scenario jacobian_evaluation Nsde ""
scenario jacobian_evaluation Nch ""
scenario jacobian_evaluation Tiox ""
scenario jacobian_evaluation Thfo2 ""
scenario jacobian_evaluation Tspacer ""
scenario jacobian_evaluation W ""
scenario jacobian_evaluation H ""
scenario jacobian_evaluation Lg ""
scenario jacobian_evaluation Temperature ""
scenario jacobian_evaluation SiOCN_perm ""
scenario jacobian_evaluation iOxide_perm ""
scenario jacobian_evaluation HfO2_perm ""
scenario jacobian_evaluation WF_init ""
scenario jacobian_evaluation deltaVGATE ""
scenario jacobian_evaluation semi_name ""
scenario jacobian_evaluation vert_semi ""
scenario jacobian_evaluation horiz_semi ""
scenario jacobian_evaluation ox ""
scenario jacobian_evaluation WF ""
scenario jacobian_evaluation dg_coeff ""
scenario optimal_1 SplitID ""
scenario optimal_1 Threads ""
scenario optimal_1 VDD ""
scenario optimal_1 TechType ""
scenario optimal_1 Channel_UCS ""
scenario optimal_1 SelectiveGate ""
scenario optimal_1 Type ""
scenario optimal_1 Xucs_Crystal ""
scenario optimal_1 Zucs_Crystal ""
scenario optimal_1 Sl_GPa ""
scenario optimal_1 Sw_GPa ""
scenario optimal_1 Sh_GPa ""
scenario optimal_1 GeMoleCh ""
scenario optimal_1 GeMoleSD ""
scenario optimal_1 Nstop ""
scenario optimal_1 Nsde ""
scenario optimal_1 Nch ""
scenario optimal_1 Tiox ""
scenario optimal_1 Thfo2 ""
scenario optimal_1 Tspacer ""
scenario optimal_1 W ""
scenario optimal_1 H ""
scenario optimal_1 Lg ""
scenario optimal_1 Temperature ""
scenario optimal_1 SiOCN_perm ""
scenario optimal_1 iOxide_perm ""
scenario optimal_1 HfO2_perm ""
scenario optimal_1 WF_init ""
scenario optimal_1 deltaVGATE ""
scenario optimal_1 semi_name ""
scenario optimal_1 vert_semi ""
scenario optimal_1 horiz_semi ""
scenario optimal_1 ox ""
scenario optimal_1 WF ""
scenario optimal_1 dg_coeff ""
scenario restart_1 SplitID ""
scenario restart_1 Threads ""
scenario restart_1 VDD ""
scenario restart_1 TechType ""
scenario restart_1 Channel_UCS ""
scenario restart_1 SelectiveGate ""
scenario restart_1 Type ""
scenario restart_1 Xucs_Crystal ""
scenario restart_1 Zucs_Crystal ""
scenario restart_1 Sl_GPa ""
scenario restart_1 Sw_GPa ""
scenario restart_1 Sh_GPa ""
scenario restart_1 GeMoleCh ""
scenario restart_1 GeMoleSD ""
scenario restart_1 Nstop ""
scenario restart_1 Nsde ""
scenario restart_1 Nch ""
scenario restart_1 Tiox ""
scenario restart_1 Thfo2 ""
scenario restart_1 Tspacer ""
scenario restart_1 W ""
scenario restart_1 H ""
scenario restart_1 Lg ""
scenario restart_1 Temperature ""
scenario restart_1 SiOCN_perm ""
scenario restart_1 iOxide_perm ""
scenario restart_1 HfO2_perm ""
scenario restart_1 WF_init ""
scenario restart_1 deltaVGATE ""
scenario restart_1 semi_name ""
scenario restart_1 vert_semi ""
scenario restart_1 horiz_semi ""
scenario restart_1 ox ""
scenario restart_1 WF ""
scenario restart_1 dg_coeff ""
# --- simulation tree
0 1 0 {} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
1 2 1 {FinWidth} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
2 3 2 {4} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
3 4 3 {0.65} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
4 5 4 {BulkFinFET} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
5 6 5 {z} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
6 7 6 {0} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
7 8 7 {pMOS} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
8 9 8 {0:0:1} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
9 10 9 {1:1:0} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
10 11 10 {-0.9} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
11 12 11 {0} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
12 13 12 {0} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
13 14 13 {0.30} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
14 15 14 {0.30} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
15 16 15 {3e18} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
16 17 16 {3.0e20} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
17 18 17 {0} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
18 19 18 {0.9} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
19 20 19 {1.5} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
20 21 20 {7.5} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
21 22 21 {3.0} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
22 23 22 {50.0} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
23 24 23 {18.0} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
24 25 24 {27} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
25 26 25 {4.5} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
26 27 26 {5.8} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
27 28 27 {20.0} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
28 29 28 {4.778} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
29 30 29 {-0.05} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
30 31 30 {} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
31 32 31 {SiliconGermanium} {objective_evaluation initial restart_1 stage_1 default jacobian_evaluation optimal_1} 0
32 33 32 {0.5} {objective_evaluation initial stage_1 default jacobian_evaluation} 0
33 34 33 {0.5} {objective_evaluation initial stage_1 default jacobian_evaluation} 0
34 35 34 {0.5} {objective_evaluation initial stage_1 default jacobian_evaluation} 0
35 36 35 {4.778} {objective_evaluation initial stage_1 default} 0
36 37 36 {} {objective_evaluation initial stage_1 default} 0
37 38 37 {0.5} {objective_evaluation initial stage_1 default} 0
35 54 35 {4.7789999999999999} {jacobian_evaluation} 0
36 55 54 {} {jacobian_evaluation} 0
37 56 55 {0.5} {jacobian_evaluation} 0
34 50 34 {0.50115261903894981} {jacobian_evaluation} 0
35 51 50 {4.778} {jacobian_evaluation} 0
36 52 51 {} {jacobian_evaluation} 0
37 53 52 {0.5} {jacobian_evaluation} 0
33 39 33 {0.50115261903894981} {jacobian_evaluation} 0
34 40 39 {0.5} {jacobian_evaluation} 0
35 41 40 {4.778} {jacobian_evaluation} 0
36 42 41 {} {jacobian_evaluation} 0
37 43 42 {0.5} {jacobian_evaluation} 0
32 44 32 {0.50115261903894981} {jacobian_evaluation} 0
33 45 44 {0.5} {jacobian_evaluation} 0
34 46 45 {0.5} {jacobian_evaluation} 0
35 47 46 {4.778} {jacobian_evaluation} 0
36 48 47 {} {jacobian_evaluation} 0
37 49 48 {0.5} {jacobian_evaluation} 0
32 57 32 {0.45825711597095181} {objective_evaluation stage_1 jacobian_evaluation} 0
33 58 57 {0.31505996718822765} {objective_evaluation stage_1 jacobian_evaluation} 0
34 59 58 {0.45285168681339466} {objective_evaluation stage_1 jacobian_evaluation} 0
35 60 59 {4.7279999999999998} {objective_evaluation stage_1} 0
36 61 60 {} {objective_evaluation stage_1} 0
37 62 61 {0.5} {objective_evaluation stage_1} 0
35 78 59 {4.7290000000000001} {jacobian_evaluation} 0
36 79 78 {} {jacobian_evaluation} 0
37 80 79 {0.5} {jacobian_evaluation} 0
34 74 58 {0.45389561776547799} {jacobian_evaluation} 0
35 75 74 {4.7279999999999998} {jacobian_evaluation} 0
36 76 75 {} {jacobian_evaluation} 0
37 77 76 {0.5} {jacobian_evaluation} 0
33 63 57 {0.31578625542141181} {jacobian_evaluation} 0
34 64 63 {0.45285168681339466} {jacobian_evaluation} 0
35 65 64 {4.7279999999999998} {jacobian_evaluation} 0
36 66 65 {} {jacobian_evaluation} 0
37 67 66 {0.5} {jacobian_evaluation} 0
32 68 32 {0.45931350772415652} {jacobian_evaluation} 0
33 69 68 {0.31505996718822765} {jacobian_evaluation} 0
34 70 69 {0.45285168681339466} {jacobian_evaluation} 0
35 71 70 {4.7279999999999998} {jacobian_evaluation} 0
36 72 71 {} {jacobian_evaluation} 0
37 73 72 {0.5} {jacobian_evaluation} 0
32 81 32 {0.47664722790846059} {objective_evaluation stage_1 jacobian_evaluation} 0
33 82 81 {0.38966938769827442} {objective_evaluation stage_1 jacobian_evaluation} 0
34 83 82 {0.4738636079503033} {objective_evaluation stage_1 jacobian_evaluation} 0
35 84 83 {4.7498158799301304} {objective_evaluation stage_1} 0
36 85 84 {} {objective_evaluation stage_1} 0
37 86 85 {0.5} {objective_evaluation stage_1} 0
35 102 83 {4.7508158799301308} {jacobian_evaluation} 0
36 103 102 {} {jacobian_evaluation} 0
37 104 103 {0.5} {jacobian_evaluation} 0
34 98 82 {0.47495597638308129} {jacobian_evaluation} 0
35 99 98 {4.7498158799301304} {jacobian_evaluation} 0
36 100 99 {} {jacobian_evaluation} 0
37 101 100 {0.5} {jacobian_evaluation} 0
33 87 81 {0.39056766840858831} {jacobian_evaluation} 0
34 88 87 {0.4738636079503033} {jacobian_evaluation} 0
35 89 88 {4.7498158799301304} {jacobian_evaluation} 0
36 90 89 {} {jacobian_evaluation} 0
37 91 90 {0.5} {jacobian_evaluation} 0
32 92 32 {0.47774601324796051} {jacobian_evaluation} 0
33 93 92 {0.38966938769827442} {jacobian_evaluation} 0
34 94 93 {0.4738636079503033} {jacobian_evaluation} 0
35 95 94 {4.7498158799301304} {jacobian_evaluation} 0
36 96 95 {} {jacobian_evaluation} 0
37 97 96 {0.5} {jacobian_evaluation} 0
32 105 32 {0.47357911476463987} {objective_evaluation stage_1 jacobian_evaluation} 0
33 106 105 {0.37797349668963365} {objective_evaluation stage_1 jacobian_evaluation} 0
34 107 106 {0.47065282690068927} {objective_evaluation stage_1 jacobian_evaluation} 0
35 108 107 {4.7460262144765988} {objective_evaluation stage_1} 0
36 109 108 {} {objective_evaluation stage_1} 0
37 110 109 {0.5} {objective_evaluation stage_1} 0
35 126 107 {4.7470262144765991} {jacobian_evaluation} 0
36 127 126 {} {jacobian_evaluation} 0
37 128 127 {0.5} {jacobian_evaluation} 0
34 122 106 {0.47173779371873187} {jacobian_evaluation} 0
35 123 122 {4.7460262144765988} {jacobian_evaluation} 0
36 124 123 {} {jacobian_evaluation} 0
37 125 124 {0.5} {jacobian_evaluation} 0
33 111 105 {0.37884481558663952} {jacobian_evaluation} 0
34 112 111 {0.47065282690068927} {jacobian_evaluation} 0
35 113 112 {4.7460262144765988} {jacobian_evaluation} 0
36 114 113 {} {jacobian_evaluation} 0
37 115 114 {0.5} {jacobian_evaluation} 0
32 116 32 {0.47467082737289334} {jacobian_evaluation} 0
33 117 116 {0.37797349668963365} {jacobian_evaluation} 0
34 118 117 {0.47065282690068927} {jacobian_evaluation} 0
35 119 118 {4.7460262144765988} {jacobian_evaluation} 0
36 120 119 {} {jacobian_evaluation} 0
37 121 120 {0.5} {jacobian_evaluation} 0
32 129 32 {0.47395811778943464} {objective_evaluation stage_1 jacobian_evaluation} 0
33 130 129 {0.38090528228486054} {objective_evaluation stage_1 jacobian_evaluation} 0
34 131 130 {0.47131118161426838} {objective_evaluation stage_1 jacobian_evaluation} 0
35 132 131 {4.7462937801561287} {objective_evaluation stage_1} 0
36 133 132 {} {objective_evaluation stage_1} 0
37 134 133 {0.5} {objective_evaluation stage_1} 0
35 150 131 {4.747293780156129} {jacobian_evaluation} 0
36 151 150 {} {jacobian_evaluation} 0
37 152 151 {0.5} {jacobian_evaluation} 0
34 146 130 {0.4723976660966655} {jacobian_evaluation} 0
35 147 146 {4.7462937801561287} {jacobian_evaluation} 0
36 148 147 {} {jacobian_evaluation} 0
37 149 148 {0.5} {jacobian_evaluation} 0
33 135 129 {0.38178335964565674} {jacobian_evaluation} 0
34 136 135 {0.47131118161426838} {jacobian_evaluation} 0
35 137 136 {4.7462937801561287} {jacobian_evaluation} 0
36 138 137 {} {jacobian_evaluation} 0
37 139 138 {0.5} {jacobian_evaluation} 0
32 140 32 {0.47505070408989253} {jacobian_evaluation} 0
33 141 140 {0.38090528228486054} {jacobian_evaluation} 0
34 142 141 {0.47131118161426838} {jacobian_evaluation} 0
35 143 142 {4.7462937801561287} {jacobian_evaluation} 0
36 144 143 {} {jacobian_evaluation} 0
37 145 144 {0.5} {jacobian_evaluation} 0
32 153 32 {0.47466408705216512} {objective_evaluation stage_1 jacobian_evaluation} 0
33 154 153 {0.39028641942082809} {objective_evaluation stage_1 jacobian_evaluation} 0
34 155 154 {0.47320128029397462} {objective_evaluation stage_1 jacobian_evaluation} 0
35 156 155 {4.7463636141927932} {objective_evaluation stage_1} 0
36 157 156 {} {objective_evaluation stage_1} 0
37 158 157 {0.5} {objective_evaluation stage_1} 0
35 174 155 {4.7473636141927935} {jacobian_evaluation} 0
36 175 174 {} {jacobian_evaluation} 0
37 176 175 {0.5} {jacobian_evaluation} 0
34 170 154 {0.4742921219038192} {jacobian_evaluation} 0
35 171 170 {4.7463636141927932} {jacobian_evaluation} 0
36 172 171 {} {jacobian_evaluation} 0
37 173 172 {0.5} {jacobian_evaluation} 0
33 159 153 {0.39118612253616414} {jacobian_evaluation} 0
34 160 159 {0.47320128029397462} {jacobian_evaluation} 0
35 161 160 {4.7463636141927932} {jacobian_evaluation} 0
36 162 161 {} {jacobian_evaluation} 0
37 163 162 {0.5} {jacobian_evaluation} 0
32 164 32 {0.47575830077984926} {jacobian_evaluation} 0
33 165 164 {0.39028641942082809} {jacobian_evaluation} 0
34 166 165 {0.47320128029397462} {jacobian_evaluation} 0
35 167 166 {4.7463636141927932} {jacobian_evaluation} 0
36 168 167 {} {jacobian_evaluation} 0
37 169 168 {0.5} {jacobian_evaluation} 0
32 177 32 {0.47627452705182738} {objective_evaluation stage_1 jacobian_evaluation} 0
33 178 177 {0.42484698333030607} {objective_evaluation stage_1 jacobian_evaluation} 0
34 179 178 {0.47956410086907636} {objective_evaluation stage_1 jacobian_evaluation} 0
35 180 179 {4.7454889267948008} {objective_evaluation stage_1} 0
36 181 180 {} {objective_evaluation stage_1} 0
37 182 181 {0.5} {objective_evaluation stage_1} 0
35 198 179 {4.7464889267948012} {jacobian_evaluation} 0
36 199 198 {} {jacobian_evaluation} 0
37 200 199 {0.5} {jacobian_evaluation} 0
34 194 178 {0.48066961029519345} {jacobian_evaluation} 0
35 195 194 {4.7454889267948008} {jacobian_evaluation} 0
36 196 195 {} {jacobian_evaluation} 0
37 197 196 {0.5} {jacobian_evaluation} 0
33 183 177 {0.4258263567735599} {jacobian_evaluation} 0
34 184 183 {0.47956410086907636} {jacobian_evaluation} 0
35 185 184 {4.7454889267948008} {jacobian_evaluation} 0
36 186 185 {} {jacobian_evaluation} 0
37 187 186 {0.5} {jacobian_evaluation} 0
32 188 32 {0.47737245322712091} {jacobian_evaluation} 0
33 189 188 {0.42484698333030607} {jacobian_evaluation} 0
34 190 189 {0.47956410086907636} {jacobian_evaluation} 0
35 191 190 {4.7454889267948008} {jacobian_evaluation} 0
36 192 191 {} {jacobian_evaluation} 0
37 193 192 {0.5} {jacobian_evaluation} 0
32 201 32 {0.47744907232599637} {objective_evaluation stage_1 jacobian_evaluation} 0
33 202 201 {0.47784012803738929} {objective_evaluation stage_1 jacobian_evaluation} 0
34 203 202 {0.4879464432448325} {objective_evaluation stage_1 jacobian_evaluation} 0
35 204 203 {4.7430787251189122} {objective_evaluation stage_1} 0
36 205 204 {} {objective_evaluation stage_1} 0
37 206 205 {0.5} {objective_evaluation stage_1} 0
35 222 203 {4.7440787251189125} {jacobian_evaluation} 0
36 223 222 {} {jacobian_evaluation} 0
37 224 223 {0.5} {jacobian_evaluation} 0
34 218 202 {0.48907127596577621} {jacobian_evaluation} 0
35 219 218 {4.7430787251189122} {jacobian_evaluation} 0
36 220 219 {} {jacobian_evaluation} 0
37 221 220 {0.5} {jacobian_evaluation} 0
33 207 201 {0.47894166329568955} {jacobian_evaluation} 0
34 208 207 {0.4879464432448325} {jacobian_evaluation} 0
35 209 208 {4.7430787251189122} {jacobian_evaluation} 0
36 210 209 {} {jacobian_evaluation} 0
