# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
DG_profiles dg_coeff "0.5" {0.5}
# --- variables
# --- scenarios and parameter specs
scenario default SplitID ""
scenario default Threads ""
scenario default VDD ""
scenario default TechType ""
scenario default Channel_UCS ""
scenario default SelectiveGate ""
scenario default Type ""
scenario default Xucs_Crystal ""
scenario default Zucs_Crystal ""
scenario default Sl_GPa ""
scenario default Sw_GPa ""
scenario default Sh_GPa ""
scenario default GeMoleCh ""
scenario default GeMoleSD ""
scenario default Nstop ""
scenario default Nsde ""
scenario default Nch ""
scenario default Tiox ""
scenario default Thfo2 ""
scenario default Tspacer ""
scenario default W ""
scenario default H ""
scenario default Lg ""
scenario default Temperature ""
scenario default SiOCN_perm ""
scenario default iOxide_perm ""
scenario default HfO2_perm ""
scenario default WF_init ""
scenario default deltaVGATE ""
scenario default semi_name ""
scenario default vert_semi ""
scenario default horiz_semi ""
scenario default ox ""
scenario default WF ""
scenario default dg_coeff ""
scenario initial SplitID ""
scenario initial Threads ""
scenario initial VDD ""
scenario initial TechType ""
scenario initial Channel_UCS ""
scenario initial SelectiveGate ""
scenario initial Type ""
scenario initial Xucs_Crystal ""
scenario initial Zucs_Crystal ""
scenario initial Sl_GPa ""
scenario initial Sw_GPa ""
scenario initial Sh_GPa ""
scenario initial GeMoleCh ""
scenario initial GeMoleSD ""
scenario initial Nstop ""
scenario initial Nsde ""
scenario initial Nch ""
scenario initial Tiox ""
scenario initial Thfo2 ""
scenario initial Tspacer ""
scenario initial W ""
scenario initial H ""
scenario initial Lg ""
scenario initial Temperature ""
scenario initial SiOCN_perm ""
scenario initial iOxide_perm ""
scenario initial HfO2_perm ""
scenario initial WF_init ""
scenario initial deltaVGATE ""
scenario initial semi_name ""
scenario initial vert_semi ""
scenario initial horiz_semi ""
scenario initial ox ""
scenario initial WF ""
scenario initial dg_coeff ""
scenario objective_evaluation SplitID ""
scenario objective_evaluation Threads ""
scenario objective_evaluation VDD ""
scenario objective_evaluation TechType ""
scenario objective_evaluation Channel_UCS ""
scenario objective_evaluation SelectiveGate ""
scenario objective_evaluation Type ""
scenario objective_evaluation Xucs_Crystal ""
scenario objective_evaluation Zucs_Crystal ""
scenario objective_evaluation Sl_GPa ""
scenario objective_evaluation Sw_GPa ""
scenario objective_evaluation Sh_GPa ""
scenario objective_evaluation GeMoleCh ""
scenario objective_evaluation GeMoleSD ""
scenario objective_evaluation Nstop ""
scenario objective_evaluation Nsde ""
scenario objective_evaluation Nch ""
scenario objective_evaluation Tiox ""
scenario objective_evaluation Thfo2 ""
scenario objective_evaluation Tspacer ""
scenario objective_evaluation W ""
scenario objective_evaluation H ""
scenario objective_evaluation Lg ""
scenario objective_evaluation Temperature ""
scenario objective_evaluation SiOCN_perm ""
scenario objective_evaluation iOxide_perm ""
scenario objective_evaluation HfO2_perm ""
scenario objective_evaluation WF_init ""
scenario objective_evaluation deltaVGATE ""
scenario objective_evaluation semi_name ""
scenario objective_evaluation vert_semi ""
scenario objective_evaluation horiz_semi ""
scenario objective_evaluation ox ""
scenario objective_evaluation WF ""
scenario objective_evaluation dg_coeff ""
scenario stage_1 SplitID ""
scenario stage_1 Threads ""
scenario stage_1 VDD ""
scenario stage_1 TechType ""
scenario stage_1 Channel_UCS ""
scenario stage_1 SelectiveGate ""
scenario stage_1 Type ""
scenario stage_1 Xucs_Crystal ""
scenario stage_1 Zucs_Crystal ""
scenario stage_1 Sl_GPa ""
scenario stage_1 Sw_GPa ""
scenario stage_1 Sh_GPa ""
scenario stage_1 GeMoleCh ""
scenario stage_1 GeMoleSD ""
scenario stage_1 Nstop ""
scenario stage_1 Nsde ""
scenario stage_1 Nch ""
scenario stage_1 Tiox ""
scenario stage_1 Thfo2 ""
scenario stage_1 Tspacer ""
scenario stage_1 W ""
scenario stage_1 H ""
scenario stage_1 Lg ""
scenario stage_1 Temperature ""
scenario stage_1 SiOCN_perm ""
scenario stage_1 iOxide_perm ""
scenario stage_1 HfO2_perm ""
scenario stage_1 WF_init ""
scenario stage_1 deltaVGATE ""
scenario stage_1 semi_name ""
scenario stage_1 vert_semi ""
scenario stage_1 horiz_semi ""
scenario stage_1 ox ""
scenario stage_1 WF ""
scenario stage_1 dg_coeff ""
scenario jacobian_evaluation SplitID ""
scenario jacobian_evaluation Threads ""
scenario jacobian_evaluation VDD ""
scenario jacobian_evaluation TechType ""
scenario jacobian_evaluation Channel_UCS ""
scenario jacobian_evaluation SelectiveGate ""
scenario jacobian_evaluation Type ""
scenario jacobian_evaluation Xucs_Crystal ""
scenario jacobian_evaluation Zucs_Crystal ""
scenario jacobian_evaluation Sl_GPa ""
scenario jacobian_evaluation Sw_GPa ""
scenario jacobian_evaluation Sh_GPa ""
scenario jacobian_evaluation GeMoleCh ""
scenario jacobian_evaluation GeMoleSD ""
scenario jacobian_evaluation Nstop ""
scenario jacobian_evaluation Nsde ""
scenario jacobian_evaluation Nch ""
scenario jacobian_evaluation Tiox ""
scenario jacobian_evaluation Thfo2 ""
scenario jacobian_evaluation Tspacer ""
scenario jacobian_evaluation W ""
scenario jacobian_evaluation H ""
scenario jacobian_evaluation Lg ""
scenario jacobian_evaluation Temperature ""
scenario jacobian_evaluation SiOCN_perm ""
scenario jacobian_evaluation iOxide_perm ""
scenario jacobian_evaluation HfO2_perm ""
scenario jacobian_evaluation WF_init ""
scenario jacobian_evaluation deltaVGATE ""
scenario jacobian_evaluation semi_name ""
scenario jacobian_evaluation vert_semi ""
scenario jacobian_evaluation horiz_semi ""
scenario jacobian_evaluation ox ""
scenario jacobian_evaluation WF ""
scenario jacobian_evaluation dg_coeff ""
scenario optimal_1 SplitID ""
scenario optimal_1 Threads ""
scenario optimal_1 VDD ""
scenario optimal_1 TechType ""
scenario optimal_1 Channel_UCS ""
scenario optimal_1 SelectiveGate ""
scenario optimal_1 Type ""
scenario optimal_1 Xucs_Crystal ""
scenario optimal_1 Zucs_Crystal ""
scenario optimal_1 Sl_GPa ""
scenario optimal_1 Sw_GPa ""
scenario optimal_1 Sh_GPa ""
scenario optimal_1 GeMoleCh ""
scenario optimal_1 GeMoleSD ""
scenario optimal_1 Nstop ""
scenario optimal_1 Nsde ""
scenario optimal_1 Nch ""
scenario optimal_1 Tiox ""
scenario optimal_1 Thfo2 ""
scenario optimal_1 Tspacer ""
scenario optimal_1 W ""
scenario optimal_1 H ""
scenario optimal_1 Lg ""
scenario optimal_1 Temperature ""
scenario optimal_1 SiOCN_perm ""
scenario optimal_1 iOxide_perm ""
scenario optimal_1 HfO2_perm ""
scenario optimal_1 WF_init ""
scenario optimal_1 deltaVGATE ""
scenario optimal_1 semi_name ""
scenario optimal_1 vert_semi ""
scenario optimal_1 horiz_semi ""
scenario optimal_1 ox ""
scenario optimal_1 WF ""
scenario optimal_1 dg_coeff ""
scenario restart_1 SplitID ""
scenario restart_1 Threads ""
scenario restart_1 VDD ""
scenario restart_1 TechType ""
scenario restart_1 Channel_UCS ""
scenario restart_1 SelectiveGate ""
scenario restart_1 Type ""
scenario restart_1 Xucs_Crystal ""
scenario restart_1 Zucs_Crystal ""
scenario restart_1 Sl_GPa ""
scenario restart_1 Sw_GPa ""
scenario restart_1 Sh_GPa ""
scenario restart_1 GeMoleCh ""
scenario restart_1 GeMoleSD ""
scenario restart_1 Nstop ""
scenario restart_1 Nsde ""
scenario restart_1 Nch ""
scenario restart_1 Tiox ""
scenario restart_1 Thfo2 ""
scenario restart_1 Tspacer ""
scenario restart_1 W ""
scenario restart_1 H ""
scenario restart_1 Lg ""
scenario restart_1 Temperature ""
scenario restart_1 SiOCN_perm ""
scenario restart_1 iOxide_perm ""
scenario restart_1 HfO2_perm ""
scenario restart_1 WF_init ""
scenario restart_1 deltaVGATE ""
scenario restart_1 semi_name ""
scenario restart_1 vert_semi ""
scenario restart_1 horiz_semi ""
scenario restart_1 ox ""
scenario restart_1 WF ""
scenario restart_1 dg_coeff ""
# --- simulation tree
0 1 0 {} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
1 2 1 {FinWidth} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
2 3 2 {4} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
3 4 3 {0.65} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
4 5 4 {BulkFinFET} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
5 6 5 {z} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
6 7 6 {0} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
7 8 7 {nMOS} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
8 9 8 {0:0:1} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
9 10 9 {1:1:0} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
10 11 10 {0} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
11 12 11 {0} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
12 13 12 {0} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
13 14 13 {0.00} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
14 15 14 {0.00} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
15 16 15 {3e18} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
16 17 16 {3.0e20} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
17 18 17 {0} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
18 19 18 {0.9} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
19 20 19 {1.5} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
20 21 20 {7.5} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
21 22 21 {8.0} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
22 23 22 {50.0} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
23 24 23 {18.0} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
24 25 24 {27} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
25 26 25 {4.5} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
26 27 26 {5.8} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
27 28 27 {20.0} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
28 29 28 {4.338} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
29 30 29 {0.05} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
30 31 30 {} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
31 32 31 {SiliconGermanium} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation initial restart_1} 0
32 33 32 {0.5} {default jacobian_evaluation stage_1 objective_evaluation initial} 0
33 34 33 {0.5} {default jacobian_evaluation stage_1 objective_evaluation initial} 0
34 35 34 {0.5} {default jacobian_evaluation stage_1 objective_evaluation initial} 0
35 36 35 {4.338} {default stage_1 objective_evaluation initial} 0
36 37 36 {} {default stage_1 objective_evaluation initial} 0
37 38 37 {0.5} {default stage_1 objective_evaluation initial} 0
35 54 35 {4.3390000000000004} {jacobian_evaluation} 0
36 55 54 {} {jacobian_evaluation} 0
37 56 55 {0.5} {jacobian_evaluation} 0
34 50 34 {0.50115261903894981} {jacobian_evaluation} 0
35 51 50 {4.338} {jacobian_evaluation} 0
36 52 51 {} {jacobian_evaluation} 0
37 53 52 {0.5} {jacobian_evaluation} 0
33 39 33 {0.50115261903894981} {jacobian_evaluation} 0
34 40 39 {0.5} {jacobian_evaluation} 0
35 41 40 {4.338} {jacobian_evaluation} 0
36 42 41 {} {jacobian_evaluation} 0
37 43 42 {0.5} {jacobian_evaluation} 0
32 44 32 {0.50115261903894981} {jacobian_evaluation} 0
33 45 44 {0.5} {jacobian_evaluation} 0
34 46 45 {0.5} {jacobian_evaluation} 0
35 47 46 {4.338} {jacobian_evaluation} 0
36 48 47 {} {jacobian_evaluation} 0
37 49 48 {0.5} {jacobian_evaluation} 0
32 57 32 {0.12250107232724404} {jacobian_evaluation stage_1 objective_evaluation} 0
33 58 57 {0.36454607024466062} {jacobian_evaluation stage_1 objective_evaluation} 0
34 59 58 {0.32194058828190164} {jacobian_evaluation stage_1 objective_evaluation} 0
35 60 59 {4.3879999999999999} {stage_1 objective_evaluation} 0
36 61 60 {} {stage_1 objective_evaluation} 0
37 62 61 {0.5} {stage_1 objective_evaluation} 0
35 78 59 {4.3869999999999996} {jacobian_evaluation} 0
36 79 78 {} {jacobian_evaluation} 0
37 80 79 {0.5} {jacobian_evaluation} 0
34 74 58 {0.32268273798483049} {jacobian_evaluation} 0
35 75 74 {4.3879999999999999} {jacobian_evaluation} 0
36 76 75 {} {jacobian_evaluation} 0
37 77 76 {0.5} {jacobian_evaluation} 0
33 63 57 {0.36538643572693735} {jacobian_evaluation} 0
34 64 63 {0.32194058828190164} {jacobian_evaluation} 0
35 65 64 {4.3879999999999999} {jacobian_evaluation} 0
36 66 65 {} {jacobian_evaluation} 0
37 67 66 {0.5} {jacobian_evaluation} 0
32 68 32 {0.12278346646375635} {jacobian_evaluation} 0
33 69 68 {0.36454607024466062} {jacobian_evaluation} 0
34 70 69 {0.32194058828190164} {jacobian_evaluation} 0
35 71 70 {4.3879999999999999} {jacobian_evaluation} 0
36 72 71 {} {jacobian_evaluation} 0
37 73 72 {0.5} {jacobian_evaluation} 0
32 81 32 {0.16078349055323776} {jacobian_evaluation stage_1 objective_evaluation} 0
33 82 81 {0.38741747219398587} {jacobian_evaluation stage_1 objective_evaluation} 0
34 83 82 {0.35054103438621953} {jacobian_evaluation stage_1 objective_evaluation} 0
35 84 83 {4.3544860706553541} {stage_1 objective_evaluation} 0
36 85 84 {} {stage_1 objective_evaluation} 0
37 86 85 {0.5} {stage_1 objective_evaluation} 0
35 102 83 {4.3554860706553544} {jacobian_evaluation} 0
36 103 102 {} {jacobian_evaluation} 0
37 104 103 {0.5} {jacobian_evaluation} 0
34 98 82 {0.35134911492655296} {jacobian_evaluation} 0
35 99 98 {4.3544860706553541} {jacobian_evaluation} 0
36 100 99 {} {jacobian_evaluation} 0
37 101 100 {0.5} {jacobian_evaluation} 0
33 87 81 {0.3883105617029311} {jacobian_evaluation} 0
34 88 87 {0.35054103438621953} {jacobian_evaluation} 0
35 89 88 {4.3544860706553541} {jacobian_evaluation} 0
36 90 89 {} {jacobian_evaluation} 0
37 91 90 {0.5} {jacobian_evaluation} 0
32 92 32 {0.1611541347779587} {jacobian_evaluation} 0
33 93 92 {0.38741747219398587} {jacobian_evaluation} 0
34 94 93 {0.35054103438621953} {jacobian_evaluation} 0
35 95 94 {4.3544860706553541} {jacobian_evaluation} 0
36 96 95 {} {jacobian_evaluation} 0
37 97 96 {0.5} {jacobian_evaluation} 0
32 105 32 {0.14639046946814674} {jacobian_evaluation stage_1 objective_evaluation} 0
33 106 105 {0.37815665186754022} {jacobian_evaluation stage_1 objective_evaluation} 0
34 107 106 {0.33982090067196535} {jacobian_evaluation stage_1 objective_evaluation} 0
35 108 107 {4.2880000000000003} {stage_1 objective_evaluation} 0
36 109 108 {} {stage_1 objective_evaluation} 0
37 110 109 {0.5} {stage_1 objective_evaluation} 0
35 126 107 {4.2890000000000006} {jacobian_evaluation} 0
36 127 126 {} {jacobian_evaluation} 0
37 128 127 {0.5} {jacobian_evaluation} 0
34 122 106 {0.34060426875186051} {jacobian_evaluation} 0
35 123 122 {4.2880000000000003} {jacobian_evaluation} 0
36 124 123 {} {jacobian_evaluation} 0
37 125 124 {0.5} {jacobian_evaluation} 0
33 111 105 {0.37902839298083635} {jacobian_evaluation} 0
34 112 111 {0.33982090067196535} {jacobian_evaluation} 0
35 113 112 {4.2880000000000003} {jacobian_evaluation} 0
36 114 113 {} {jacobian_evaluation} 0
37 115 114 {0.5} {jacobian_evaluation} 0
32 116 32 {0.14672793435260631} {jacobian_evaluation} 0
33 117 116 {0.37815665186754022} {jacobian_evaluation} 0
34 118 117 {0.33982090067196535} {jacobian_evaluation} 0
35 119 118 {4.2880000000000003} {jacobian_evaluation} 0
36 120 119 {} {jacobian_evaluation} 0
37 121 120 {0.5} {jacobian_evaluation} 0
32 129 32 {0.15807859712626793} {jacobian_evaluation stage_1 objective_evaluation} 0
33 130 129 {0.3857254172548244} {jacobian_evaluation stage_1 objective_evaluation} 0
34 131 130 {0.34857686226149326} {jacobian_evaluation stage_1 objective_evaluation} 0
35 132 131 {4.3424578147979354} {stage_1 objective_evaluation} 0
36 133 132 {} {stage_1 objective_evaluation} 0
37 134 133 {0.5} {stage_1 objective_evaluation} 0
35 150 131 {4.3434578147979357} {jacobian_evaluation} 0
36 151 150 {} {jacobian_evaluation} 0
37 152 151 {0.5} {jacobian_evaluation} 0
34 146 130 {0.34938041491745325} {jacobian_evaluation} 0
35 147 146 {4.3424578147979354} {jacobian_evaluation} 0
36 148 147 {} {jacobian_evaluation} 0
37 149 148 {0.5} {jacobian_evaluation} 0
33 135 129 {0.38661460617429394} {jacobian_evaluation} 0
34 136 135 {0.34857686226149326} {jacobian_evaluation} 0
35 137 136 {4.3424578147979354} {jacobian_evaluation} 0
36 138 137 {} {jacobian_evaluation} 0
37 139 138 {0.5} {jacobian_evaluation} 0
32 140 32 {0.15844300592766436} {jacobian_evaluation} 0
33 141 140 {0.3857254172548244} {jacobian_evaluation} 0
34 142 141 {0.34857686226149326} {jacobian_evaluation} 0
35 143 142 {4.3424578147979354} {jacobian_evaluation} 0
36 144 143 {} {jacobian_evaluation} 0
37 145 144 {0.5} {jacobian_evaluation} 0
32 153 32 {0.14349076652227544} {jacobian_evaluation stage_1 objective_evaluation} 0
33 154 153 {0.37721323267346102} {jacobian_evaluation stage_1 objective_evaluation} 0
34 155 154 {0.33808548308688763} {jacobian_evaluation stage_1 objective_evaluation} 0
35 156 155 {4.3409645250933426} {stage_1 objective_evaluation} 0
36 157 156 {} {stage_1 objective_evaluation} 0
37 158 157 {0.5} {stage_1 objective_evaluation} 0
35 174 155 {4.341964525093343} {jacobian_evaluation} 0
36 175 174 {} {jacobian_evaluation} 0
37 176 175 {0.5} {jacobian_evaluation} 0
34 170 154 {0.33886485061608462} {jacobian_evaluation} 0
35 171 170 {4.3409645250933426} {jacobian_evaluation} 0
36 172 171 {} {jacobian_evaluation} 0
37 173 172 {0.5} {jacobian_evaluation} 0
33 159 153 {0.37808279898090746} {jacobian_evaluation} 0
34 160 159 {0.33808548308688763} {jacobian_evaluation} 0
35 161 160 {4.3409645250933426} {jacobian_evaluation} 0
36 162 161 {} {jacobian_evaluation} 0
37 163 162 {0.5} {jacobian_evaluation} 0
32 164 32 {0.14382154690108959} {jacobian_evaluation} 0
33 165 164 {0.37721323267346102} {jacobian_evaluation} 0
34 166 165 {0.33808548308688763} {jacobian_evaluation} 0
35 167 166 {4.3409645250933426} {jacobian_evaluation} 0
36 168 167 {} {jacobian_evaluation} 0
37 169 168 {0.5} {jacobian_evaluation} 0
32 177 32 {0.14722090848677113} {jacobian_evaluation stage_1 objective_evaluation} 0
33 178 177 {0.36412081742642205} {jacobian_evaluation stage_1 objective_evaluation} 0
34 179 178 {0.33773005366541392} {jacobian_evaluation stage_1 objective_evaluation} 0
35 180 179 {4.3413485688016351} {stage_1 objective_evaluation} 0
36 181 180 {} {stage_1 objective_evaluation} 0
37 182 181 {0.5} {stage_1 objective_evaluation} 0
35 198 179 {4.3423485688016354} {jacobian_evaluation} 0
36 199 198 {} {jacobian_evaluation} 0
37 200 199 {0.5} {jacobian_evaluation} 0
34 194 178 {0.33850860184517456} {jacobian_evaluation} 0
35 195 194 {4.3413485688016351} {jacobian_evaluation} 0
36 196 195 {} {jacobian_evaluation} 0
37 197 196 {0.5} {jacobian_evaluation} 0
33 183 177 {0.3649602025997094} {jacobian_evaluation} 0
34 184 183 {0.33773005366541392} {jacobian_evaluation} 0
35 185 184 {4.3413485688016351} {jacobian_evaluation} 0
36 186 185 {} {jacobian_evaluation} 0
37 187 186 {0.5} {jacobian_evaluation} 0
32 188 32 {0.14756028773087781} {jacobian_evaluation} 0
33 189 188 {0.36412081742642205} {jacobian_evaluation} 0
34 190 189 {0.33773005366541392} {jacobian_evaluation} 0
35 191 190 {4.3413485688016351} {jacobian_evaluation} 0
36 192 191 {} {jacobian_evaluation} 0
37 193 192 {0.5} {jacobian_evaluation} 0
32 201 32 {0.15237384078063115} {jacobian_evaluation stage_1 objective_evaluation} 0
33 202 201 {0.31770563726603335} {jacobian_evaluation stage_1 objective_evaluation} 0
34 203 202 {0.32996676845859974} {jacobian_evaluation stage_1 objective_evaluation} 0
35 204 203 {4.3413674374576967} {stage_1 objective_evaluation} 0
36 205 204 {} {stage_1 objective_evaluation} 0
37 206 205 {0.5} {stage_1 objective_evaluation} 0
35 222 203 {4.342367437457697} {jacobian_evaluation} 0
36 223 222 {} {jacobian_evaluation} 0
37 224 223 {0.5} {jacobian_evaluation} 0
34 218 202 {0.33072742041769204} {jacobian_evaluation} 0
35 219 218 {4.3413674374576967} {jacobian_evaluation} 0
36 220 219 {} {jacobian_evaluation} 0
37 221 220 {0.5} {jacobian_evaluation} 0
33 207 201 {0.3184380243986224} {jacobian_evaluation} 0
34 208 207 {0.32996676845859974} {jacobian_evaluation} 0
35 209 208 {4.3413674374576967} {jacobian_evaluation} 0
36 210 209 {} {jacobian_evaluation} 0
37 211 210 {0.5} {jacobian_evaluation} 0
32 212 32 {0.15272509876047449} {jacobian_evaluation} 0
33 213 212 {0.31770563726603335} {jacobian_evaluation} 0
34 214 213 {0.32996676845859974} {jacobian_evaluation} 0
35 215 214 {4.3413674374576967} {jacobian_evaluation} 0
36 216 215 {} {jacobian_evaluation} 0
37 217 216 {0.5} {jacobian_evaluation} 0
32 225 32 {0.17485340729123697} {jacobian_evaluation stage_1 objective_evaluation} 0
