# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
Garand_xNinvVg ox "0.5" {0.5 0.50115261903894981 0.3565271706505288 0.35734905066011818 0.40586278505546231 0.40679839540197454 0.40636106647540499 0.40729782547922 0.39773583555477388 0.39865271134783997 0.38254305659932319 0.38342490941983209 0.36244929299487477 0.36328482490639435 0.35118550931355613 0.35199507552203235 0.25906131629291373 0.25965851430374298 0.22664623544959875 0.22716870898176977 0.14719468151091286 0.14753400029559613 0.15527321375881625 0.15563115548365092 0.15019689881019491 0.15054313842051462 0.15352347312214981 0.15387738127824241 0.10547236877317762 0.10571550769383983 0.075851558225183913 0.076026414125472605 0.09877296566330275 0.099000660864816847 0.090936068059833244 0.091145697346579221 0.096250210296195113 0.096472089945975725 0.10339960239690633 0.10363796309759137 0.099053340013609714 0.099281681544752198 0.10035227833371935 0.10058361422693822}
Garand_xNinvVg WF "4.593" {4.593 4.5940000000000003 4.5430000000000001 4.5440000000000005 4.5678194526229419 4.5688194526229422 4.5756686677768013 4.5766686677768016 4.5739141938995553 4.5749141938995557 4.5746724011647188 4.5756724011647192 4.5777337112217422 4.5787337112217426 4.5787530228763185 4.5797530228763188 4.5892366956531276 4.590236695653128 4.5889690948633426 4.5899690948633429 4.5779840545413872 4.5789840545413876 4.5757734423454268 4.5767734423454272 4.5570110913597137 4.5580110913597141 4.5693764897400708 4.5703764897400712 4.5691868217620435 4.5701868217620438 4.5650513838422393 4.5660513838422396 4.5683636113426074 4.5693636113426077 4.5712913602565335 4.5722913602565338 4.5692799237776791 4.5702799237776794 4.5675222520170147 4.568522252017015 4.5685756934759336 4.569575693475934 4.5683607712281473 4.5693607712281477}
DG_profiles svisual "" {}
DG_profiles dg_coeff "0.5" {0.5}
# --- variables
# --- scenarios and parameter specs
scenario default SplitID ""
scenario default Threads ""
scenario default VDD ""
scenario default TechType ""
scenario default Channel_UCS ""
scenario default SelectiveGate ""
scenario default Type ""
scenario default Xucs_Crystal ""
scenario default Zucs_Crystal ""
scenario default Sl_GPa ""
scenario default Sw_GPa ""
scenario default Sh_GPa ""
scenario default GeMoleCh ""
scenario default GeMoleSD ""
scenario default Nstop ""
scenario default Nsde ""
scenario default Nch ""
scenario default Tiox ""
scenario default Thfo2 ""
scenario default Tspacer ""
scenario default W ""
scenario default H ""
scenario default Lg ""
scenario default Temperature ""
scenario default SiOCN_perm ""
scenario default iOxide_perm ""
scenario default HfO2_perm ""
scenario default WF_init ""
scenario default deltaVGATE ""
scenario default semi_name ""
scenario default vert_semi ""
scenario default horiz_semi ""
scenario default ox ""
scenario default WF ""
scenario default dg_coeff ""
scenario initial SplitID ""
scenario initial Threads ""
scenario initial VDD ""
scenario initial TechType ""
scenario initial Channel_UCS ""
scenario initial SelectiveGate ""
scenario initial Type ""
scenario initial Xucs_Crystal ""
scenario initial Zucs_Crystal ""
scenario initial Sl_GPa ""
scenario initial Sw_GPa ""
scenario initial Sh_GPa ""
scenario initial GeMoleCh ""
scenario initial GeMoleSD ""
scenario initial Nstop ""
scenario initial Nsde ""
scenario initial Nch ""
scenario initial Tiox ""
scenario initial Thfo2 ""
scenario initial Tspacer ""
scenario initial W ""
scenario initial H ""
scenario initial Lg ""
scenario initial Temperature ""
scenario initial SiOCN_perm ""
scenario initial iOxide_perm ""
scenario initial HfO2_perm ""
scenario initial WF_init ""
scenario initial deltaVGATE ""
scenario initial semi_name ""
scenario initial vert_semi ""
scenario initial horiz_semi ""
scenario initial ox ""
scenario initial WF ""
scenario initial dg_coeff ""
scenario objective_evaluation SplitID ""
scenario objective_evaluation Threads ""
scenario objective_evaluation VDD ""
scenario objective_evaluation TechType ""
scenario objective_evaluation Channel_UCS ""
scenario objective_evaluation SelectiveGate ""
scenario objective_evaluation Type ""
scenario objective_evaluation Xucs_Crystal ""
scenario objective_evaluation Zucs_Crystal ""
scenario objective_evaluation Sl_GPa ""
scenario objective_evaluation Sw_GPa ""
scenario objective_evaluation Sh_GPa ""
scenario objective_evaluation GeMoleCh ""
scenario objective_evaluation GeMoleSD ""
scenario objective_evaluation Nstop ""
scenario objective_evaluation Nsde ""
scenario objective_evaluation Nch ""
scenario objective_evaluation Tiox ""
scenario objective_evaluation Thfo2 ""
scenario objective_evaluation Tspacer ""
scenario objective_evaluation W ""
scenario objective_evaluation H ""
scenario objective_evaluation Lg ""
scenario objective_evaluation Temperature ""
scenario objective_evaluation SiOCN_perm ""
scenario objective_evaluation iOxide_perm ""
scenario objective_evaluation HfO2_perm ""
scenario objective_evaluation WF_init ""
scenario objective_evaluation deltaVGATE ""
scenario objective_evaluation semi_name ""
scenario objective_evaluation vert_semi ""
scenario objective_evaluation horiz_semi ""
scenario objective_evaluation ox ""
scenario objective_evaluation WF ""
scenario objective_evaluation dg_coeff ""
scenario stage_1 SplitID ""
scenario stage_1 Threads ""
scenario stage_1 VDD ""
scenario stage_1 TechType ""
scenario stage_1 Channel_UCS ""
scenario stage_1 SelectiveGate ""
scenario stage_1 Type ""
scenario stage_1 Xucs_Crystal ""
scenario stage_1 Zucs_Crystal ""
scenario stage_1 Sl_GPa ""
scenario stage_1 Sw_GPa ""
scenario stage_1 Sh_GPa ""
scenario stage_1 GeMoleCh ""
scenario stage_1 GeMoleSD ""
scenario stage_1 Nstop ""
scenario stage_1 Nsde ""
scenario stage_1 Nch ""
scenario stage_1 Tiox ""
scenario stage_1 Thfo2 ""
scenario stage_1 Tspacer ""
scenario stage_1 W ""
scenario stage_1 H ""
scenario stage_1 Lg ""
scenario stage_1 Temperature ""
scenario stage_1 SiOCN_perm ""
scenario stage_1 iOxide_perm ""
scenario stage_1 HfO2_perm ""
scenario stage_1 WF_init ""
scenario stage_1 deltaVGATE ""
scenario stage_1 semi_name ""
scenario stage_1 vert_semi ""
scenario stage_1 horiz_semi ""
scenario stage_1 ox ""
scenario stage_1 WF ""
scenario stage_1 dg_coeff ""
scenario jacobian_evaluation SplitID ""
scenario jacobian_evaluation Threads ""
scenario jacobian_evaluation VDD ""
scenario jacobian_evaluation TechType ""
scenario jacobian_evaluation Channel_UCS ""
scenario jacobian_evaluation SelectiveGate ""
scenario jacobian_evaluation Type ""
scenario jacobian_evaluation Xucs_Crystal ""
scenario jacobian_evaluation Zucs_Crystal ""
scenario jacobian_evaluation Sl_GPa ""
scenario jacobian_evaluation Sw_GPa ""
scenario jacobian_evaluation Sh_GPa ""
scenario jacobian_evaluation GeMoleCh ""
scenario jacobian_evaluation GeMoleSD ""
scenario jacobian_evaluation Nstop ""
scenario jacobian_evaluation Nsde ""
scenario jacobian_evaluation Nch ""
scenario jacobian_evaluation Tiox ""
scenario jacobian_evaluation Thfo2 ""
scenario jacobian_evaluation Tspacer ""
scenario jacobian_evaluation W ""
scenario jacobian_evaluation H ""
scenario jacobian_evaluation Lg ""
scenario jacobian_evaluation Temperature ""
scenario jacobian_evaluation SiOCN_perm ""
scenario jacobian_evaluation iOxide_perm ""
scenario jacobian_evaluation HfO2_perm ""
scenario jacobian_evaluation WF_init ""
scenario jacobian_evaluation deltaVGATE ""
scenario jacobian_evaluation semi_name ""
scenario jacobian_evaluation vert_semi ""
scenario jacobian_evaluation horiz_semi ""
scenario jacobian_evaluation ox ""
scenario jacobian_evaluation WF ""
scenario jacobian_evaluation dg_coeff ""
scenario optimal_1 SplitID ""
scenario optimal_1 Threads ""
scenario optimal_1 VDD ""
scenario optimal_1 TechType ""
scenario optimal_1 Channel_UCS ""
scenario optimal_1 SelectiveGate ""
scenario optimal_1 Type ""
scenario optimal_1 Xucs_Crystal ""
scenario optimal_1 Zucs_Crystal ""
scenario optimal_1 Sl_GPa ""
scenario optimal_1 Sw_GPa ""
scenario optimal_1 Sh_GPa ""
scenario optimal_1 GeMoleCh ""
scenario optimal_1 GeMoleSD ""
scenario optimal_1 Nstop ""
scenario optimal_1 Nsde ""
scenario optimal_1 Nch ""
scenario optimal_1 Tiox ""
scenario optimal_1 Thfo2 ""
scenario optimal_1 Tspacer ""
scenario optimal_1 W ""
scenario optimal_1 H ""
scenario optimal_1 Lg ""
scenario optimal_1 Temperature ""
scenario optimal_1 SiOCN_perm ""
scenario optimal_1 iOxide_perm ""
scenario optimal_1 HfO2_perm ""
scenario optimal_1 WF_init ""
scenario optimal_1 deltaVGATE ""
scenario optimal_1 semi_name ""
scenario optimal_1 vert_semi ""
scenario optimal_1 horiz_semi ""
scenario optimal_1 ox ""
scenario optimal_1 WF ""
scenario optimal_1 dg_coeff ""
scenario restart_1 SplitID ""
scenario restart_1 Threads ""
scenario restart_1 VDD ""
scenario restart_1 TechType ""
scenario restart_1 Channel_UCS ""
scenario restart_1 SelectiveGate ""
scenario restart_1 Type ""
scenario restart_1 Xucs_Crystal ""
scenario restart_1 Zucs_Crystal ""
scenario restart_1 Sl_GPa ""
scenario restart_1 Sw_GPa ""
scenario restart_1 Sh_GPa ""
scenario restart_1 GeMoleCh ""
scenario restart_1 GeMoleSD ""
scenario restart_1 Nstop ""
scenario restart_1 Nsde ""
scenario restart_1 Nch ""
scenario restart_1 Tiox ""
scenario restart_1 Thfo2 ""
scenario restart_1 Tspacer ""
scenario restart_1 W ""
scenario restart_1 H ""
scenario restart_1 Lg ""
scenario restart_1 Temperature ""
scenario restart_1 SiOCN_perm ""
scenario restart_1 iOxide_perm ""
scenario restart_1 HfO2_perm ""
scenario restart_1 WF_init ""
scenario restart_1 deltaVGATE ""
scenario restart_1 semi_name ""
scenario restart_1 vert_semi ""
scenario restart_1 horiz_semi ""
scenario restart_1 ox ""
scenario restart_1 WF ""
scenario restart_1 dg_coeff ""
# --- simulation tree
0 1 0 {} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
1 2 1 {Nominal} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
2 3 2 {4} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
3 4 3 {0.65} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
4 5 4 {BulkFinFET} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
5 6 5 {z} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
6 7 6 {0} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
7 8 7 {pMOS} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
8 9 8 {0:0:1} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
9 10 9 {1:1:0} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
10 11 10 {-2.5} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
11 12 11 {0} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
12 13 12 {0} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
13 14 13 {0.30} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
14 15 14 {0.30} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
15 16 15 {3e18} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
16 17 16 {3.0e20} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
17 18 17 {0} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
18 19 18 {0.9} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
19 20 19 {1.5} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
20 21 20 {7.5} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
21 22 21 {5.0} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
22 23 22 {50.0} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
23 24 23 {13.0} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
24 25 24 {27} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
25 26 25 {4.5} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
26 27 26 {5.8} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
27 28 27 {20.0} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
28 29 28 {4.593} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
29 30 29 {-0.05} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
30 31 30 {} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
31 32 31 {SiliconGermanium} {initial optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
32 33 32 {0.5} {initial default stage_1 jacobian_evaluation objective_evaluation} 0
33 34 33 {0.5} {initial default stage_1 jacobian_evaluation objective_evaluation} 0
34 35 34 {0.5} {initial default stage_1 jacobian_evaluation objective_evaluation} 0
35 36 35 {4.593} {initial default stage_1 objective_evaluation} 0
36 37 36 {} {initial default stage_1 objective_evaluation} 0
37 38 37 {0.5} {initial default stage_1 objective_evaluation} 0
35 54 35 {4.5940000000000003} {jacobian_evaluation} 0
36 55 54 {} {jacobian_evaluation} 0
37 56 55 {0.5} {jacobian_evaluation} 0
34 50 34 {0.50115261903894981} {jacobian_evaluation} 0
35 51 50 {4.593} {jacobian_evaluation} 0
36 52 51 {} {jacobian_evaluation} 0
37 53 52 {0.5} {jacobian_evaluation} 0
33 39 33 {0.50115261903894981} {jacobian_evaluation} 0
34 40 39 {0.5} {jacobian_evaluation} 0
35 41 40 {4.593} {jacobian_evaluation} 0
36 42 41 {} {jacobian_evaluation} 0
37 43 42 {0.5} {jacobian_evaluation} 0
32 44 32 {0.50115261903894981} {jacobian_evaluation} 0
33 45 44 {0.5} {jacobian_evaluation} 0
34 46 45 {0.5} {jacobian_evaluation} 0
35 47 46 {4.593} {jacobian_evaluation} 0
36 48 47 {} {jacobian_evaluation} 0
37 49 48 {0.5} {jacobian_evaluation} 0
32 57 32 {0.32902259528560346} {stage_1 jacobian_evaluation objective_evaluation} 0
33 58 57 {0.20076159112841177} {stage_1 jacobian_evaluation objective_evaluation} 0
34 59 58 {0.3565271706505288} {stage_1 jacobian_evaluation objective_evaluation} 0
35 60 59 {4.5430000000000001} {stage_1 objective_evaluation} 0
36 61 60 {} {stage_1 objective_evaluation} 0
37 62 61 {0.5} {stage_1 objective_evaluation} 0
35 78 59 {4.5440000000000005} {jacobian_evaluation} 0
36 79 78 {} {jacobian_evaluation} 0
37 80 79 {0.5} {jacobian_evaluation} 0
34 74 58 {0.35734905066011818} {jacobian_evaluation} 0
35 75 74 {4.5430000000000001} {jacobian_evaluation} 0
36 76 75 {} {jacobian_evaluation} 0
37 77 76 {0.5} {jacobian_evaluation} 0
33 63 57 {0.20122439439286069} {jacobian_evaluation} 0
34 64 63 {0.3565271706505288} {jacobian_evaluation} 0
35 65 64 {4.5430000000000001} {jacobian_evaluation} 0
36 66 65 {} {jacobian_evaluation} 0
37 67 66 {0.5} {jacobian_evaluation} 0
32 68 32 {0.32978107070074519} {jacobian_evaluation} 0
33 69 68 {0.20076159112841177} {jacobian_evaluation} 0
34 70 69 {0.3565271706505288} {jacobian_evaluation} 0
35 71 70 {4.5430000000000001} {jacobian_evaluation} 0
36 72 71 {} {jacobian_evaluation} 0
37 73 72 {0.5} {jacobian_evaluation} 0
32 81 32 {0.38615535748220503} {stage_1 jacobian_evaluation objective_evaluation} 0
33 82 81 {0.28535311702468702} {stage_1 jacobian_evaluation objective_evaluation} 0
34 83 82 {0.40586278505546231} {stage_1 jacobian_evaluation objective_evaluation} 0
35 84 83 {4.5678194526229419} {stage_1 objective_evaluation} 0
36 85 84 {} {stage_1 objective_evaluation} 0
37 86 85 {0.5} {stage_1 objective_evaluation} 0
35 102 83 {4.5688194526229422} {jacobian_evaluation} 0
36 103 102 {} {jacobian_evaluation} 0
37 104 103 {0.5} {jacobian_evaluation} 0
34 98 82 {0.40679839540197454} {jacobian_evaluation} 0
35 99 98 {4.5678194526229419} {jacobian_evaluation} 0
36 100 99 {} {jacobian_evaluation} 0
37 101 100 {0.5} {jacobian_evaluation} 0
33 87 81 {0.28601092389569965} {jacobian_evaluation} 0
34 88 87 {0.40586278505546231} {jacobian_evaluation} 0
35 89 88 {4.5678194526229419} {jacobian_evaluation} 0
36 90 89 {} {jacobian_evaluation} 0
37 91 90 {0.5} {jacobian_evaluation} 0
32 92 32 {0.38704553751625798} {jacobian_evaluation} 0
33 93 92 {0.28535311702468702} {jacobian_evaluation} 0
34 94 93 {0.40586278505546231} {jacobian_evaluation} 0
35 95 94 {4.5678194526229419} {jacobian_evaluation} 0
36 96 95 {} {jacobian_evaluation} 0
37 97 96 {0.5} {jacobian_evaluation} 0
32 105 32 {0.38705677250130033} {stage_1 jacobian_evaluation objective_evaluation} 0
33 106 105 {0.2885109540206417} {stage_1 jacobian_evaluation objective_evaluation} 0
34 107 106 {0.40636106647540499} {stage_1 jacobian_evaluation objective_evaluation} 0
35 108 107 {4.5756686677768013} {stage_1 objective_evaluation} 0
36 109 108 {} {stage_1 objective_evaluation} 0
37 110 109 {0.5} {stage_1 objective_evaluation} 0
35 126 107 {4.5766686677768016} {jacobian_evaluation} 0
36 127 126 {} {jacobian_evaluation} 0
37 128 127 {0.5} {jacobian_evaluation} 0
34 122 106 {0.40729782547922} {jacobian_evaluation} 0
35 123 122 {4.5756686677768013} {jacobian_evaluation} 0
36 124 123 {} {jacobian_evaluation} 0
37 125 124 {0.5} {jacobian_evaluation} 0
33 111 105 {0.28917604045774126} {jacobian_evaluation} 0
34 112 111 {0.40636106647540499} {jacobian_evaluation} 0
35 113 112 {4.5756686677768013} {jacobian_evaluation} 0
36 114 113 {} {jacobian_evaluation} 0
37 115 114 {0.5} {jacobian_evaluation} 0
32 116 32 {0.38794903051157931} {jacobian_evaluation} 0
33 117 116 {0.2885109540206417} {jacobian_evaluation} 0
34 118 117 {0.40636106647540499} {jacobian_evaluation} 0
35 119 118 {4.5756686677768013} {jacobian_evaluation} 0
36 120 119 {} {jacobian_evaluation} 0
37 121 120 {0.5} {jacobian_evaluation} 0
32 129 32 {0.37703722092770053} {stage_1 jacobian_evaluation objective_evaluation} 0
33 130 129 {0.27291818963080278} {stage_1 jacobian_evaluation objective_evaluation} 0
34 131 130 {0.39773583555477388} {stage_1 jacobian_evaluation objective_evaluation} 0
35 132 131 {4.5739141938995553} {stage_1 objective_evaluation} 0
36 133 132 {} {stage_1 objective_evaluation} 0
37 134 133 {0.5} {stage_1 objective_evaluation} 0
35 150 131 {4.5749141938995557} {jacobian_evaluation} 0
36 151 150 {} {jacobian_evaluation} 0
37 152 151 {0.5} {jacobian_evaluation} 0
34 146 130 {0.39865271134783997} {jacobian_evaluation} 0
35 147 146 {4.5739141938995553} {jacobian_evaluation} 0
36 148 147 {} {jacobian_evaluation} 0
37 149 148 {0.5} {jacobian_evaluation} 0
33 135 129 {0.27354733103369111} {jacobian_evaluation} 0
34 136 135 {0.39773583555477388} {jacobian_evaluation} 0
35 137 136 {4.5739141938995553} {jacobian_evaluation} 0
36 138 137 {} {jacobian_evaluation} 0
37 139 138 {0.5} {jacobian_evaluation} 0
32 140 32 {0.37790638148616856} {jacobian_evaluation} 0
33 141 140 {0.27291818963080278} {jacobian_evaluation} 0
34 142 141 {0.39773583555477388} {jacobian_evaluation} 0
35 143 142 {4.5739141938995553} {jacobian_evaluation} 0
36 144 143 {} {jacobian_evaluation} 0
37 145 144 {0.5} {jacobian_evaluation} 0
32 153 32 {0.35971487603890806} {stage_1 jacobian_evaluation objective_evaluation} 0
33 154 153 {0.24803588119640793} {stage_1 jacobian_evaluation objective_evaluation} 0
34 155 154 {0.38254305659932319} {stage_1 jacobian_evaluation objective_evaluation} 0
35 156 155 {4.5746724011647188} {stage_1 objective_evaluation} 0
36 157 156 {} {stage_1 objective_evaluation} 0
37 158 157 {0.5} {stage_1 objective_evaluation} 0
35 174 155 {4.5756724011647192} {jacobian_evaluation} 0
36 175 174 {} {jacobian_evaluation} 0
37 176 175 {0.5} {jacobian_evaluation} 0
34 170 154 {0.38342490941983209} {jacobian_evaluation} 0
35 171 170 {4.5746724011647188} {jacobian_evaluation} 0
36 172 171 {} {jacobian_evaluation} 0
37 173 172 {0.5} {jacobian_evaluation} 0
33 159 153 {0.24860766295442729} {jacobian_evaluation} 0
34 160 159 {0.38254305659932319} {jacobian_evaluation} 0
35 161 160 {4.5746724011647188} {jacobian_evaluation} 0
36 162 161 {} {jacobian_evaluation} 0
37 163 162 {0.5} {jacobian_evaluation} 0
32 164 32 {0.3605441044683399} {jacobian_evaluation} 0
33 165 164 {0.24803588119640793} {jacobian_evaluation} 0
34 166 165 {0.38254305659932319} {jacobian_evaluation} 0
35 167 166 {4.5746724011647188} {jacobian_evaluation} 0
36 168 167 {} {jacobian_evaluation} 0
37 169 168 {0.5} {jacobian_evaluation} 0
32 177 32 {0.33754326124128819} {stage_1 jacobian_evaluation objective_evaluation} 0
33 178 177 {0.21976057248204486} {stage_1 jacobian_evaluation objective_evaluation} 0
34 179 178 {0.36244929299487477} {stage_1 jacobian_evaluation objective_evaluation} 0
35 180 179 {4.5777337112217422} {stage_1 objective_evaluation} 0
36 181 180 {} {stage_1 objective_evaluation} 0
37 182 181 {0.5} {stage_1 objective_evaluation} 0
35 198 179 {4.5787337112217426} {jacobian_evaluation} 0
36 199 198 {} {jacobian_evaluation} 0
37 200 199 {0.5} {jacobian_evaluation} 0
34 194 178 {0.36328482490639435} {jacobian_evaluation} 0
35 195 194 {4.5777337112217422} {jacobian_evaluation} 0
36 196 195 {} {jacobian_evaluation} 0
37 197 196 {0.5} {jacobian_evaluation} 0
33 183 177 {0.22026717292175149} {jacobian_evaluation} 0
34 184 183 {0.36244929299487477} {jacobian_evaluation} 0
35 185 184 {4.5777337112217422} {jacobian_evaluation} 0
36 186 185 {} {jacobian_evaluation} 0
37 187 186 {0.5} {jacobian_evaluation} 0
32 188 32 {0.33832137882004004} {jacobian_evaluation} 0
33 189 188 {0.21976057248204486} {jacobian_evaluation} 0
34 190 189 {0.36244929299487477} {jacobian_evaluation} 0
35 191 190 {4.5777337112217422} {jacobian_evaluation} 0
36 192 191 {} {jacobian_evaluation} 0
37 193 192 {0.5} {jacobian_evaluation} 0
32 201 32 {0.32674584824650044} {stage_1 jacobian_evaluation objective_evaluation} 0
33 202 201 {0.21224760280776062} {stage_1 jacobian_evaluation objective_evaluation} 0
34 203 202 {0.35118550931355613} {stage_1 jacobian_evaluation objective_evaluation} 0
35 204 203 {4.5787530228763185} {stage_1 objective_evaluation} 0
36 205 204 {} {stage_1 objective_evaluation} 0
37 206 205 {0.5} {stage_1 objective_evaluation} 0
35 222 203 {4.5797530228763188} {jacobian_evaluation} 0
36 223 222 {} {jacobian_evaluation} 0
37 224 223 {0.5} {jacobian_evaluation} 0
34 218 202 {0.35199507552203235} {jacobian_evaluation} 0
35 219 218 {4.5787530228763185} {jacobian_evaluation} 0
36 220 219 {} {jacobian_evaluation} 0
37 221 220 {0.5} {jacobian_evaluation} 0
33 207 201 {0.21273688406369601} {jacobian_evaluation} 0
34 208 207 {0.35118550931355613} {jacobian_evaluation} 0
35 209 208 {4.5787530228763185} {jacobian_evaluation} 0
36 210 209 {} {jacobian_evaluation} 0
37 211 210 {0.5} {jacobian_evaluation} 0
32 212 32 {0.32749907521767391} {jacobian_evaluation} 0
33 213 212 {0.21224760280776062} {jacobian_evaluation} 0
34 214 213 {0.35118550931355613} {jacobian_evaluation} 0
35 215 214 {4.5787530228763185} {jacobian_evaluation} 0
36 216 215 {} {jacobian_evaluation} 0
37 217 216 {0.5} {jacobian_evaluation} 0
32 225 32 {0.23906724258028667} {stage_1 jacobian_evaluation objective_evaluation} 0
33 226 225 {0.18467020479320048} {stage_1 jacobian_evaluation objective_evaluation} 0
34 227 226 {0.25906131629291373} {stage_1 jacobian_evaluation objective_evaluation} 0
35 228 227 {4.5892366956531276} {stage_1 objective_evaluation} 0
36 229 228 {} {stage_1 objective_evaluation} 0
37 230 229 {0.5} {stage_1 objective_evaluation} 0
35 246 227 {4.590236695653128} {jacobian_evaluation} 0
36 247 246 {} {jacobian_evaluation} 0
37 248 247 {0.5} {jacobian_evaluation} 0
34 242 226 {0.25965851430374298} {jacobian_evaluation} 0
35 243 242 {4.5892366956531276} {jacobian_evaluation} 0
36 244 243 {} {jacobian_evaluation} 0
37 245 244 {0.5} {jacobian_evaluation} 0
33 231 225 {0.1850959135811433} {jacobian_evaluation} 0
34 232 231 {0.25906131629291373} {jacobian_evaluation} 0
